Episdoe: 1,  Total Steps: 150,  Num Updates: 0
Episdoe: 173,  Total Steps: 25950,  Num Updates: 20893
Episdoe: 174,  Total Steps: 26100,  Num Updates: 21044
Episdoe: 175,  Total Steps: 26250,  Num Updates: 21194
Episdoe: 176,  Total Steps: 26400,  Num Updates: 21343
Episdoe: 177,  Total Steps: 26550,  Num Updates: 21493
Episdoe: 178,  Total Steps: 26700,  Num Updates: 21642
Episdoe: 179,  Total Steps: 26850,  Num Updates: 21794
Episdoe: 180,  Total Steps: 27000,  Num Updates: 21942
Episdoe: 181,  Total Steps: 27150,  Num Updates: 22092
Episdoe: 182,  Total Steps: 27300,  Num Updates: 22243
Episdoe: 183,  Total Steps: 27450,  Num Updates: 22393
Episdoe: 184,  Total Steps: 27600,  Num Updates: 22543
Episdoe: 185,  Total Steps: 27750,  Num Updates: 22693
Episdoe: 186,  Total Steps: 27900,  Num Updates: 22843
Episdoe: 187,  Total Steps: 28050,  Num Updates: 22993
Episdoe: 188,  Total Steps: 28200,  Num Updates: 23143
Episdoe: 189,  Total Steps: 28350,  Num Updates: 23293
Episdoe: 190,  Total Steps: 28500,  Num Updates: 23443
Episdoe: 191,  Total Steps: 28650,  Num Updates: 23593
Episdoe: 192,  Total Steps: 28800,  Num Updates: 23743
Episdoe: 193,  Total Steps: 28950,  Num Updates: 23893
Episdoe: 194,  Total Steps: 29100,  Num Updates: 24043
Episdoe: 195,  Total Steps: 29250,  Num Updates: 24192
Episdoe: 196,  Total Steps: 29400,  Num Updates: 24343
Episdoe: 197,  Total Steps: 29550,  Num Updates: 24493
Episdoe: 198,  Total Steps: 29700,  Num Updates: 24642
Episdoe: 199,  Total Steps: 29850,  Num Updates: 24794
Episdoe: 200,  Total Steps: 30000,  Num Updates: 24944
Episdoe: 201,  Total Steps: 30150,  Num Updates: 25092
Episdoe: 202,  Total Steps: 30300,  Num Updates: 25244
Episdoe: 203,  Total Steps: 30450,  Num Updates: 25393
Episdoe: 204,  Total Steps: 30600,  Num Updates: 25544
Episdoe: 205,  Total Steps: 30750,  Num Updates: 25693
Episdoe: 206,  Total Steps: 30900,  Num Updates: 25844
Episdoe: 207,  Total Steps: 31050,  Num Updates: 25991
Episdoe: 208,  Total Steps: 31200,  Num Updates: 26143
Episdoe: 209,  Total Steps: 31350,  Num Updates: 26292
Episdoe: 210,  Total Steps: 31500,  Num Updates: 26442
Episdoe: 211,  Total Steps: 31650,  Num Updates: 26593
Episdoe: 212,  Total Steps: 31800,  Num Updates: 26743
Episdoe: 213,  Total Steps: 31950,  Num Updates: 26893
Episdoe: 214,  Total Steps: 32100,  Num Updates: 27043
Episdoe: 215,  Total Steps: 32250,  Num Updates: 27193
Episdoe: 216,  Total Steps: 32400,  Num Updates: 27343
Episdoe: 217,  Total Steps: 32550,  Num Updates: 27494
Episdoe: 218,  Total Steps: 32700,  Num Updates: 27643
Episdoe: 219,  Total Steps: 32850,  Num Updates: 27792
Episdoe: 220,  Total Steps: 33000,  Num Updates: 27944
Episdoe: 221,  Total Steps: 33150,  Num Updates: 28093
Episdoe: 222,  Total Steps: 33300,  Num Updates: 28243
Episdoe: 223,  Total Steps: 33450,  Num Updates: 28393
Episdoe: 224,  Total Steps: 33600,  Num Updates: 28542
Episdoe: 225,  Total Steps: 33750,  Num Updates: 28693
Episdoe: 226,  Total Steps: 33900,  Num Updates: 28843
Episdoe: 227,  Total Steps: 34050,  Num Updates: 28995
Episdoe: 228,  Total Steps: 34200,  Num Updates: 29145
Episdoe: 229,  Total Steps: 34350,  Num Updates: 29294
Episdoe: 230,  Total Steps: 34500,  Num Updates: 29444
Episdoe: 231,  Total Steps: 34650,  Num Updates: 29594
Episdoe: 232,  Total Steps: 34800,  Num Updates: 29743
Episdoe: 233,  Total Steps: 34950,  Num Updates: 29893
Episdoe: 234,  Total Steps: 35100,  Num Updates: 30042
Episdoe: 235,  Total Steps: 35250,  Num Updates: 30194
Episdoe: 236,  Total Steps: 35400,  Num Updates: 30343
Episdoe: 237,  Total Steps: 35550,  Num Updates: 30494
Episdoe: 238,  Total Steps: 35700,  Num Updates: 30643
Episdoe: 239,  Total Steps: 35850,  Num Updates: 30793
Episdoe: 240,  Total Steps: 36000,  Num Updates: 30945
Episdoe: 241,  Total Steps: 36150,  Num Updates: 31093
Episdoe: 242,  Total Steps: 36300,  Num Updates: 31243
Episdoe: 243,  Total Steps: 36450,  Num Updates: 31393
Episdoe: 244,  Total Steps: 36600,  Num Updates: 31543
Episdoe: 245,  Total Steps: 36750,  Num Updates: 31693
Episdoe: 246,  Total Steps: 36900,  Num Updates: 31842
Episdoe: 247,  Total Steps: 37050,  Num Updates: 31993
Episdoe: 248,  Total Steps: 37200,  Num Updates: 32143
Episdoe: 249,  Total Steps: 37350,  Num Updates: 32294
Episdoe: 250,  Total Steps: 37500,  Num Updates: 32443
Episdoe: 251,  Total Steps: 37650,  Num Updates: 32593
Episdoe: 252,  Total Steps: 37800,  Num Updates: 32743
Episdoe: 253,  Total Steps: 37950,  Num Updates: 32893
Episdoe: 254,  Total Steps: 38100,  Num Updates: 33043
Episdoe: 255,  Total Steps: 38250,  Num Updates: 33192
Episdoe: 256,  Total Steps: 38400,  Num Updates: 33343
Episdoe: 257,  Total Steps: 38550,  Num Updates: 33493
Episdoe: 258,  Total Steps: 38700,  Num Updates: 33642
Episdoe: 259,  Total Steps: 38850,  Num Updates: 33793
Episdoe: 260,  Total Steps: 39000,  Num Updates: 33943
Episdoe: 261,  Total Steps: 39150,  Num Updates: 34094
Episdoe: 262,  Total Steps: 39300,  Num Updates: 34244
Episdoe: 263,  Total Steps: 39450,  Num Updates: 34394
Episdoe: 264,  Total Steps: 39600,  Num Updates: 34543
Episdoe: 265,  Total Steps: 39750,  Num Updates: 34694
Episdoe: 266,  Total Steps: 39900,  Num Updates: 34844
Episdoe: 267,  Total Steps: 40050,  Num Updates: 34994
Episdoe: 268,  Total Steps: 40200,  Num Updates: 35141
Episdoe: 269,  Total Steps: 40350,  Num Updates: 35291
Episdoe: 270,  Total Steps: 40500,  Num Updates: 35441
Episdoe: 271,  Total Steps: 40650,  Num Updates: 35590
Episdoe: 272,  Total Steps: 40800,  Num Updates: 35741
Episdoe: 273,  Total Steps: 40950,  Num Updates: 35890
Episdoe: 274,  Total Steps: 41100,  Num Updates: 36041
Episdoe: 275,  Total Steps: 41250,  Num Updates: 36192
Episdoe: 276,  Total Steps: 41400,  Num Updates: 36341
Episdoe: 277,  Total Steps: 41550,  Num Updates: 36491
Episdoe: 278,  Total Steps: 41700,  Num Updates: 36641
Episdoe: 279,  Total Steps: 41850,  Num Updates: 36791
Episdoe: 280,  Total Steps: 42000,  Num Updates: 36941
Episdoe: 281,  Total Steps: 42150,  Num Updates: 37092
Episdoe: 282,  Total Steps: 42300,  Num Updates: 37241
Episdoe: 283,  Total Steps: 42450,  Num Updates: 37390
Episdoe: 284,  Total Steps: 42600,  Num Updates: 37541
Episdoe: 285,  Total Steps: 42750,  Num Updates: 37691
Episdoe: 286,  Total Steps: 42900,  Num Updates: 37841
Episdoe: 287,  Total Steps: 43050,  Num Updates: 37991
Episdoe: 288,  Total Steps: 43200,  Num Updates: 38141
Episdoe: 289,  Total Steps: 43350,  Num Updates: 38291
Episdoe: 290,  Total Steps: 43500,  Num Updates: 38441
Episdoe: 291,  Total Steps: 43650,  Num Updates: 38590
Episdoe: 292,  Total Steps: 43800,  Num Updates: 38741
Episdoe: 293,  Total Steps: 43950,  Num Updates: 38891
Episdoe: 294,  Total Steps: 44100,  Num Updates: 39042
Episdoe: 295,  Total Steps: 44250,  Num Updates: 39190
Episdoe: 296,  Total Steps: 44400,  Num Updates: 39341
Episdoe: 297,  Total Steps: 44550,  Num Updates: 39491
Episdoe: 298,  Total Steps: 44700,  Num Updates: 39640
Episdoe: 299,  Total Steps: 44850,  Num Updates: 39791
Episdoe: 300,  Total Steps: 45000,  Num Updates: 39941
Episdoe: 301,  Total Steps: 45150,  Num Updates: 40091
Episdoe: 302,  Total Steps: 45300,  Num Updates: 40241
Episdoe: 303,  Total Steps: 45450,  Num Updates: 40391
Episdoe: 304,  Total Steps: 45600,  Num Updates: 40541
Episdoe: 305,  Total Steps: 45750,  Num Updates: 40691
Episdoe: 306,  Total Steps: 45900,  Num Updates: 40840
Episdoe: 307,  Total Steps: 46050,  Num Updates: 40990
Episdoe: 308,  Total Steps: 46200,  Num Updates: 41140
Episdoe: 309,  Total Steps: 46350,  Num Updates: 41291
Episdoe: 310,  Total Steps: 46500,  Num Updates: 41440
Episdoe: 311,  Total Steps: 46650,  Num Updates: 41590
Episdoe: 312,  Total Steps: 46800,  Num Updates: 41741
Episdoe: 313,  Total Steps: 46950,  Num Updates: 41891
Episdoe: 314,  Total Steps: 47100,  Num Updates: 42040
Episdoe: 315,  Total Steps: 47250,  Num Updates: 42191
Episdoe: 316,  Total Steps: 47400,  Num Updates: 42341
Episdoe: 317,  Total Steps: 47550,  Num Updates: 42491
Episdoe: 318,  Total Steps: 47700,  Num Updates: 42642
Episdoe: 319,  Total Steps: 47850,  Num Updates: 42791
Episdoe: 320,  Total Steps: 48000,  Num Updates: 42942
Episdoe: 321,  Total Steps: 48150,  Num Updates: 43092
Episdoe: 322,  Total Steps: 48300,  Num Updates: 43241
Episdoe: 323,  Total Steps: 48450,  Num Updates: 43390
Episdoe: 324,  Total Steps: 48600,  Num Updates: 43542
Episdoe: 325,  Total Steps: 48750,  Num Updates: 43691
Episdoe: 326,  Total Steps: 48900,  Num Updates: 43840
Episdoe: 327,  Total Steps: 49050,  Num Updates: 43990
Episdoe: 328,  Total Steps: 49200,  Num Updates: 44140
Episdoe: 329,  Total Steps: 49350,  Num Updates: 44291
Episdoe: 330,  Total Steps: 49500,  Num Updates: 44440
Episdoe: 331,  Total Steps: 49650,  Num Updates: 44586
Episdoe: 332,  Total Steps: 49800,  Num Updates: 44738
Episdoe: 333,  Total Steps: 49950,  Num Updates: 44887
Episdoe: 334,  Total Steps: 50100,  Num Updates: 45038
Episdoe: 335,  Total Steps: 50250,  Num Updates: 45187
Episdoe: 336,  Total Steps: 50400,  Num Updates: 45338
Episdoe: 337,  Total Steps: 50550,  Num Updates: 45488
Episdoe: 338,  Total Steps: 50700,  Num Updates: 45639
Episdoe: 339,  Total Steps: 50850,  Num Updates: 45788
Episdoe: 340,  Total Steps: 51000,  Num Updates: 45938
Episdoe: 341,  Total Steps: 51150,  Num Updates: 46086
Episdoe: 342,  Total Steps: 51300,  Num Updates: 46238
Episdoe: 343,  Total Steps: 51450,  Num Updates: 46389
Episdoe: 344,  Total Steps: 51600,  Num Updates: 46538
Episdoe: 345,  Total Steps: 51750,  Num Updates: 46687
Episdoe: 346,  Total Steps: 51900,  Num Updates: 46838
Episdoe: 347,  Total Steps: 52050,  Num Updates: 46987
Episdoe: 348,  Total Steps: 52200,  Num Updates: 47135
Episdoe: 349,  Total Steps: 52350,  Num Updates: 47287
Episdoe: 350,  Total Steps: 52500,  Num Updates: 47438
Episdoe: 351,  Total Steps: 52650,  Num Updates: 47587
Episdoe: 352,  Total Steps: 52800,  Num Updates: 47737
Episdoe: 353,  Total Steps: 52950,  Num Updates: 47888
Episdoe: 354,  Total Steps: 53100,  Num Updates: 48038
Episdoe: 355,  Total Steps: 53250,  Num Updates: 48188
Episdoe: 356,  Total Steps: 53400,  Num Updates: 48339
Episdoe: 357,  Total Steps: 53550,  Num Updates: 48479
Episdoe: 358,  Total Steps: 53700,  Num Updates: 48635
Episdoe: 359,  Total Steps: 53850,  Num Updates: 48786
Episdoe: 360,  Total Steps: 54000,  Num Updates: 48944
Episdoe: 361,  Total Steps: 54150,  Num Updates: 49094
Episdoe: 362,  Total Steps: 54300,  Num Updates: 49243
Episdoe: 363,  Total Steps: 54450,  Num Updates: 49393
Episdoe: 364,  Total Steps: 54600,  Num Updates: 49544
Episdoe: 365,  Total Steps: 54750,  Num Updates: 49693
Episdoe: 366,  Total Steps: 54900,  Num Updates: 49843
Episdoe: 367,  Total Steps: 55050,  Num Updates: 49993
Episdoe: 368,  Total Steps: 55200,  Num Updates: 50144
Episdoe: 369,  Total Steps: 55350,  Num Updates: 50292
Episdoe: 370,  Total Steps: 55500,  Num Updates: 50443
Episdoe: 371,  Total Steps: 55650,  Num Updates: 50593
Episdoe: 372,  Total Steps: 55800,  Num Updates: 50740
Episdoe: 373,  Total Steps: 55950,  Num Updates: 50892
Episdoe: 374,  Total Steps: 56100,  Num Updates: 51042
Episdoe: 375,  Total Steps: 56250,  Num Updates: 51193
Episdoe: 376,  Total Steps: 56400,  Num Updates: 51342
Episdoe: 377,  Total Steps: 56550,  Num Updates: 51492
Episdoe: 378,  Total Steps: 56700,  Num Updates: 51642
Episdoe: 379,  Total Steps: 56850,  Num Updates: 51792
Episdoe: 380,  Total Steps: 57000,  Num Updates: 51943
Episdoe: 381,  Total Steps: 57150,  Num Updates: 52087
Episdoe: 382,  Total Steps: 57300,  Num Updates: 52242
Episdoe: 383,  Total Steps: 57450,  Num Updates: 52387
Episdoe: 384,  Total Steps: 57600,  Num Updates: 52542
Episdoe: 385,  Total Steps: 57750,  Num Updates: 52691
Episdoe: 386,  Total Steps: 57900,  Num Updates: 52843
Episdoe: 387,  Total Steps: 58050,  Num Updates: 52993
Episdoe: 388,  Total Steps: 58200,  Num Updates: 53142
Episdoe: 389,  Total Steps: 58350,  Num Updates: 53292
Episdoe: 390,  Total Steps: 58500,  Num Updates: 53443
Episdoe: 391,  Total Steps: 58650,  Num Updates: 53592
Episdoe: 392,  Total Steps: 58800,  Num Updates: 53741
Episdoe: 393,  Total Steps: 58950,  Num Updates: 53892
Episdoe: 394,  Total Steps: 59100,  Num Updates: 54043
Episdoe: 395,  Total Steps: 59250,  Num Updates: 54192
Episdoe: 396,  Total Steps: 59400,  Num Updates: 54343
Episdoe: 397,  Total Steps: 59550,  Num Updates: 54492
Episdoe: 398,  Total Steps: 59700,  Num Updates: 54642
Episdoe: 399,  Total Steps: 59850,  Num Updates: 54792
Episdoe: 400,  Total Steps: 60000,  Num Updates: 54942
Episdoe: 401,  Total Steps: 60150,  Num Updates: 55093
Episdoe: 402,  Total Steps: 60300,  Num Updates: 55243
Episdoe: 403,  Total Steps: 60450,  Num Updates: 55392
Episdoe: 404,  Total Steps: 60600,  Num Updates: 55542
Episdoe: 405,  Total Steps: 60750,  Num Updates: 55692
Episdoe: 406,  Total Steps: 60900,  Num Updates: 55843
Episdoe: 407,  Total Steps: 61050,  Num Updates: 55992
Episdoe: 408,  Total Steps: 61200,  Num Updates: 56143
Episdoe: 409,  Total Steps: 61350,  Num Updates: 56293
Episdoe: 410,  Total Steps: 61500,  Num Updates: 56442
Episdoe: 411,  Total Steps: 61650,  Num Updates: 56592
Episdoe: 412,  Total Steps: 61800,  Num Updates: 56743
Episdoe: 413,  Total Steps: 61950,  Num Updates: 56893
Episdoe: 414,  Total Steps: 62100,  Num Updates: 57041
Episdoe: 415,  Total Steps: 62250,  Num Updates: 57193
Episdoe: 416,  Total Steps: 62400,  Num Updates: 57343
Episdoe: 417,  Total Steps: 62550,  Num Updates: 57492
Episdoe: 418,  Total Steps: 62700,  Num Updates: 57644
Episdoe: 419,  Total Steps: 62850,  Num Updates: 57793
Episdoe: 420,  Total Steps: 63000,  Num Updates: 57943
Episdoe: 421,  Total Steps: 63150,  Num Updates: 58092
Episdoe: 422,  Total Steps: 63300,  Num Updates: 58243
Episdoe: 423,  Total Steps: 63450,  Num Updates: 58392
Episdoe: 424,  Total Steps: 63600,  Num Updates: 58544
Episdoe: 425,  Total Steps: 63750,  Num Updates: 58692
Episdoe: 426,  Total Steps: 63900,  Num Updates: 58842
Episdoe: 427,  Total Steps: 64050,  Num Updates: 58994
Episdoe: 428,  Total Steps: 64200,  Num Updates: 59142
Episdoe: 429,  Total Steps: 64350,  Num Updates: 59292
Episdoe: 430,  Total Steps: 64500,  Num Updates: 59443
Episdoe: 431,  Total Steps: 64650,  Num Updates: 59592
Episdoe: 432,  Total Steps: 64800,  Num Updates: 59743
Episdoe: 433,  Total Steps: 64950,  Num Updates: 59891
Episdoe: 434,  Total Steps: 65100,  Num Updates: 60043
Episdoe: 435,  Total Steps: 65250,  Num Updates: 60193
Episdoe: 436,  Total Steps: 65400,  Num Updates: 60342
Episdoe: 437,  Total Steps: 65550,  Num Updates: 60494
Episdoe: 438,  Total Steps: 65700,  Num Updates: 60642
Episdoe: 439,  Total Steps: 65850,  Num Updates: 60792
Episdoe: 440,  Total Steps: 66000,  Num Updates: 60944
Episdoe: 441,  Total Steps: 66150,  Num Updates: 61094
Episdoe: 442,  Total Steps: 66300,  Num Updates: 61242
Episdoe: 443,  Total Steps: 66450,  Num Updates: 61391
Episdoe: 444,  Total Steps: 66600,  Num Updates: 61543
Episdoe: 445,  Total Steps: 66750,  Num Updates: 61693
Episdoe: 446,  Total Steps: 66900,  Num Updates: 61843
Episdoe: 447,  Total Steps: 67050,  Num Updates: 61993
Episdoe: 448,  Total Steps: 67200,  Num Updates: 62143
Episdoe: 449,  Total Steps: 67350,  Num Updates: 62294
Episdoe: 450,  Total Steps: 67500,  Num Updates: 62442
Episdoe: 451,  Total Steps: 67650,  Num Updates: 62593
Episdoe: 452,  Total Steps: 67800,  Num Updates: 62743
