[0.35, 0.41, 0.41, 0.35, 0.35, 0.42, 0.4, 0.41, 0.32, 0.34, 0.35, 0.35, 0.38, 0.4, 0.45, 0.45, 0.41, 0.45, 0.38, 0.45, 0.36, 0.45, 0.56, 0.53, 0.48, 0.41, 0.37, 0.37, 0.39, 0.36, 0.26, 0.33, 0.29, 0.3, 0.28, 0.28, 0.26, 0.27, 0.28, 0.25, 0.25, 0.29, 0.3, 0.27, 0.25, 0.28, 0.31, 0.3, 0.28, 0.28, 0.27, 0.27, 0.27, 0.32, 0.34, 0.41, 0.49, 0.62, 0.64, 0.73, 0.71, 0.64, 0.69, 0.79, 0.79, 0.8, 0.82, 0.84, 0.8, 0.61, 0.67, 0.52, 0.53, 0.67, 0.67, 0.67, 0.69, 0.72, 0.75, 0.72, 0.7, 0.69, 0.69, 0.71, 0.69]

[0.15, 0.13, 0.17, 0.14, 0.14, 0.15, 0.14, 0.24, 0.15, 0.15, 0.14, 0.2, 0.32, 0.16, 0.15, 0.17, 0.22, 0.24, 0.25, 0.26, 0.29, 0.39, 0.39, 0.37, 0.38, 0.28, 0.28, 0.41, 0.51, 0.44, 0.36, 0.41, 0.37, 0.36, 0.4, 0.41, 0.41, 0.42, 0.44, 0.45, 0.35, 0.32, 0.32, 0.32, 0.39, 0.43, 0.41, 0.4, 0.39, 0.4, 0.38, 0.37, 0.36, 0.39, 0.39, 0.42, 0.43, 0.42, 0.46, 0.48, 0.48, 0.55, 0.52, 0.55, 0.61, 0.6, 0.59, 0.55, 0.53, 0.52, 0.52, 0.49, 0.5, 0.5, 0.53, 0.54, 0.57, 0.61, 0.65, 0.67, 0.67, 0.64, 0.64, 0.64, 0.64]

[0.18, 0.17, 0.18, 0.17, 0.14, 0.12, 0.2, 0.16, 0.14, 0.16, 0.17, 0.17, 0.17, 0.18, 0.18, 0.18, 0.19, 0.18, 0.21, 0.25, 0.26, 0.24, 0.36, 0.33, 0.31, 0.32, 0.32, 0.35, 0.35, 0.34, 0.31, 0.31, 0.35, 0.42, 0.4, 0.32, 0.23, 0.27, 0.27, 0.31, 0.33, 0.28, 0.28, 0.37, 0.31, 0.29, 0.33, 0.3, 0.22, 0.27, 0.31, 0.24, 0.33, 0.33, 0.29, 0.28, 0.25, 0.28, 0.34, 0.25, 0.34, 0.33, 0.26, 0.27, 0.34, 0.35, 0.38, 0.33, 0.37, 0.42, 0.48, 0.52, 0.53, 0.52, 0.52, 0.48, 0.42, 0.42, 0.4, 0.37, 0.35, 0.36, 0.35, 0.35, 0.35]

[0.55, 0.49, 0.5, 0.51, 0.5, 0.49, 0.44, 0.49, 0.4, 0.34, 0.34, 0.32, 0.26, 0.27, 0.3, 0.25, 0.25, 0.27, 0.27, 0.28, 0.26, 0.27, 0.31, 0.39, 0.47, 0.51, 0.51, 0.55, 0.58, 0.56, 0.64, 0.53, 0.56, 0.47, 0.45, 0.43, 0.44, 0.47, 0.47, 0.69, 0.57, 0.68, 0.88, 1.0, 1.1, 1.11, 1.05, 0.99, 0.94, 0.82, 0.82, 0.84, 0.87, 0.89, 0.86, 0.97, 1.01, 0.98, 0.95, 0.91, 0.77, 0.71, 0.74, 0.7, 0.67, 0.65, 0.62, 0.67, 0.6, 0.58, 0.55, 0.54, 0.51, 0.51, 0.49, 0.38, 0.3, 0.23, 0.12, 0.09, 0.04, 0.0, 0.0, 0.0, 0.0]

[0.42, 0.42, 0.42, 0.42, 0.43, 0.43, 0.44, 0.43, 0.43, 0.43, 0.43, 0.43, 0.42, 0.45, 0.51, 0.56, 0.62, 0.63, 0.65, 0.65, 0.68, 0.71, 0.66, 0.67, 0.67, 0.64, 0.63, 0.57, 0.52, 0.5, 0.47, 0.44, 0.42, 0.41, 0.4, 0.4, 0.35, 0.35, 0.38, 0.38, 0.36, 0.37, 0.36, 0.39, 0.4, 0.42, 0.44, 0.45, 0.46, 0.48, 0.48, 0.47, 0.49, 0.46, 0.47, 0.48, 0.47, 0.47, 0.46, 0.45, 0.44, 0.45, 0.42, 0.42, 0.41, 0.42, 0.4, 0.39, 0.39, 0.39, 0.38, 0.39, 0.4, 0.42, 0.42, 0.43, 0.43, 0.42, 0.43, 0.41, 0.41, 0.39, 0.38, 0.38, 0.39]

[0.51, 0.52, 0.53, 0.5, 0.51, 0.5, 0.5, 0.52, 0.49, 0.5, 0.52, 0.5, 0.49, 0.52, 0.53, 0.49, 0.51, 0.52, 0.54, 0.58, 0.58, 0.58, 0.6, 0.56, 0.5, 0.45, 0.41, 0.38, 0.33, 0.33, 0.32, 0.31, 0.27, 0.26, 0.25, 0.25, 0.25, 0.28, 0.31, 0.39, 0.41, 0.42, 0.44, 0.45, 0.44, 0.48, 0.49, 0.51, 0.51, 0.48, 0.47, 0.48, 0.47, 0.47, 0.47, 0.47, 0.47, 0.5, 0.5, 0.53, 0.51, 0.5, 0.49, 0.46, 0.43, 0.4, 0.37, 0.34, 0.38, 0.33, 0.37, 0.3, 0.36, 0.39, 0.39, 0.4, 0.39, 0.42, 0.4, 0.4, 0.32, 0.33, 0.31, 0.3, 0.27]

[0.14, 0.16, 0.16, 0.14, 0.14, 0.13, 0.13, 0.14, 0.14, 0.14, 0.13, 0.12, 0.14, 0.15, 0.15, 0.14, 0.13, 0.14, 0.16, 0.14, 0.17, 0.25, 0.16, 0.15, 0.15, 0.16, 0.18, 0.15, 0.16, 0.14, 0.12, 0.12, 0.13, 0.14, 0.16, 0.15, 0.15, 0.15, 0.21, 0.2, 0.2, 0.21, 0.22, 0.22, 0.22, 0.23, 0.22, 0.23, 0.21, 0.21, 0.21, 0.22, 0.18, 0.17, 0.16, 0.18, 0.12, 0.13, 0.13, 0.15, 0.14, 0.14, 0.15, 0.14, 0.14, 0.14, 0.15, 0.14, 0.15, 0.14, 0.14, 0.14, 0.13, 0.14, 0.2, 0.2, 0.2, 0.2, 0.19, 0.19, 0.22, 0.23, 0.23, 0.25, 0.26]

[0.47, 0.51, 0.5, 0.51, 0.47, 0.47, 0.47, 0.48, 0.48, 0.47, 0.46, 0.49, 0.57, 0.61, 0.64, 0.68, 0.77, 0.81, 0.82, 0.83, 0.85, 0.87, 0.9, 0.91, 0.88, 0.88, 0.86, 0.85, 0.84, 0.86, 0.85, 0.84, 0.77, 0.74, 0.67, 0.59, 0.51, 0.44, 0.37, 0.29, 0.19, 0.1, 0.07, 0.06, 0.03, 0.03, 0.06, 0.09, 0.12, 0.11, 0.16, 0.26, 0.3, 0.24, 0.17, 0.16, 0.25, 0.38, 0.55, 0.67, 0.77, 0.91, 1.02, 1.09, 1.16, 1.23, 1.22, 1.23, 1.25, 1.27, 1.26, 1.21, 1.17, 1.14, 1.15, 1.16, 1.08, 1.01, 1.0, 0.91, 0.74, 0.62, 0.6, 0.57, 0.64]

[0.3, 0.3, 0.3, 0.31, 0.31, 0.3, 0.31, 0.31, 0.32, 0.36, 0.41, 0.46, 0.51, 0.53, 0.51, 0.48, 0.44, 0.42, 0.4, 0.39, 0.38, 0.39, 0.4, 0.38, 0.38, 0.39, 0.38, 0.39, 0.4, 0.37, 0.39, 0.39, 0.37, 0.35, 0.34, 0.33, 0.33, 0.31, 0.3, 0.28, 0.27, 0.27, 0.28, 0.26, 0.24, 0.26, 0.28, 0.27, 0.26, 0.27, 0.26, 0.25, 0.25, 0.25, 0.26, 0.26, 0.26, 0.27, 0.26, 0.26, 0.27, 0.25, 0.25, 0.26, 0.26, 0.26, 0.26, 0.26, 0.27, 0.27, 0.27, 0.27, 0.27, 0.28, 0.29, 0.28, 0.29, 0.28, 0.28, 0.28, 0.29, 0.3, 0.29, 0.29, 0.28]

[0.3, 0.3, 0.3, 0.29, 0.25, 0.29, 0.24, 0.23, 0.22, 0.2, 0.2, 0.22, 0.21, 0.22, 0.2, 0.23, 0.23, 0.24, 0.26, 0.25, 0.25, 0.24, 0.24, 0.24, 0.25, 0.24, 0.24, 0.23, 0.23, 0.24, 0.23, 0.23, 0.23, 0.22, 0.23, 0.22, 0.2, 0.2, 0.2, 0.19, 0.18, 0.21, 0.21, 0.21, 0.21, 0.21, 0.2, 0.21, 0.21, 0.19, 0.19, 0.17, 0.16, 0.17, 0.15, 0.16, 0.14, 0.16, 0.17, 0.18, 0.19, 0.2, 0.2, 0.21, 0.2, 0.21, 0.21, 0.21, 0.22, 0.2, 0.22, 0.25, 0.26, 0.27, 0.26, 0.28, 0.3, 0.32, 0.35, 0.35, 0.34, 0.34, 0.33, 0.34, 0.34]

[0.68, 0.68, 0.68, 0.68, 0.68, 0.67, 0.67, 0.66, 0.65, 0.64, 0.64, 0.63, 0.61, 0.61, 0.6, 0.61, 0.62, 0.62, 0.52, 0.46, 0.44, 0.41, 0.38, 0.39, 0.35, 0.32, 0.3, 0.28, 0.25, 0.24, 0.23, 0.23, 0.23, 0.22, 0.22, 0.21, 0.23, 0.21, 0.22, 0.21, 0.22, 0.2, 0.22, 0.21, 0.22, 0.23, 0.22, 0.22, 0.2, 0.21, 0.24, 0.25, 0.24, 0.25, 0.25, 0.26, 0.27, 0.27, 0.25, 0.24, 0.23, 0.23, 0.23, 0.22, 0.22, 0.2, 0.2, 0.2, 0.2, 0.17, 0.2, 0.21, 0.22, 0.19, 0.18, 0.19, 0.18, 0.17, 0.18, 0.22, 0.2, 0.2, 0.21, 0.25, 0.25]

[0.47, 0.47, 0.47, 0.45, 0.44, 0.44, 0.43, 0.44, 0.44, 0.42, 0.41, 0.41, 0.41, 0.4, 0.38, 0.37, 0.41, 0.42, 0.35, 0.42, 0.39, 0.38, 0.38, 0.39, 0.37, 0.35, 0.38, 0.37, 0.34, 0.38, 0.37, 0.36, 0.36, 0.4, 0.39, 0.42, 0.45, 0.47, 0.47, 0.48, 0.5, 0.51, 0.48, 0.51, 0.55, 0.47, 0.45, 0.44, 0.44, 0.45, 0.44, 0.43, 0.43, 0.44, 0.46, 0.46, 0.47, 0.46, 0.45, 0.45, 0.45, 0.42, 0.4, 0.36, 0.32, 0.29, 0.27, 0.25, 0.21, 0.2, 0.2, 0.2, 0.16, 0.12, 0.1, 0.07, 0.04, 0.02, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.26, 0.25, 0.27, 0.28, 0.25, 0.24, 0.27, 0.26, 0.25, 0.29, 0.3, 0.32, 0.34, 0.35, 0.37, 0.4, 0.42, 0.48, 0.48, 0.46, 0.45, 0.41, 0.37, 0.35, 0.33, 0.29, 0.3, 0.29, 0.31, 0.33, 0.37, 0.4, 0.46, 0.49, 0.49, 0.51, 0.52, 0.51, 0.51, 0.5, 0.49, 0.49, 0.48, 0.4, 0.45, 0.45, 0.45, 0.46, 0.48, 0.48, 0.49, 0.49, 0.48, 0.47, 0.46, 0.45, 0.45, 0.44, 0.42, 0.41, 0.39, 0.37, 0.36, 0.35, 0.31, 0.3, 0.28, 0.3, 0.28, 0.27, 0.28, 0.27, 0.27, 0.29, 0.27, 0.28, 0.28, 0.28, 0.25, 0.28, 0.24, 0.23, 0.29, 0.23, 0.25]

[0.26, 0.24, 0.27, 0.21, 0.21, 0.23, 0.22, 0.27, 0.2, 0.23, 0.27, 0.23, 0.27, 0.2, 0.19, 0.22, 0.24, 0.29, 0.32, 0.35, 0.33, 0.33, 0.33, 0.36, 0.35, 0.32, 0.39, 0.32, 0.31, 0.3, 0.27, 0.3, 0.36, 0.29, 0.33, 0.36, 0.38, 0.37, 0.37, 0.37, 0.37, 0.35, 0.31, 0.28, 0.29, 0.31, 0.34, 0.35, 0.41, 0.41, 0.43, 0.49, 0.55, 0.6, 0.63, 0.64, 0.67, 0.67, 0.72, 0.73, 0.77, 0.83, 0.75, 0.76, 0.76, 0.81, 0.8, 0.81, 0.82, 0.8, 0.81, 0.9, 0.88, 0.87, 0.88, 0.89, 0.89, 0.87, 0.8, 0.75, 0.75, 0.74, 0.77, 0.82, 0.89]

[0.33, 0.34, 0.33, 0.34, 0.34, 0.34, 0.35, 0.36, 0.36, 0.39, 0.41, 0.42, 0.42, 0.47, 0.5, 0.58, 0.52, 0.58, 0.53, 0.52, 0.57, 0.54, 0.53, 0.46, 0.46, 0.46, 0.45, 0.46, 0.44, 0.42, 0.42, 0.42, 0.42, 0.44, 0.46, 0.47, 0.48, 0.5, 0.5, 0.49, 0.48, 0.48, 0.47, 0.46, 0.47, 0.46, 0.47, 0.45, 0.45, 0.44, 0.44, 0.44, 0.44, 0.44, 0.45, 0.48, 0.49, 0.5, 0.52, 0.53, 0.55, 0.55, 0.55, 0.54, 0.54, 0.54, 0.54, 0.53, 0.55, 0.55, 0.54, 0.52, 0.51, 0.49, 0.48, 0.49, 0.5, 0.49, 0.48, 0.47, 0.46, 0.46, 0.46, 0.39, 0.39]

[0.3, 0.31, 0.32, 0.32, 0.33, 0.32, 0.31, 0.35, 0.33, 0.32, 0.3, 0.29, 0.25, 0.25, 0.25, 0.23, 0.2, 0.18, 0.18, 0.19, 0.18, 0.19, 0.17, 0.17, 0.16, 0.16, 0.16, 0.16, 0.16, 0.17, 0.17, 0.17, 0.17, 0.18, 0.17, 0.19, 0.2, 0.21, 0.23, 0.25, 0.28, 0.31, 0.32, 0.34, 0.35, 0.36, 0.37, 0.33, 0.35, 0.34, 0.32, 0.32, 0.31, 0.32, 0.32, 0.32, 0.31, 0.33, 0.31, 0.29, 0.22, 0.28, 0.27, 0.22, 0.18, 0.18, 0.26, 0.22, 0.22, 0.26, 0.19, 0.18, 0.23, 0.24, 0.23, 0.27, 0.18, 0.22, 0.17, 0.22, 0.2, 0.19, 0.19, 0.2, 0.23]

[0.45, 0.47, 0.44, 0.45, 0.44, 0.44, 0.44, 0.46, 0.45, 0.43, 0.43, 0.4, 0.38, 0.38, 0.37, 0.34, 0.32, 0.33, 0.32, 0.32, 0.31, 0.31, 0.33, 0.34, 0.33, 0.32, 0.29, 0.28, 0.34, 0.36, 0.3, 0.29, 0.31, 0.31, 0.32, 0.33, 0.38, 0.39, 0.38, 0.39, 0.4, 0.38, 0.38, 0.37, 0.38, 0.38, 0.38, 0.43, 0.44, 0.4, 0.44, 0.46, 0.45, 0.48, 0.57, 0.78, 0.9, 0.96, 1.09, 1.02, 0.92, 0.81, 0.66, 0.6, 0.51, 0.3, 0.18, 0.07, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.21, 0.19, 0.2, 0.18, 0.18, 0.18, 0.16, 0.17, 0.18, 0.17, 0.23, 0.19, 0.2, 0.19, 0.19, 0.18, 0.24, 0.26, 0.26, 0.28, 0.34, 0.39, 0.44, 0.45, 0.53, 0.55, 0.57, 0.57, 0.66, 0.69, 0.73, 0.65, 0.68, 0.71, 0.75, 0.77, 0.81, 0.85, 0.89, 0.86, 0.85, 0.92, 0.97, 0.93, 1.0, 1.04, 1.03, 0.92, 0.92, 0.81, 0.69, 0.59, 0.51, 0.45, 0.4, 0.37, 0.36, 0.34, 0.36, 0.39, 0.42, 0.42, 0.42, 0.41, 0.36, 0.3, 0.23, 0.14, 0.11, 0.1, 0.05, 0.01, 0.01, 0.04, 0.12, 0.16, 0.18, 0.28, 0.28, 0.28, 0.3, 0.4, 0.42, 0.43, 0.46]

[0.37, 0.37, 0.37, 0.36, 0.37, 0.37, 0.37, 0.37, 0.37, 0.38, 0.38, 0.37, 0.36, 0.36, 0.37, 0.37, 0.37, 0.32, 0.37, 0.33, 0.38, 0.4, 0.4, 0.43, 0.49, 0.51, 0.54, 0.53, 0.58, 0.57, 0.58, 0.58, 0.55, 0.54, 0.48, 0.44, 0.42, 0.42, 0.4, 0.4, 0.49, 0.5, 0.52, 0.49, 0.47, 0.43, 0.43, 0.46, 0.46, 0.5, 0.52, 0.54, 0.54, 0.56, 0.52, 0.54, 0.51, 0.48, 0.47, 0.49, 0.51, 0.52, 0.53, 0.53, 0.56, 0.56, 0.6, 0.61, 0.64, 0.67, 0.68, 0.71, 0.82, 0.87, 0.91, 0.9, 0.83, 0.63, 0.57, 0.51, 0.41, 0.32, 0.23, 0.1, 0.06]

[0.41, 0.42, 0.42, 0.42, 0.41, 0.41, 0.42, 0.42, 0.43, 0.45, 0.44, 0.43, 0.45, 0.46, 0.49, 0.49, 0.51, 0.53, 0.52, 0.49, 0.45, 0.44, 0.39, 0.34, 0.29, 0.3, 0.27, 0.22, 0.18, 0.17, 0.16, 0.19, 0.17, 0.15, 0.13, 0.1, 0.08, 0.07, 0.08, 0.07, 0.06, 0.07, 0.09, 0.11, 0.12, 0.15, 0.15, 0.17, 0.2, 0.22, 0.24, 0.25, 0.28, 0.32, 0.35, 0.37, 0.36, 0.33, 0.33, 0.33, 0.33, 0.33, 0.32, 0.34, 0.33, 0.33, 0.32, 0.33, 0.31, 0.3, 0.32, 0.32, 0.31, 0.28, 0.27, 0.28, 0.28, 0.28, 0.28, 0.26, 0.26, 0.25, 0.24, 0.24, 0.25]

[0.32, 0.33, 0.31, 0.31, 0.31, 0.31, 0.32, 0.32, 0.32, 0.31, 0.33, 0.32, 0.32, 0.31, 0.33, 0.32, 0.31, 0.29, 0.3, 0.29, 0.27, 0.29, 0.28, 0.29, 0.29, 0.28, 0.28, 0.28, 0.27, 0.34, 0.33, 0.36, 0.36, 0.35, 0.32, 0.27, 0.21, 0.17, 0.15, 0.14, 0.14, 0.12, 0.11, 0.09, 0.07, 0.06, 0.05, 0.04, 0.05, 0.05, 0.04, 0.03, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.45, 0.46, 0.45, 0.46, 0.45, 0.45, 0.46, 0.46, 0.45, 0.42, 0.43, 0.38, 0.33, 0.33, 0.34, 0.33, 0.33, 0.32, 0.31, 0.3, 0.28, 0.32, 0.24, 0.22, 0.27, 0.23, 0.33, 0.34, 0.33, 0.34, 0.34, 0.25, 0.26, 0.3, 0.35, 0.37, 0.35, 0.35, 0.36, 0.35, 0.36, 0.34, 0.34, 0.33, 0.33, 0.32, 0.3, 0.32, 0.32, 0.31, 0.31, 0.3, 0.3, 0.31, 0.32, 0.32, 0.31, 0.31, 0.31, 0.29, 0.31, 0.32, 0.3, 0.3, 0.31, 0.28, 0.29, 0.29, 0.26, 0.29, 0.29, 0.3, 0.34, 0.31, 0.31, 0.3, 0.3, 0.3, 0.3, 0.31, 0.31, 0.33, 0.3, 0.33, 0.33]

[0.36, 0.36, 0.36, 0.37, 0.35, 0.35, 0.36, 0.35, 0.36, 0.37, 0.37, 0.37, 0.37, 0.35, 0.34, 0.33, 0.35, 0.35, 0.33, 0.34, 0.34, 0.35, 0.35, 0.36, 0.36, 0.38, 0.39, 0.4, 0.45, 0.38, 0.38, 0.38, 0.36, 0.35, 0.36, 0.38, 0.35, 0.38, 0.34, 0.3, 0.28, 0.38, 0.42, 0.38, 0.36, 0.42, 0.41, 0.41, 0.42, 0.42, 0.43, 0.4, 0.39, 0.38, 0.37, 0.34, 0.29, 0.31, 0.31, 0.32, 0.32, 0.33, 0.33, 0.37, 0.35, 0.38, 0.39, 0.38, 0.41, 0.41, 0.41, 0.42, 0.4, 0.38, 0.36, 0.33, 0.32, 0.33, 0.35, 0.36, 0.35, 0.35, 0.34, 0.33, 0.32]

[0.4, 0.4, 0.38, 0.37, 0.38, 0.39, 0.4, 0.37, 0.38, 0.47, 0.49, 0.41, 0.38, 0.36, 0.41, 0.37, 0.5, 0.47, 0.39, 0.39, 0.35, 0.43, 0.42, 0.4, 0.47, 0.38, 0.41, 0.48, 0.48, 0.48, 0.5, 0.5, 0.5, 0.49, 0.5, 0.5, 0.51, 0.5, 0.5, 0.52, 0.53, 0.54, 0.58, 0.62, 0.62, 0.63, 0.64, 0.63, 0.65, 0.65, 0.63, 0.62, 0.63, 0.6, 0.58, 0.56, 0.57, 0.55, 0.54, 0.54, 0.54, 0.54, 0.55, 0.54, 0.55, 0.55, 0.54, 0.53, 0.52, 0.52, 0.51, 0.48, 0.41, 0.36, 0.36, 0.34, 0.3, 0.3, 0.29, 0.27, 0.18, 0.19, 0.16, 0.16, 0.16]

[0.17, 0.16, 0.17, 0.16, 0.16, 0.18, 0.17, 0.18, 0.18, 0.19, 0.18, 0.17, 0.17, 0.18, 0.18, 0.17, 0.17, 0.2, 0.18, 0.19, 0.18, 0.23, 0.21, 0.24, 0.19, 0.19, 0.19, 0.19, 0.2, 0.19, 0.25, 0.19, 0.19, 0.2, 0.22, 0.18, 0.19, 0.19, 0.19, 0.19, 0.18, 0.19, 0.19, 0.2, 0.19, 0.19, 0.19, 0.19, 0.2, 0.2, 0.21, 0.2, 0.21, 0.19, 0.2, 0.25, 0.27, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.27, 0.26, 0.26, 0.27, 0.25, 0.28, 0.27, 0.3, 0.31, 0.32, 0.32, 0.33, 0.32, 0.32, 0.31, 0.32, 0.32, 0.35, 0.36, 0.36, 0.35, 0.33]

[0.51, 0.54, 0.53, 0.55, 0.56, 0.55, 0.56, 0.56, 0.55, 0.54, 0.56, 0.57, 0.61, 0.62, 0.62, 0.66, 0.67, 0.73, 0.78, 0.88, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.93, 0.9, 0.87, 0.84, 0.83, 0.84, 0.85, 0.86, 0.88, 0.86, 0.85, 0.84, 0.84, 0.86, 0.86, 0.87, 0.83, 0.84, 0.84, 0.85, 0.88, 0.92, 0.9, 0.92, 0.95, 0.97, 0.99, 0.92, 1.0, 1.03, 1.09, 1.09, 1.1, 1.1, 1.12, 1.16, 1.24, 1.26, 1.26, 1.23, 1.15, 1.04, 0.83, 0.69, 0.55, 0.54, 0.53, 0.55, 0.57, 0.61, 0.68, 0.71, 0.82, 0.88, 1.1, 1.13, 1.16, 1.15, 1.15]

