[0.42, 0.4, 0.38, 0.4, 0.38, 0.38, 0.4, 0.38, 0.38, 0.46, 0.46, 0.44, 0.54, 0.56, 0.6, 0.66, 0.72, 0.74, 0.72, 0.74, 0.66, 0.68, 0.7, 0.72, 0.8, 0.86, 0.88, 0.84, 0.88, 0.84, 0.8, 0.72, 0.72, 0.74, 0.7, 0.68, 0.7, 0.72, 0.78, 0.84, 0.9, 0.94, 1.04, 1.06, 1.0, 1.04, 1.2, 1.34, 1.26, 1.24, 1.24, 1.3, 1.26, 1.16, 1.06, 1.08, 1.28, 1.42, 1.46, 1.56, 1.52, 1.52, 1.68, 1.6, 1.72, 1.62, 1.48, 1.42, 1.26, 1.12, 0.96, 1.02, 0.98, 0.92, 0.84]

[0.54, 0.52, 0.54, 0.5, 0.54, 0.54, 0.52, 0.52, 0.54, 0.46, 0.46, 0.6, 0.58, 0.64, 0.74, 0.64, 0.68, 0.62, 0.74, 0.78, 0.68, 0.68, 0.58, 0.48, 0.44, 0.36, 0.3, 0.28, 0.3, 0.28, 0.26, 0.22, 0.16, 0.08, 0.04, 0.04, 0.08, 0.14, 0.24, 0.22, 0.2, 0.2, 0.2, 0.18, 0.16, 0.18, 0.14, 0.12, 0.1, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.08, 0.08, 0.08, 0.1, 0.16, 0.22, 0.26, 0.32, 0.36, 0.4, 0.4]

[1.14, 1.16, 1.16, 1.14, 1.14, 1.14, 1.2, 1.16, 1.2, 1.2, 1.14, 1.1, 1.0, 0.9, 0.84, 0.94, 0.86, 0.8, 0.76, 0.7, 0.46, 0.42, 0.4, 0.38, 0.34, 0.36, 0.36, 0.34, 0.38, 0.4, 0.44, 0.42, 0.4, 0.46, 0.42, 0.44, 0.48, 0.46, 0.46, 0.4, 0.42, 0.42, 0.44, 0.42, 0.44, 0.4, 0.38, 0.3, 0.34, 0.34, 0.32, 0.32, 0.34, 0.34, 0.34, 0.34, 0.36, 0.34, 0.38, 0.46, 0.4, 0.38, 0.42, 0.44, 0.46, 0.46, 0.5, 0.54, 0.54, 0.54, 0.5, 0.48, 0.44, 0.46, 0.44]

[0.5, 0.5, 0.58, 0.58, 0.6, 0.58, 0.6, 0.58, 0.54, 0.56, 0.56, 0.6, 0.64, 0.68, 0.7, 0.76, 0.78, 0.78, 0.84, 0.86, 0.92, 0.96, 0.92, 1.08, 1.08, 1.1, 1.16, 1.28, 1.36, 1.34, 1.3, 1.26, 1.12, 0.96, 0.84, 0.86, 0.7, 0.72, 0.68, 0.72, 0.74, 0.74, 0.68, 0.62, 0.6, 0.56, 0.46, 0.5, 0.44, 0.46, 0.44, 0.4, 0.36, 0.36, 0.32, 0.36, 0.36, 0.34, 0.36, 0.38, 0.38, 0.42, 0.4, 0.38, 0.38, 0.36, 0.36, 0.36, 0.32, 0.38, 0.34, 0.32, 0.32, 0.34, 0.36]

[0.48, 0.5, 0.54, 0.56, 0.54, 0.52, 0.5, 0.52, 0.48, 0.44, 0.44, 0.42, 0.46, 0.42, 0.48, 0.5, 0.54, 0.6, 0.58, 0.62, 0.64, 0.62, 0.62, 0.64, 0.68, 0.74, 0.7, 0.74, 0.66, 0.62, 0.68, 0.62, 0.62, 0.58, 0.64, 0.58, 0.52, 0.5, 0.48, 0.48, 0.42, 0.46, 0.44, 0.48, 0.56, 0.5, 0.48, 0.44, 0.44, 0.44, 0.5, 0.48, 0.4, 0.4, 0.36, 0.44, 0.44, 0.4, 0.36, 0.36, 0.34, 0.38, 0.4, 0.38, 0.44, 0.48, 0.48, 0.5, 0.52, 0.52, 0.54, 0.54, 0.54, 0.54, 0.54]

[0.54, 0.56, 0.54, 0.54, 0.54, 0.56, 0.54, 0.58, 0.56, 0.58, 0.58, 0.58, 0.62, 0.62, 0.66, 0.62, 0.68, 0.7, 0.76, 0.78, 0.72, 0.72, 0.88, 0.86, 0.74, 0.76, 0.72, 0.66, 0.66, 0.74, 0.76, 0.76, 0.72, 0.7, 0.66, 0.66, 0.64, 0.64, 0.62, 0.6, 0.6, 0.6, 0.62, 0.62, 0.64, 0.64, 0.6, 0.68, 0.66, 0.72, 0.72, 0.72, 0.78, 0.76, 0.76, 0.78, 0.76, 0.74, 0.72, 0.72, 0.78, 0.76, 0.76, 0.82, 0.76, 0.74, 0.74, 0.74, 0.78, 0.82, 0.84, 0.86, 0.92, 0.86, 0.9]

[0.48, 0.46, 0.48, 0.46, 0.48, 0.46, 0.48, 0.48, 0.48, 0.46, 0.5, 0.5, 0.5, 0.48, 0.5, 0.52, 0.5, 0.48, 0.5, 0.42, 0.4, 0.44, 0.44, 0.4, 0.46, 0.46, 0.44, 0.46, 0.56, 0.46, 0.46, 0.38, 0.4, 0.4, 0.38, 0.4, 0.4, 0.38, 0.36, 0.34, 0.38, 0.36, 0.38, 0.34, 0.38, 0.4, 0.4, 0.4, 0.36, 0.38, 0.38, 0.36, 0.36, 0.36, 0.38, 0.32, 0.3, 0.34, 0.34, 0.3, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.32, 0.34, 0.3, 0.32, 0.32, 0.32]

[1.02, 1.04, 1.04, 1.02, 1.02, 1.04, 1.04, 1.04, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.04, 1.08, 1.1, 1.08, 1.08, 1.08, 1.06, 1.06, 1.06, 1.04, 1.04, 0.96, 0.84, 0.8, 0.76, 0.7, 0.54, 0.42, 0.3, 0.16, 0.12, 0.08, 0.04, 0.02, 0.02, 0.02, 0.04, 0.06, 0.12, 0.32, 0.44, 0.54, 0.56, 0.58, 0.64, 0.66, 0.66, 0.62, 0.62, 0.6, 0.56, 0.52, 0.5, 0.54, 0.62, 0.62, 0.58, 0.56, 0.56, 0.62, 0.64, 0.66, 0.68, 0.64, 0.58, 0.5, 0.46, 0.42, 0.46, 0.52, 0.56]

[0.36, 0.38, 0.36, 0.36, 0.36, 0.38, 0.4, 0.36, 0.38, 0.34, 0.4, 0.4, 0.4, 0.38, 0.42, 0.46, 0.46, 0.5, 0.5, 0.48, 0.42, 0.5, 0.6, 0.62, 0.6, 0.66, 0.7, 0.74, 0.68, 0.78, 0.7, 0.62, 0.6, 0.6, 0.6, 0.6, 0.66, 0.46, 0.48, 0.46, 0.5, 0.46, 0.48, 0.52, 0.46, 0.46, 0.48, 0.44, 0.44, 0.52, 0.66, 0.62, 0.66, 0.64, 0.72, 0.72, 0.72, 0.7, 0.66, 0.72, 0.7, 0.7, 0.68, 0.66, 1.02, 1.12, 1.12, 1.66, 1.9, 2.04, 2.08, 2.18, 2.12, 2.12, 2.1]

[0.98, 0.98, 0.98, 0.98, 0.96, 0.96, 0.94, 0.92, 0.88, 0.88, 0.86, 0.88, 0.96, 1.08, 1.1, 1.04, 0.96, 0.96, 0.94, 0.96, 1.02, 1.12, 1.08, 1.06, 1.08, 1.08, 1.14, 1.12, 1.16, 1.12, 1.1, 1.04, 1.0, 0.82, 0.72, 0.7, 0.76, 0.76, 0.86, 0.86, 0.82, 0.82, 0.8, 0.7, 0.6, 0.54, 0.5, 0.44, 0.38, 0.36, 0.38, 0.38, 0.36, 0.4, 0.38, 0.38, 0.38, 0.38, 0.36, 0.36, 0.44, 0.56, 0.68, 0.84, 0.98, 1.32, 1.46, 1.4, 1.4, 1.34, 1.34, 1.3, 1.34, 1.32, 1.34]

[0.32, 0.34, 0.36, 0.34, 0.32, 0.3, 0.28, 0.26, 0.28, 0.28, 0.3, 0.32, 0.34, 0.34, 0.32, 0.36, 0.4, 0.4, 0.48, 0.52, 0.52, 0.56, 0.58, 0.6, 0.6, 0.56, 0.54, 0.54, 0.56, 0.56, 0.54, 0.54, 0.56, 0.58, 0.54, 0.5, 0.56, 0.54, 0.5, 0.48, 0.44, 0.4, 0.36, 0.4, 0.42, 0.52, 0.5, 0.56, 0.5, 0.5, 0.54, 0.64, 0.62, 0.6, 0.58, 0.6, 0.66, 0.64, 0.6, 0.58, 0.52, 0.52, 0.5, 0.5, 0.56, 0.52, 0.58, 0.5, 0.52, 0.52, 0.54, 0.58, 0.64, 0.64, 0.58]

[0.34, 0.32, 0.3, 0.3, 0.32, 0.32, 0.32, 0.32, 0.32, 0.28, 0.3, 0.28, 0.32, 0.34, 0.34, 0.32, 0.34, 0.34, 0.34, 0.32, 0.3, 0.3, 0.3, 0.32, 0.3, 0.28, 0.3, 0.32, 0.32, 0.28, 0.3, 0.34, 0.34, 0.48, 0.54, 0.48, 0.62, 0.68, 0.7, 0.68, 0.7, 0.68, 0.68, 0.66, 0.68, 0.66, 0.66, 0.58, 0.5, 0.62, 0.64, 0.58, 0.62, 0.66, 0.7, 0.68, 0.6, 0.68, 0.76, 0.76, 0.76, 0.7, 0.82, 0.82, 0.88, 0.86, 0.82, 0.78, 0.7, 0.76, 0.84, 0.86, 0.86, 0.84, 0.9]

[0.38, 0.38, 0.36, 0.36, 0.38, 0.36, 0.36, 0.32, 0.4, 0.38, 0.36, 0.36, 0.38, 0.32, 0.32, 0.3, 0.3, 0.32, 0.3, 0.3, 0.36, 0.38, 0.36, 0.4, 0.42, 0.6, 0.64, 0.76, 0.78, 0.78, 0.76, 0.76, 0.74, 0.74, 0.78, 0.74, 0.76, 0.76, 0.8, 0.78, 0.78, 0.8, 0.84, 0.8, 0.82, 0.72, 0.72, 0.68, 0.66, 0.66, 0.62, 0.6, 0.56, 0.52, 0.5, 0.48, 0.48, 0.46, 0.46, 0.46, 0.48, 0.46, 0.44, 0.5, 0.5, 0.5, 0.46, 0.46, 0.44, 0.42, 0.48, 0.4, 0.38, 0.4, 0.36]

[0.5, 0.5, 0.5, 0.46, 0.48, 0.5, 0.5, 0.58, 0.66, 0.72, 0.78, 0.78, 0.88, 0.9, 0.88, 0.84, 0.94, 1.04, 1.02, 1.0, 1.04, 1.04, 1.06, 1.1, 1.14, 1.22, 1.28, 1.3, 1.38, 1.42, 1.38, 1.38, 1.4, 1.28, 1.32, 1.34, 1.22, 1.28, 1.24, 1.2, 1.14, 0.92, 0.82, 0.86, 0.88, 0.9, 1.0, 1.08, 1.14, 1.18, 1.22, 1.22, 1.28, 1.28, 1.38, 1.42, 1.46, 1.48, 1.5, 1.54, 1.54, 1.44, 1.38, 1.38, 1.42, 1.46, 1.58, 1.76, 2.04, 2.22, 2.44, 2.62, 2.78, 2.58, 2.52]

[0.56, 0.58, 0.6, 0.58, 0.54, 0.6, 0.6, 0.5, 0.52, 0.52, 0.48, 0.38, 0.44, 0.4, 0.46, 0.44, 0.5, 0.54, 0.58, 0.58, 0.52, 0.42, 0.4, 0.36, 0.34, 0.32, 0.32, 0.32, 0.28, 0.34, 0.34, 0.3, 0.32, 0.26, 0.26, 0.26, 0.3, 0.3, 0.32, 0.34, 0.3, 0.3, 0.32, 0.32, 0.32, 0.32, 0.3, 0.28, 0.3, 0.32, 0.28, 0.28, 0.28, 0.26, 0.24, 0.26, 0.22, 0.22, 0.26, 0.28, 0.32, 0.38, 0.4, 0.42, 0.42, 0.44, 0.46, 0.5, 0.58, 0.58, 0.64, 0.62, 0.6, 0.66, 0.7]

[0.28, 0.26, 0.26, 0.24, 0.26, 0.24, 0.24, 0.24, 0.26, 0.22, 0.24, 0.24, 0.24, 0.24, 0.24, 0.22, 0.28, 0.3, 0.3, 0.32, 0.28, 0.34, 0.34, 0.34, 0.32, 0.32, 0.34, 0.4, 0.34, 0.36, 0.4, 0.36, 0.3, 0.32, 0.3, 0.38, 0.3, 0.32, 0.3, 0.3, 0.28, 0.3, 0.3, 0.3, 0.32, 0.32, 0.34, 0.34, 0.34, 0.34, 0.34, 0.38, 0.44, 0.44, 0.44, 0.48, 0.52, 0.56, 0.58, 0.58, 0.56, 0.54, 0.52, 0.52, 0.52, 0.52, 0.44, 0.4, 0.44, 0.42, 0.42, 0.42, 0.44, 0.44, 0.46]

