[0.46, 0.46, 0.47, 0.46, 0.46, 0.47, 0.46, 0.47, 0.47, 0.49, 0.48, 0.52, 0.54, 0.56, 0.57, 0.57, 0.57, 0.57, 0.56, 0.56, 0.56, 0.57, 0.55, 0.58, 0.58, 0.56, 0.57, 0.56, 0.57, 0.56, 0.56, 0.54, 0.54, 0.49, 0.44, 0.39, 0.41, 0.38, 0.38, 0.35, 0.35, 0.31, 0.31, 0.32, 0.36, 0.34, 0.36, 0.35, 0.38, 0.36, 0.36, 0.4, 0.42, 0.46, 0.4, 0.29, 0.29, 0.32, 0.54, 0.4, 0.53, 0.4, 0.48, 0.38, 0.33, 0.4, 0.42, 0.37, 0.4, 0.36, 0.32, 0.28, 0.32, 0.29, 0.3, 0.23, 0.24, 0.27, 0.24, 0.28, 0.33, 0.39, 0.33, 0.41, 0.4]

[0.48, 0.47, 0.47, 0.48, 0.47, 0.48, 0.48, 0.47, 0.47, 0.46, 0.44, 0.44, 0.44, 0.41, 0.38, 0.36, 0.35, 0.31, 0.31, 0.29, 0.26, 0.23, 0.21, 0.19, 0.17, 0.16, 0.13, 0.12, 0.11, 0.13, 0.14, 0.14, 0.14, 0.13, 0.11, 0.09, 0.07, 0.06, 0.04, 0.05, 0.06, 0.08, 0.1, 0.09, 0.07, 0.05, 0.03, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.02, 0.02, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.21, 0.24, 0.22, 0.23, 0.23, 0.23, 0.25, 0.25, 0.22, 0.24, 0.22, 0.2, 0.18, 0.16, 0.16, 0.15, 0.14, 0.11, 0.1, 0.1, 0.08, 0.05, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.02, 0.03, 0.03, 0.04, 0.08, 0.11, 0.13, 0.15, 0.12, 0.18, 0.18, 0.17, 0.16, 0.15, 0.11, 0.08, 0.07, 0.06, 0.06, 0.08, 0.08, 0.08, 0.1, 0.12, 0.17, 0.19, 0.19, 0.2, 0.22, 0.33, 0.25, 0.32, 0.32, 0.31, 0.3, 0.3, 0.27, 0.28, 0.36, 0.34, 0.31, 0.28]

[0.7, 0.71, 0.72, 0.71, 0.71, 0.71, 0.72, 0.71, 0.72, 0.72, 0.72, 0.72, 0.69, 0.66, 0.64, 0.6, 0.52, 0.51, 0.49, 0.43, 0.46, 0.43, 0.41, 0.38, 0.42, 0.42, 0.42, 0.37, 0.36, 0.39, 0.38, 0.39, 0.44, 0.44, 0.42, 0.35, 0.42, 0.41, 0.36, 0.36, 0.38, 0.37, 0.36, 0.4, 0.34, 0.34, 0.36, 0.35, 0.3, 0.35, 0.32, 0.36, 0.37, 0.34, 0.35, 0.27, 0.34, 0.35, 0.31, 0.33, 0.32, 0.32, 0.36, 0.34, 0.29, 0.33, 0.31, 0.37, 0.31, 0.29, 0.31, 0.27, 0.22, 0.18, 0.15, 0.13, 0.12, 0.12, 0.1, 0.1, 0.11, 0.11, 0.11, 0.12, 0.13]

[0.46, 0.47, 0.45, 0.47, 0.47, 0.47, 0.39, 0.44, 0.39, 0.41, 0.49, 0.5, 0.5, 0.47, 0.5, 0.5, 0.47, 0.46, 0.48, 0.45, 0.38, 0.33, 0.3, 0.27, 0.28, 0.26, 0.28, 0.27, 0.26, 0.25, 0.25, 0.25, 0.27, 0.27, 0.24, 0.25, 0.26, 0.27, 0.27, 0.26, 0.25, 0.26, 0.23, 0.27, 0.25, 0.23, 0.23, 0.24, 0.23, 0.23, 0.24, 0.25, 0.21, 0.22, 0.29, 0.4, 0.35, 0.44, 0.39, 0.45, 0.56, 0.52, 0.63, 0.65, 0.65, 0.66, 0.61, 0.56, 0.44, 0.36, 0.52, 0.41, 0.41, 0.37, 0.4, 0.6, 0.64, 0.71, 0.71, 0.67, 0.65, 0.59, 0.54, 0.62, 0.51]

[0.32, 0.32, 0.32, 0.27, 0.31, 0.31, 0.3, 0.3, 0.3, 0.29, 0.29, 0.29, 0.26, 0.25, 0.23, 0.19, 0.14, 0.13, 0.11, 0.09, 0.08, 0.08, 0.08, 0.08, 0.09, 0.09, 0.09, 0.08, 0.06, 0.04, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.42, 0.42, 0.42, 0.42, 0.42, 0.43, 0.43, 0.43, 0.42, 0.43, 0.43, 0.43, 0.45, 0.45, 0.46, 0.47, 0.48, 0.48, 0.47, 0.47, 0.47, 0.41, 0.37, 0.36, 0.38, 0.4, 0.4, 0.4, 0.48, 0.46, 0.45, 0.45, 0.44, 0.39, 0.5, 0.52, 0.52, 0.52, 0.5, 0.49, 0.49, 0.49, 0.45, 0.42, 0.33, 0.31, 0.29, 0.27, 0.28, 0.34, 0.34, 0.29, 0.35, 0.37, 0.4, 0.44, 0.48, 0.45, 0.44, 0.47, 0.48, 0.45, 0.45, 0.46, 0.48, 0.46, 0.44, 0.43, 0.45, 0.47, 0.47, 0.62, 0.66, 0.7, 0.72, 0.69, 0.59, 0.55, 0.59, 0.56, 0.59, 0.55, 0.62, 0.61, 0.62]

[0.39, 0.39, 0.38, 0.39, 0.38, 0.39, 0.37, 0.37, 0.36, 0.36, 0.37, 0.38, 0.34, 0.35, 0.34, 0.36, 0.38, 0.4, 0.37, 0.41, 0.4, 0.39, 0.37, 0.37, 0.36, 0.36, 0.37, 0.36, 0.33, 0.36, 0.39, 0.4, 0.4, 0.41, 0.36, 0.39, 0.39, 0.41, 0.35, 0.32, 0.28, 0.3, 0.3, 0.29, 0.26, 0.3, 0.27, 0.31, 0.31, 0.29, 0.32, 0.32, 0.39, 0.38, 0.4, 0.43, 0.41, 0.42, 0.42, 0.42, 0.39, 0.39, 0.44, 0.43, 0.45, 0.46, 0.47, 0.51, 0.48, 0.55, 0.54, 0.55, 0.68, 0.68, 0.54, 0.57, 0.46, 0.51, 0.51, 0.51, 0.52, 0.53, 0.58, 0.63, 0.67]

[0.38, 0.38, 0.39, 0.39, 0.39, 0.38, 0.38, 0.38, 0.38, 0.35, 0.4, 0.41, 0.42, 0.4, 0.36, 0.42, 0.43, 0.43, 0.37, 0.28, 0.31, 0.29, 0.33, 0.36, 0.43, 0.41, 0.35, 0.36, 0.44, 0.43, 0.42, 0.39, 0.4, 0.41, 0.4, 0.39, 0.4, 0.4, 0.4, 0.37, 0.36, 0.35, 0.33, 0.28, 0.23, 0.2, 0.18, 0.19, 0.21, 0.24, 0.27, 0.3, 0.31, 0.32, 0.35, 0.38, 0.39, 0.39, 0.39, 0.38, 0.37, 0.37, 0.37, 0.37, 0.38, 0.37, 0.37, 0.38, 0.38, 0.38, 0.38, 0.35, 0.32, 0.3, 0.29, 0.27, 0.25, 0.22, 0.19, 0.18, 0.18, 0.18, 0.19, 0.2, 0.22]

[0.36, 0.37, 0.37, 0.38, 0.38, 0.37, 0.38, 0.36, 0.35, 0.37, 0.37, 0.38, 0.39, 0.41, 0.44, 0.45, 0.49, 0.49, 0.5, 0.5, 0.5, 0.47, 0.45, 0.41, 0.4, 0.38, 0.37, 0.35, 0.35, 0.34, 0.35, 0.36, 0.38, 0.38, 0.42, 0.43, 0.45, 0.49, 0.49, 0.5, 0.5, 0.52, 0.47, 0.49, 0.51, 0.5, 0.52, 0.52, 0.52, 0.53, 0.54, 0.49, 0.52, 0.5, 0.5, 0.5, 0.51, 0.53, 0.48, 0.46, 0.46, 0.45, 0.47, 0.49, 0.5, 0.48, 0.49, 0.47, 0.46, 0.45, 0.43, 0.42, 0.38, 0.37, 0.35, 0.35, 0.34, 0.34, 0.33, 0.33, 0.32, 0.33, 0.32, 0.34, 0.34]

[0.57, 0.57, 0.57, 0.55, 0.56, 0.56, 0.57, 0.58, 0.6, 0.6, 0.61, 0.59, 0.64, 0.65, 0.65, 0.64, 0.63, 0.65, 0.66, 0.65, 0.64, 0.64, 0.65, 0.67, 0.71, 0.72, 0.75, 0.77, 0.81, 0.82, 0.84, 0.85, 0.9, 0.82, 0.79, 0.81, 0.83, 0.87, 0.91, 0.9, 0.89, 0.86, 0.81, 0.8, 0.75, 0.69, 0.63, 0.52, 0.41, 0.35, 0.25, 0.19, 0.14, 0.11, 0.1, 0.09, 0.09, 0.08, 0.08, 0.08, 0.1, 0.12, 0.13, 0.13, 0.13, 0.12, 0.11, 0.09, 0.07, 0.05, 0.04, 0.02, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.42, 0.44, 0.42, 0.42, 0.42, 0.43, 0.43, 0.43, 0.42, 0.42, 0.42, 0.42, 0.4, 0.37, 0.35, 0.36, 0.35, 0.34, 0.36, 0.31, 0.27, 0.24, 0.21, 0.18, 0.14, 0.12, 0.11, 0.11, 0.1, 0.1, 0.09, 0.09, 0.09, 0.11, 0.13, 0.15, 0.18, 0.22, 0.29, 0.32, 0.33, 0.35, 0.36, 0.38, 0.38, 0.38, 0.37, 0.37, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.37, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.4, 0.39, 0.38, 0.35, 0.33, 0.3, 0.27, 0.24, 0.22, 0.22, 0.21, 0.21, 0.21, 0.22, 0.21, 0.2, 0.19]

[0.51, 0.52, 0.5, 0.5, 0.51, 0.52, 0.52, 0.52, 0.52, 0.48, 0.48, 0.45, 0.41, 0.48, 0.51, 0.5, 0.49, 0.5, 0.6, 0.52, 0.6, 0.6, 0.6, 0.59, 0.58, 0.5, 0.48, 0.47, 0.46, 0.4, 0.3, 0.41, 0.47, 0.48, 0.46, 0.45, 0.57, 0.57, 0.59, 0.6, 0.6, 0.6, 0.61, 0.6, 0.6, 0.62, 0.62, 0.61, 0.62, 0.6, 0.6, 0.57, 0.56, 0.58, 0.61, 0.64, 0.67, 0.7, 0.73, 0.76, 0.81, 0.86, 0.92, 1.01, 1.04, 0.99, 0.96, 0.94, 0.96, 0.95, 0.96, 0.95, 0.94, 0.93, 0.92, 0.85, 0.82, 0.82, 0.8, 0.79, 0.76, 0.71, 0.68, 0.57, 0.5]

[0.62, 0.61, 0.61, 0.62, 0.61, 0.62, 0.62, 0.62, 0.63, 0.63, 0.65, 0.64, 0.63, 0.64, 0.67, 0.71, 0.75, 0.81, 0.87, 0.93, 0.98, 1.02, 0.99, 0.94, 0.92, 0.83, 0.78, 0.63, 0.57, 0.5, 0.45, 0.42, 0.42, 0.42, 0.32, 0.3, 0.29, 0.3, 0.34, 0.39, 0.45, 0.49, 0.53, 0.55, 0.56, 0.57, 0.59, 0.62, 0.62, 0.62, 0.65, 0.67, 0.65, 0.63, 0.69, 0.78, 0.81, 0.86, 0.83, 0.78, 0.88, 0.92, 0.96, 0.97, 1.02, 1.04, 1.05, 1.03, 1.02, 1.02, 1.01, 1.01, 1.03, 1.05, 1.12, 1.15, 1.16, 1.18, 1.18, 1.19, 1.21, 1.2, 1.21, 1.2, 1.19]

[0.21, 0.21, 0.22, 0.22, 0.22, 0.22, 0.23, 0.23, 0.23, 0.23, 0.22, 0.21, 0.2, 0.17, 0.12, 0.1, 0.09, 0.07, 0.06, 0.04, 0.03, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.42, 0.43, 0.45, 0.43, 0.45, 0.44, 0.45, 0.44, 0.42, 0.41, 0.4, 0.4, 0.4, 0.4, 0.4, 0.41, 0.42, 0.44, 0.39, 0.39, 0.41, 0.39, 0.42, 0.36, 0.37, 0.42, 0.46, 0.43, 0.39, 0.5, 0.58, 0.63, 0.7, 0.75, 0.76, 1.02, 1.09, 0.99, 1.1, 0.9, 1.09, 1.02, 0.98, 0.98, 0.83, 0.71, 0.68, 0.56, 0.42, 0.38, 0.29, 0.29, 0.25, 0.13, 0.19, 0.14, 0.17, 0.18, 0.17, 0.17, 0.17, 0.2, 0.17, 0.17, 0.27, 0.21, 0.19, 0.19, 0.19, 0.2, 0.23, 0.22, 0.2, 0.19, 0.19, 0.2, 0.2, 0.2, 0.2, 0.21, 0.2, 0.19, 0.23, 0.24, 0.29]

[0.42, 0.39, 0.42, 0.4, 0.4, 0.4, 0.39, 0.39, 0.38, 0.38, 0.41, 0.41, 0.41, 0.44, 0.43, 0.42, 0.4, 0.38, 0.38, 0.38, 0.35, 0.35, 0.36, 0.35, 0.34, 0.33, 0.32, 0.34, 0.33, 0.33, 0.32, 0.3, 0.29, 0.27, 0.28, 0.29, 0.3, 0.3, 0.3, 0.28, 0.27, 0.28, 0.28, 0.29, 0.29, 0.31, 0.32, 0.32, 0.32, 0.32, 0.31, 0.31, 0.32, 0.31, 0.31, 0.32, 0.31, 0.31, 0.31, 0.29, 0.29, 0.28, 0.27, 0.27, 0.26, 0.28, 0.27, 0.26, 0.26, 0.26, 0.27, 0.26, 0.27, 0.27, 0.26, 0.27, 0.26, 0.26, 0.26, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]

[0.45, 0.45, 0.45, 0.44, 0.43, 0.44, 0.46, 0.47, 0.45, 0.48, 0.48, 0.49, 0.48, 0.46, 0.43, 0.44, 0.42, 0.32, 0.41, 0.37, 0.38, 0.37, 0.35, 0.37, 0.34, 0.36, 0.36, 0.36, 0.36, 0.36, 0.35, 0.36, 0.34, 0.35, 0.34, 0.34, 0.32, 0.32, 0.32, 0.33, 0.34, 0.34, 0.34, 0.34, 0.31, 0.3, 0.28, 0.27, 0.27, 0.25, 0.27, 0.26, 0.26, 0.27, 0.27, 0.28, 0.29, 0.3, 0.31, 0.31, 0.33, 0.33, 0.32, 0.3, 0.27, 0.25, 0.26, 0.26, 0.26, 0.26, 0.26, 0.27, 0.27, 0.25, 0.24, 0.22, 0.2, 0.19, 0.18, 0.17, 0.16, 0.15, 0.16, 0.17, 0.19]

[0.34, 0.33, 0.32, 0.3, 0.31, 0.32, 0.32, 0.31, 0.32, 0.34, 0.34, 0.31, 0.44, 0.36, 0.34, 0.42, 0.41, 0.42, 0.39, 0.37, 0.34, 0.33, 0.32, 0.32, 0.33, 0.36, 0.37, 0.39, 0.41, 0.43, 0.42, 0.46, 0.47, 0.46, 0.48, 0.46, 0.47, 0.5, 0.37, 0.35, 0.34, 0.31, 0.29, 0.3, 0.29, 0.3, 0.28, 0.29, 0.25, 0.27, 0.27, 0.28, 0.3, 0.31, 0.3, 0.31, 0.29, 0.29, 0.27, 0.27, 0.26, 0.24, 0.25, 0.26, 0.25, 0.23, 0.24, 0.24, 0.23, 0.23, 0.22, 0.21, 0.25, 0.29, 0.3, 0.27, 0.3, 0.3, 0.29, 0.3, 0.31, 0.33, 0.34, 0.36, 0.38]

[0.49, 0.5, 0.49, 0.49, 0.51, 0.48, 0.48, 0.47, 0.47, 0.45, 0.42, 0.4, 0.39, 0.37, 0.36, 0.35, 0.34, 0.33, 0.32, 0.33, 0.36, 0.35, 0.37, 0.37, 0.37, 0.39, 0.4, 0.42, 0.41, 0.43, 0.45, 0.45, 0.46, 0.46, 0.45, 0.47, 0.48, 0.49, 0.52, 0.54, 0.55, 0.57, 0.58, 0.59, 0.61, 0.63, 0.64, 0.65, 0.66, 0.68, 0.69, 0.7, 0.7, 0.72, 0.73, 0.74, 0.73, 0.72, 0.63, 0.53, 0.46, 0.42, 0.39, 0.37, 0.35, 0.36, 0.34, 0.3, 0.3, 0.33, 0.34, 0.37, 0.42, 0.5, 0.57, 0.64, 0.75, 0.74, 0.69, 0.63, 0.55, 0.43, 0.27, 0.18, 0.12]

[0.32, 0.34, 0.34, 0.35, 0.34, 0.35, 0.34, 0.33, 0.34, 0.32, 0.32, 0.32, 0.33, 0.32, 0.33, 0.33, 0.32, 0.33, 0.32, 0.31, 0.31, 0.29, 0.31, 0.3, 0.3, 0.29, 0.27, 0.27, 0.27, 0.28, 0.28, 0.29, 0.3, 0.3, 0.3, 0.32, 0.3, 0.3, 0.31, 0.31, 0.32, 0.31, 0.33, 0.32, 0.32, 0.33, 0.36, 0.37, 0.34, 0.36, 0.38, 0.41, 0.41, 0.39, 0.39, 0.38, 0.38, 0.34, 0.32, 0.36, 0.34, 0.35, 0.35, 0.34, 0.36, 0.37, 0.36, 0.36, 0.34, 0.35, 0.37, 0.37, 0.35, 0.34, 0.35, 0.33, 0.35, 0.35, 0.37, 0.36, 0.35, 0.36, 0.36, 0.36, 0.36]

[0.32, 0.34, 0.34, 0.34, 0.33, 0.34, 0.34, 0.35, 0.35, 0.36, 0.36, 0.37, 0.4, 0.41, 0.39, 0.38, 0.38, 0.34, 0.35, 0.34, 0.33, 0.34, 0.34, 0.32, 0.33, 0.34, 0.34, 0.31, 0.33, 0.36, 0.38, 0.39, 0.42, 0.45, 0.45, 0.5, 0.51, 0.53, 0.54, 0.52, 0.52, 0.46, 0.46, 0.46, 0.45, 0.43, 0.48, 0.44, 0.4, 0.47, 0.47, 0.49, 0.49, 0.51, 0.49, 0.49, 0.48, 0.5, 0.5, 0.51, 0.54, 0.55, 0.57, 0.58, 0.59, 0.61, 0.64, 0.59, 0.53, 0.48, 0.43, 0.39, 0.35, 0.31, 0.29, 0.23, 0.16, 0.1, 0.06, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.48, 0.49, 0.48, 0.46, 0.44, 0.4, 0.37, 0.33, 0.3, 0.28, 0.28, 0.27, 0.26, 0.24, 0.24, 0.23, 0.22, 0.23, 0.25, 0.22, 0.2, 0.19, 0.17, 0.13, 0.1, 0.06, 0.04, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.01, 0.01, 0.02, 0.03, 0.04, 0.05, 0.05, 0.04, 0.03, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.53, 0.54, 0.54, 0.52, 0.54, 0.54, 0.53, 0.54, 0.59, 0.59, 0.57, 0.56, 0.53, 0.51, 0.48, 0.48, 0.5, 0.49, 0.51, 0.48, 0.46, 0.44, 0.43, 0.42, 0.41, 0.43, 0.44, 0.41, 0.42, 0.4, 0.41, 0.31, 0.37, 0.3, 0.31, 0.31, 0.31, 0.28, 0.3, 0.31, 0.28, 0.27, 0.28, 0.31, 0.35, 0.39, 0.42, 0.45, 0.48, 0.47, 0.41, 0.4, 0.36, 0.38, 0.37, 0.36, 0.32, 0.37, 0.35, 0.42, 0.44, 0.45, 0.5, 0.5, 0.52, 0.51, 0.52, 0.59, 0.56, 0.61, 0.58, 0.54, 0.59, 0.54, 0.55, 0.63, 0.58, 0.57, 0.61, 0.57, 0.55, 0.52, 0.51, 0.45, 0.45]

[0.29, 0.32, 0.31, 0.28, 0.28, 0.28, 0.29, 0.28, 0.27, 0.28, 0.28, 0.27, 0.29, 0.26, 0.33, 0.3, 0.31, 0.29, 0.3, 0.28, 0.29, 0.28, 0.29, 0.29, 0.27, 0.28, 0.27, 0.25, 0.27, 0.27, 0.25, 0.25, 0.26, 0.25, 0.26, 0.25, 0.25, 0.26, 0.27, 0.26, 0.27, 0.26, 0.26, 0.27, 0.28, 0.26, 0.26, 0.28, 0.28, 0.28, 0.3, 0.28, 0.26, 0.27, 0.27, 0.27, 0.26, 0.27, 0.27, 0.27, 0.27, 0.27, 0.28, 0.27, 0.27, 0.27, 0.28, 0.28, 0.28, 0.25, 0.26, 0.27, 0.27, 0.25, 0.27, 0.28, 0.27, 0.27, 0.26, 0.24, 0.27, 0.24, 0.24, 0.25, 0.26]

[0.43, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.43, 0.43, 0.45, 0.47, 0.47, 0.46, 0.43, 0.42, 0.4, 0.39, 0.37, 0.35, 0.36, 0.36, 0.39, 0.39, 0.4, 0.38, 0.38, 0.4, 0.43, 0.48, 0.53, 0.5, 0.53, 0.56, 0.59, 0.63, 0.64, 0.63, 0.63, 0.63, 0.61, 0.58, 0.61, 0.49, 0.53, 0.51, 0.5, 0.41, 0.41, 0.44, 0.35, 0.34, 0.37, 0.36, 0.41, 0.36, 0.34, 0.36, 0.36, 0.35, 0.37, 0.36, 0.36, 0.32, 0.37, 0.34, 0.3, 0.4, 0.38, 0.38, 0.42, 0.42, 0.4, 0.4, 0.43, 0.37, 0.43, 0.41, 0.35, 0.41, 0.41, 0.39, 0.39, 0.35, 0.31, 0.33]

