[0.3, 0.32, 0.36, 0.32, 0.3, 0.34, 0.34, 0.3, 0.26, 0.26, 0.26, 0.24, 0.2, 0.2, 0.22, 0.28, 0.26, 0.3, 0.32, 0.32, 0.26, 0.26, 0.28, 0.26, 0.26, 0.34, 0.38, 0.44, 0.44, 0.46, 0.48, 0.46, 0.54, 0.6, 0.66, 0.68, 0.68, 0.7, 0.7, 0.76, 0.7, 0.68, 0.7, 0.68, 0.7, 0.7, 0.72, 0.78, 0.84, 0.92, 0.8, 0.74, 0.66, 0.62, 0.58, 0.5, 0.4, 0.28, 0.24, 0.26, 0.22, 0.26, 0.24, 0.2, 0.18, 0.16, 0.16, 0.16, 0.16, 0.14, 0.14, 0.14, 0.14, 0.18, 0.2]

[0.18, 0.2, 0.2, 0.2, 0.2, 0.22, 0.22, 0.2, 0.2, 0.2, 0.22, 0.2, 0.2, 0.18, 0.18, 0.18, 0.22, 0.22, 0.3, 0.32, 0.34, 0.34, 0.38, 0.38, 0.44, 0.44, 0.36, 0.34, 0.36, 0.38, 0.5, 0.42, 0.42, 0.38, 0.3, 0.26, 0.18, 0.16, 0.1, 0.08, 0.06, 0.06, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.2, 0.2, 0.2, 0.22, 0.2, 0.2, 0.2, 0.18, 0.14, 0.08, 0.04, 0.0, 0.0, 0.0, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.04, 0.04, 0.06, 0.1, 0.1, 0.08, 0.08, 0.1, 0.14, 0.16, 0.16, 0.18, 0.22, 0.22, 0.16, 0.14, 0.08, 0.06, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.6, 0.62, 0.64, 0.62, 0.62, 0.64, 0.66, 0.72, 0.68, 0.72, 0.76, 0.92, 1.0, 1.06, 1.2, 1.18, 1.22, 1.32, 1.42, 1.46, 1.3, 1.22, 1.04, 0.94, 0.9, 0.74, 0.64, 0.54, 0.5, 0.46, 0.46, 0.5, 0.52, 0.46, 0.46, 0.44, 0.38, 0.4, 0.36, 0.42, 0.4, 0.4, 0.4, 0.4, 0.38, 0.36, 0.3, 0.26, 0.28, 0.24, 0.24, 0.3, 0.34, 0.36, 0.34, 0.36, 0.38, 0.44, 0.44, 0.42, 0.42, 0.36, 0.38, 0.38, 0.38, 0.4, 0.42, 0.42, 0.44, 0.46, 0.46, 0.48, 0.56, 0.54, 0.58]

[0.7, 0.74, 0.66, 0.7, 0.64, 0.66, 0.66, 0.74, 0.64, 0.66, 0.72, 0.76, 0.72, 0.8, 0.7, 0.72, 0.72, 0.78, 0.74, 0.78, 0.88, 0.86, 0.76, 0.82, 0.76, 0.78, 0.76, 0.72, 0.68, 0.68, 0.64, 0.66, 0.66, 0.6, 0.5, 0.48, 0.46, 0.38, 0.26, 0.2, 0.1, 0.06, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.12, 1.14, 1.16, 1.12, 1.1, 0.96, 0.98, 0.98, 0.96, 0.94, 0.9, 0.84, 0.78, 0.74, 0.74, 0.72, 0.7, 0.66, 0.66, 0.68, 0.7, 0.7, 0.72, 0.72, 0.72, 0.72, 0.72, 0.72, 0.7, 0.66, 0.62, 0.6, 0.64, 0.66, 0.66, 0.68, 0.7, 0.68, 0.64, 0.72, 0.64, 0.72, 0.78, 0.82, 0.9, 0.8, 0.78, 0.84, 0.82, 0.98, 0.96, 0.92, 0.84, 0.84, 0.76, 0.66, 0.52, 0.3, 0.24, 0.18, 0.14, 0.12, 0.14, 0.14, 0.16, 0.16, 0.2]

[0.56, 0.46, 0.56, 0.56, 0.5, 0.52, 0.46, 0.46, 0.46, 0.46, 0.46, 0.54, 0.44, 0.44, 0.52, 0.42, 0.42, 0.46, 0.46, 0.38, 0.36, 0.42, 0.44, 0.42, 0.4, 0.46, 0.44, 0.44, 0.42, 0.42, 0.42, 0.42, 0.44, 0.42, 0.5, 0.44, 0.4, 0.5, 0.56, 0.66, 0.96, 0.96, 1.0, 0.96, 1.02, 0.9, 0.9, 0.98, 1.02, 1.0, 1.0, 0.98, 0.84, 0.82, 0.76, 0.7, 0.58, 0.36, 0.34, 0.3, 0.32, 0.34, 0.48, 0.66, 0.74, 0.8, 0.88, 0.98, 0.96, 0.9, 0.94, 0.78, 0.72, 0.64, 0.62]

[0.84, 0.86, 0.8, 0.84, 0.86, 0.88, 0.84, 0.9, 0.94, 0.88, 0.88, 0.8, 0.76, 0.7, 0.74, 0.84, 1.0, 0.92, 1.06, 1.0, 1.02, 0.98, 1.06, 0.96, 0.96, 0.9, 0.84, 0.86, 0.88, 0.98, 1.12, 1.3, 1.44, 1.56, 1.62, 1.66, 1.68, 1.7, 1.72, 1.7, 1.66, 1.6, 1.64, 1.54, 1.46, 1.46, 1.46, 1.42, 1.34, 1.14, 1.12, 1.02, 1.04, 1.06, 1.04, 1.08, 1.04, 1.02, 1.04, 1.1, 1.04, 1.02, 1.0, 0.96, 1.0, 1.02, 1.0, 1.02, 1.0, 0.94, 0.92, 0.94, 0.92, 0.88, 0.84]

[0.32, 0.3, 0.32, 0.32, 0.28, 0.3, 0.28, 0.3, 0.32, 0.34, 0.38, 0.34, 0.36, 0.38, 0.4, 0.34, 0.4, 0.42, 0.46, 0.44, 0.48, 0.6, 0.58, 0.56, 0.54, 0.5, 0.5, 0.5, 0.48, 0.52, 0.44, 0.32, 0.34, 0.38, 0.36, 0.36, 0.32, 0.42, 0.5, 0.54, 0.58, 0.6, 0.64, 0.66, 0.66, 0.62, 0.56, 0.62, 0.74, 0.86, 1.04, 1.02, 1.08, 1.16, 1.16, 1.1, 1.12, 1.08, 1.26, 1.16, 1.14, 1.12, 1.12, 1.06, 1.0, 0.86, 0.84, 0.86, 0.9, 0.86, 0.94, 0.9, 0.86, 0.86, 0.82]

[0.86, 0.84, 0.86, 0.86, 0.84, 0.82, 0.82, 0.84, 0.84, 0.82, 0.8, 0.76, 0.78, 0.76, 0.82, 0.86, 0.82, 0.9, 0.92, 1.0, 1.04, 1.0, 1.1, 1.1, 1.12, 1.1, 1.08, 0.96, 0.92, 0.9, 0.96, 1.02, 1.04, 1.06, 1.08, 1.08, 1.06, 1.04, 1.04, 1.0, 0.96, 0.94, 0.94, 1.0, 0.94, 0.98, 1.02, 0.98, 0.94, 0.86, 0.72, 0.6, 0.44, 0.24, 0.04, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.46, 0.44, 0.42, 0.44, 0.44, 0.42, 0.42, 0.42, 0.44, 0.42, 0.44, 0.44, 0.46, 0.44, 0.42, 0.36, 0.38, 0.4, 0.4, 0.4, 0.38, 0.42, 0.38, 0.38, 0.4, 0.5, 0.52, 0.54, 0.54, 0.56, 0.6, 0.54, 0.48, 0.54, 0.5, 0.5, 0.48, 0.46, 0.44, 0.46, 0.48, 0.48, 0.52, 0.54, 0.58, 0.6, 0.62, 0.64, 0.68, 0.68, 0.7, 0.68, 0.7, 0.7, 0.74, 0.8, 0.84, 0.86, 0.88, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.86, 0.86, 0.86, 0.86, 0.88, 0.88, 0.88, 0.88, 0.84, 0.82]

[0.94, 0.94, 0.92, 0.98, 0.98, 0.9, 0.9, 0.94, 0.88, 1.04, 1.02, 1.04, 1.22, 1.22, 1.18, 1.16, 1.06, 1.0, 0.96, 0.92, 0.94, 0.92, 0.92, 0.86, 0.82, 0.82, 0.8, 0.86, 0.86, 0.8, 0.8, 0.8, 0.82, 0.82, 0.78, 0.76, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.76, 0.78, 0.74, 0.72, 0.74, 0.74, 0.76, 0.76, 0.74, 0.72, 0.7, 0.68, 0.7, 0.68, 0.7, 0.68, 0.68, 0.68, 0.7, 0.72, 0.68, 0.64, 0.62, 0.62, 0.66, 0.72, 0.72, 0.7, 0.68, 0.66, 0.62, 0.56, 0.48]

[0.52, 0.5, 0.48, 0.48, 0.44, 0.44, 0.5, 0.5, 0.5, 0.44, 0.44, 0.44, 0.42, 0.4, 0.4, 0.38, 0.38, 0.4, 0.4, 0.34, 0.32, 0.32, 0.3, 0.34, 0.34, 0.38, 0.38, 0.36, 0.36, 0.42, 0.44, 0.48, 0.5, 0.54, 0.5, 0.58, 0.62, 0.66, 0.64, 0.68, 0.76, 0.82, 0.88, 1.0, 1.18, 1.06, 1.04, 1.18, 1.06, 0.98, 0.86, 0.68, 0.4, 0.3, 0.28, 0.24, 0.24, 0.24, 0.24, 0.24, 0.32, 0.48, 0.78, 0.88, 1.04, 1.28, 1.18, 1.26, 1.32, 1.28, 1.3, 1.34, 1.42, 1.44, 1.44]

[0.48, 0.5, 0.52, 0.5, 0.48, 0.48, 0.5, 0.52, 0.52, 0.54, 0.54, 0.58, 0.52, 0.46, 0.46, 0.48, 0.48, 0.44, 0.4, 0.4, 0.48, 0.54, 0.54, 0.52, 0.52, 0.54, 0.56, 0.58, 0.64, 0.66, 0.74, 0.84, 1.06, 1.08, 1.02, 1.0, 1.02, 1.04, 0.9, 0.94, 0.94, 0.92, 0.88, 0.94, 0.94, 0.96, 1.02, 1.0, 0.94, 1.0, 1.02, 1.12, 0.94, 0.94, 0.96, 0.9, 0.84, 0.84, 0.86, 0.88, 0.96, 1.1, 1.0, 1.22, 1.28, 1.28, 1.3, 1.3, 1.28, 1.28, 1.38, 1.54, 1.7, 1.96, 2.02]

[0.46, 0.5, 0.44, 0.46, 0.46, 0.46, 0.48, 0.46, 0.46, 0.52, 0.5, 0.48, 0.48, 0.5, 0.46, 0.48, 0.44, 0.4, 0.44, 0.44, 0.44, 0.44, 0.4, 0.38, 0.36, 0.4, 0.42, 0.42, 0.44, 0.52, 0.54, 0.54, 0.54, 0.52, 0.52, 0.5, 0.54, 0.56, 0.62, 0.6, 0.54, 0.64, 0.64, 0.62, 0.56, 0.6, 0.6, 0.56, 0.56, 0.56, 0.58, 0.62, 0.62, 0.6, 0.6, 0.58, 0.5, 0.5, 0.5, 0.54, 0.56, 0.58, 0.62, 0.56, 0.5, 0.44, 0.4, 0.4, 0.42, 0.36, 0.38, 0.36, 0.32, 0.28, 0.26]

[0.7, 0.72, 0.7, 0.72, 0.72, 0.72, 0.7, 0.72, 0.7, 0.66, 0.72, 0.68, 0.72, 0.64, 0.66, 0.66, 0.68, 0.66, 0.56, 0.66, 0.58, 0.56, 0.58, 0.58, 0.56, 0.5, 0.48, 0.5, 0.52, 0.5, 0.48, 0.4, 0.4, 0.48, 0.34, 0.22, 0.22, 0.28, 0.32, 0.32, 0.26, 0.2, 0.24, 0.22, 0.24, 0.24, 0.22, 0.22, 0.18, 0.2, 0.2, 0.18, 0.18, 0.18, 0.18, 0.22, 0.2, 0.22, 0.24, 0.32, 0.32, 0.32, 0.32, 0.32, 0.24, 0.28, 0.28, 0.3, 0.32, 0.32, 0.3, 0.36, 0.38, 0.42, 0.44]

[0.28, 0.28, 0.3, 0.3, 0.3, 0.28, 0.26, 0.28, 0.32, 0.32, 0.3, 0.3, 0.3, 0.3, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.3, 0.28, 0.28, 0.32, 0.38, 0.38, 0.4, 0.44, 0.48, 0.5, 0.52, 0.54, 0.6, 0.64, 0.66, 0.74, 0.7, 0.74, 0.72, 0.74, 0.74, 0.84, 0.86, 0.92, 0.84, 0.78, 0.78, 0.74, 0.7, 0.66, 0.62, 0.6, 0.56, 0.54, 0.48, 0.36, 0.32, 0.28, 0.28, 0.26, 0.26, 0.28, 0.3, 0.3, 0.26, 0.2, 0.14, 0.08, 0.06, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0]

[0.68, 0.68, 0.66, 0.66, 0.68, 0.68, 0.68, 0.66, 0.72, 0.78, 0.66, 0.7, 0.68, 0.76, 0.8, 0.86, 1.0, 1.18, 1.1, 1.1, 1.2, 1.22, 1.16, 1.06, 0.98, 0.86, 0.9, 0.86, 0.92, 0.94, 0.84, 0.8, 0.86, 0.86, 0.86, 0.94, 0.88, 0.88, 0.82, 0.8, 0.78, 0.7, 0.8, 1.02, 1.0, 1.18, 1.22, 1.1, 1.2, 1.18, 1.14, 1.1, 1.02, 0.86, 0.78, 0.84, 0.78, 0.76, 0.74, 0.72, 0.76, 0.66, 0.68, 0.7, 0.66, 0.72, 0.68, 0.64, 0.62, 0.82, 0.86, 0.94, 0.94, 0.96, 0.98]

[0.34, 0.34, 0.34, 0.32, 0.32, 0.34, 0.34, 0.32, 0.34, 0.3, 0.34, 0.34, 0.34, 0.38, 0.4, 0.4, 0.38, 0.44, 0.4, 0.46, 0.44, 0.42, 0.48, 0.46, 0.5, 0.56, 0.56, 0.58, 0.62, 0.64, 0.66, 0.72, 0.72, 0.74, 0.74, 0.86, 0.92, 0.94, 1.16, 1.32, 1.82, 1.76, 1.96, 2.04, 1.74, 1.76, 1.66, 2.0, 2.0, 2.04, 2.1, 2.12, 2.16, 2.1, 2.0, 1.94, 1.86, 1.8, 1.78, 1.82, 1.56, 1.48, 1.44, 1.5, 1.6, 1.52, 1.52, 1.48, 1.48, 1.48, 1.52, 1.48, 1.42, 1.48, 1.4]

[1.28, 1.28, 1.28, 1.28, 1.24, 1.26, 1.26, 1.28, 1.26, 1.32, 1.26, 1.24, 1.24, 1.28, 1.3, 1.3, 1.34, 1.3, 1.32, 1.32, 1.28, 1.32, 1.34, 1.32, 1.3, 1.26, 1.28, 1.24, 1.24, 1.2, 1.18, 1.14, 1.04, 1.02, 1.06, 1.12, 1.18, 1.18, 1.2, 1.2, 1.22, 1.2, 1.18, 1.18, 1.12, 1.1, 1.08, 1.06, 1.06, 1.04, 1.06, 1.1, 1.12, 1.18, 1.24, 1.22, 1.26, 1.26, 1.28, 1.28, 1.28, 1.22, 1.26, 1.28, 1.34, 1.34, 1.48, 1.42, 1.44, 1.46, 1.58, 1.56, 1.66, 1.7, 1.7]

[1.04, 1.04, 1.02, 1.02, 0.96, 0.94, 0.98, 0.92, 0.88, 0.84, 0.82, 0.76, 0.58, 0.52, 0.54, 0.5, 0.5, 0.48, 0.5, 0.5, 0.48, 0.46, 0.5, 0.54, 0.58, 0.68, 0.7, 0.88, 1.02, 1.16, 1.44, 1.56, 1.68, 1.7, 1.64, 1.66, 1.66, 1.58, 1.54, 1.4, 1.24, 1.14, 1.1, 1.1, 1.04, 1.02, 0.98, 0.98, 1.0, 1.04, 1.06, 1.06, 1.04, 1.02, 0.98, 0.94, 0.96, 0.92, 0.86, 0.76, 0.7, 0.66, 0.58, 0.64, 0.64, 0.6, 0.6, 0.58, 0.58, 0.62, 0.6, 0.6, 0.58, 0.58, 0.56]

[0.56, 0.58, 0.58, 0.58, 0.54, 0.54, 0.5, 0.5, 0.48, 0.44, 0.44, 0.42, 0.4, 0.4, 0.42, 0.46, 0.5, 0.54, 0.5, 0.54, 0.58, 0.58, 0.46, 0.4, 0.34, 0.36, 0.32, 0.32, 0.3, 0.3, 0.3, 0.32, 0.3, 0.3, 0.32, 0.34, 0.36, 0.38, 0.44, 0.48, 0.5, 0.54, 0.52, 0.54, 0.52, 0.54, 0.56, 0.6, 0.62, 0.7, 0.84, 0.76, 0.8, 0.72, 0.78, 0.64, 0.7, 0.76, 0.74, 0.74, 0.64, 0.62, 0.56, 0.6, 0.66, 0.66, 0.64, 0.66, 0.64, 0.64, 0.64, 0.64, 0.6, 0.58, 0.46]

[0.44, 0.42, 0.44, 0.46, 0.44, 0.44, 0.42, 0.44, 0.44, 0.46, 0.4, 0.4, 0.46, 0.4, 0.4, 0.48, 0.5, 0.5, 0.48, 0.48, 0.5, 0.46, 0.46, 0.46, 0.5, 0.52, 0.56, 0.62, 0.58, 0.66, 0.68, 0.66, 0.64, 0.74, 0.78, 0.86, 0.88, 0.9, 0.9, 0.9, 1.02, 1.04, 1.14, 1.22, 1.18, 1.3, 1.46, 1.66, 1.9, 1.68, 1.46, 1.52, 1.5, 1.46, 1.42, 1.38, 1.46, 1.68, 1.52, 1.54, 1.54, 1.66, 1.64, 1.84, 2.02, 2.22, 2.34, 2.16, 2.1, 2.16, 2.1, 2.0, 1.86, 1.86, 1.84]

[0.54, 0.54, 0.54, 0.52, 0.48, 0.5, 0.48, 0.48, 0.5, 0.4, 0.4, 0.44, 0.4, 0.38, 0.36, 0.4, 0.46, 0.52, 0.5, 0.48, 0.48, 0.44, 0.44, 0.58, 0.6, 0.66, 0.6, 0.58, 0.58, 0.64, 0.6, 0.56, 0.52, 0.54, 0.58, 0.6, 0.66, 0.68, 0.62, 0.62, 0.6, 0.6, 0.56, 0.52, 0.56, 0.58, 0.58, 0.5, 0.54, 0.48, 0.48, 0.52, 0.56, 0.54, 0.54, 0.52, 0.5, 0.58, 0.52, 0.56, 0.58, 0.6, 0.54, 0.54, 0.5, 0.58, 0.64, 0.6, 0.68, 0.66, 0.6, 0.58, 0.58, 0.56, 0.54]

[0.66, 0.66, 0.64, 0.68, 0.62, 0.62, 0.6, 0.62, 0.56, 0.56, 0.56, 0.56, 0.54, 0.5, 0.78, 0.8, 0.8, 0.8, 0.8, 0.76, 0.6, 0.52, 0.38, 0.34, 0.24, 0.2, 0.16, 0.08, 0.06, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.28, 0.3, 0.3, 0.28, 0.24, 0.3, 0.26, 0.26, 0.26, 0.28, 0.3, 0.3, 0.32, 0.36, 0.36, 0.38, 0.4, 0.38, 0.38, 0.34, 0.36, 0.36, 0.34, 0.32, 0.36, 0.38, 0.4, 0.42, 0.44, 0.4, 0.46, 0.46, 0.46, 0.46, 0.42, 0.42, 0.44, 0.46, 0.52, 0.52, 0.58, 0.58, 0.68, 0.78, 0.78, 0.76, 0.78, 0.8, 0.82, 0.84, 0.84, 0.82, 0.78, 0.78, 0.8, 0.8, 0.82, 0.84, 0.96, 1.06, 1.02, 0.92, 0.94, 0.92, 0.86, 0.8, 0.72, 0.58, 0.52, 0.46, 0.36, 0.36, 0.36, 0.32, 0.26]

[0.44, 0.46, 0.42, 0.42, 0.44, 0.44, 0.44, 0.44, 0.42, 0.46, 0.46, 0.42, 0.36, 0.34, 0.4, 0.4, 0.42, 0.42, 0.44, 0.44, 0.54, 0.5, 0.52, 0.46, 0.46, 0.5, 0.48, 0.52, 0.48, 0.5, 0.44, 0.44, 0.52, 0.56, 0.56, 0.52, 0.56, 0.58, 0.52, 0.52, 0.52, 0.56, 0.56, 0.56, 0.58, 0.58, 0.6, 0.62, 0.66, 0.68, 0.68, 0.66, 0.74, 0.74, 0.82, 0.8, 0.96, 1.04, 1.1, 1.12, 1.12, 1.0, 0.86, 0.72, 0.62, 0.56, 0.54, 0.42, 0.32, 0.3, 0.28, 0.24, 0.12, 0.1, 0.1]

[0.38, 0.38, 0.38, 0.38, 0.36, 0.38, 0.36, 0.38, 0.38, 0.38, 0.38, 0.4, 0.44, 0.48, 0.5, 0.56, 0.64, 0.8, 0.74, 0.82, 0.84, 0.9, 1.12, 1.02, 1.28, 1.42, 1.5, 1.66, 1.92, 2.22, 2.24, 2.22, 2.3, 2.26, 2.28, 2.22, 2.12, 1.96, 1.92, 1.92, 1.84, 1.84, 1.8, 1.76, 1.56, 1.42, 1.26, 0.76, 0.36, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24, 0.62, 0.78, 0.78, 0.7, 0.32, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.34, 0.36, 0.34, 0.34, 0.3, 0.28, 0.3, 0.28, 0.26, 0.28, 0.3, 0.28, 0.26, 0.22, 0.24, 0.24, 0.22, 0.24, 0.26, 0.26, 0.3, 0.32, 0.34, 0.38, 0.38, 0.36, 0.36, 0.32, 0.32, 0.3, 0.28, 0.28, 0.28, 0.28, 0.28, 0.3, 0.28, 0.22, 0.2, 0.16, 0.18, 0.2, 0.22, 0.3, 0.36, 0.4, 0.4, 0.38, 0.3, 0.28, 0.24, 0.22, 0.2, 0.18, 0.16, 0.16, 0.16, 0.18, 0.26, 0.32, 0.36, 0.42, 0.44, 0.52, 0.62, 0.68, 0.64, 0.6, 0.7, 0.8, 0.74, 0.7, 0.66, 0.62, 0.64]

