[0.58, 0.6, 0.6, 0.62, 0.62, 0.62, 0.6, 0.6, 0.6, 0.64, 0.7, 0.66, 0.64, 0.6, 0.58, 0.6, 0.6, 0.58, 0.68, 0.66, 0.64, 0.68, 0.66, 0.7, 0.7, 0.68, 0.68, 0.66, 0.64, 0.62, 0.6, 0.58, 0.58, 0.62, 0.64, 0.66, 0.66, 0.66, 0.7, 0.7, 0.74, 0.7, 0.7, 0.72, 0.74, 0.78, 0.82, 0.86, 0.84, 0.86, 0.88, 0.94, 0.98, 1.04, 1.06, 1.06, 1.12, 1.08, 1.1, 1.14, 1.18, 1.2, 1.24, 1.26, 1.3, 1.32, 1.4, 1.44, 1.5, 1.56, 1.56, 1.64, 1.64, 1.62, 1.6]

[1.1, 1.12, 1.1, 1.1, 1.1, 1.12, 1.14, 1.14, 1.14, 1.14, 1.16, 1.22, 1.28, 1.32, 1.36, 1.38, 1.38, 1.42, 1.5, 1.52, 1.52, 1.56, 1.5, 1.4, 1.2, 1.08, 1.12, 1.12, 1.16, 1.18, 1.14, 1.04, 0.98, 0.98, 1.08, 1.02, 0.96, 0.88, 0.98, 0.94, 0.9, 0.9, 0.9, 0.86, 0.82, 0.84, 0.84, 0.9, 0.86, 0.88, 0.84, 0.78, 0.82, 0.78, 0.68, 0.7, 0.72, 0.7, 0.68, 0.58, 0.52, 0.48, 0.46, 0.48, 0.48, 0.5, 0.46, 0.46, 0.44, 0.46, 0.46, 0.48, 0.5, 0.58, 0.54]

[1.26, 1.26, 1.24, 1.22, 1.24, 1.26, 1.24, 1.24, 1.3, 1.32, 1.28, 1.28, 1.32, 1.32, 1.28, 1.24, 1.12, 1.06, 1.02, 0.92, 0.9, 0.88, 0.9, 0.88, 0.98, 1.02, 1.08, 1.18, 1.2, 1.14, 1.06, 1.08, 0.98, 1.08, 1.02, 1.02, 1.08, 1.14, 1.2, 1.36, 1.48, 1.64, 1.76, 1.98, 2.36, 2.44, 2.68, 2.9, 2.92, 3.0, 3.1, 3.2, 3.46, 3.06, 2.78, 2.36, 2.3, 2.28, 2.32, 2.02, 1.96, 1.76, 1.46, 0.94, 0.36, 0.14, 0.1, 0.04, 0.04, 0.08, 0.06, 0.08, 0.14, 0.28, 0.72]

[0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.78, 0.74, 0.66, 0.56, 0.42, 0.36, 0.32, 0.28, 0.2, 0.16, 0.14, 0.14, 0.16, 0.18, 0.24, 0.24, 0.2, 0.18, 0.16, 0.14, 0.14, 0.14, 0.12, 0.08, 0.06, 0.06, 0.06, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.04, 0.18, 0.26, 0.34, 0.4, 0.44, 0.48, 0.5, 0.48, 0.44, 0.32, 0.1, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.52, 0.52, 0.52, 0.52, 0.56, 0.52, 0.52, 0.52, 0.52, 0.48, 0.48, 0.44, 0.4, 0.36, 0.38, 0.38, 0.34, 0.36, 0.36, 0.34, 0.36, 0.38, 0.4, 0.38, 0.4, 0.38, 0.42, 0.46, 0.46, 0.4, 0.42, 0.42, 0.42, 0.42, 0.42, 0.42, 0.42, 0.4, 0.44, 0.46, 0.52, 0.52, 0.48, 0.46, 0.46, 0.44, 0.44, 0.44, 0.44, 0.4, 0.4, 0.4, 0.46, 0.44, 0.44, 0.4, 0.42, 0.44, 0.46, 0.46, 0.48, 0.5, 0.5, 0.54, 0.52, 0.5, 0.48, 0.48, 0.46, 0.42, 0.38, 0.4, 0.4, 0.4, 0.38]

[0.48, 0.5, 0.5, 0.46, 0.46, 0.44, 0.44, 0.42, 0.44, 0.42, 0.44, 0.4, 0.38, 0.38, 0.4, 0.38, 0.36, 0.44, 0.36, 0.36, 0.36, 0.36, 0.38, 0.36, 0.38, 0.4, 0.38, 0.36, 0.38, 0.38, 0.38, 0.38, 0.36, 0.36, 0.32, 0.34, 0.32, 0.34, 0.38, 0.36, 0.4, 0.4, 0.4, 0.36, 0.38, 0.36, 0.34, 0.36, 0.36, 0.32, 0.34, 0.32, 0.34, 0.42, 0.34, 0.32, 0.38, 0.46, 0.42, 0.38, 0.36, 0.4, 0.42, 0.42, 0.44, 0.42, 0.42, 0.42, 0.42, 0.4, 0.42, 0.42, 0.38, 0.38, 0.38]

[0.4, 0.44, 0.42, 0.44, 0.4, 0.42, 0.4, 0.38, 0.36, 0.38, 0.38, 0.38, 0.44, 0.38, 0.38, 0.44, 0.32, 0.42, 0.4, 0.38, 0.42, 0.5, 0.52, 0.56, 0.6, 0.62, 0.64, 0.64, 0.6, 0.62, 0.6, 0.64, 0.7, 0.62, 0.64, 0.76, 0.78, 0.8, 0.84, 0.78, 0.6, 0.56, 0.58, 0.52, 0.5, 0.5, 0.44, 0.38, 0.46, 0.46, 0.46, 0.54, 0.62, 0.52, 0.5, 0.48, 0.54, 0.6, 0.62, 0.66, 0.66, 0.66, 0.62, 0.6, 0.6, 0.62, 0.68, 0.66, 0.58, 0.62, 0.76, 0.82, 0.86, 0.88, 0.86]

[0.7, 0.76, 0.68, 0.68, 0.68, 0.76, 0.68, 0.7, 0.7, 0.72, 0.62, 0.64, 0.72, 0.72, 0.72, 0.72, 0.66, 0.62, 0.58, 0.58, 0.54, 0.48, 0.48, 0.5, 0.58, 0.58, 0.54, 0.46, 0.52, 0.5, 0.46, 0.4, 0.44, 0.36, 0.44, 0.44, 0.44, 0.46, 0.48, 0.52, 0.52, 0.52, 0.52, 0.46, 0.44, 0.46, 0.46, 0.48, 0.5, 0.5, 0.48, 0.5, 0.52, 0.46, 0.42, 0.4, 0.42, 0.4, 0.34, 0.38, 0.4, 0.38, 0.42, 0.48, 0.5, 0.48, 0.42, 0.4, 0.44, 0.42, 0.38, 0.36, 0.4, 0.36, 0.32]

[0.4, 0.5, 0.52, 0.58, 0.58, 0.62, 0.58, 0.6, 0.48, 0.4, 0.42, 0.4, 0.42, 0.5, 0.58, 0.56, 0.54, 0.5, 0.48, 0.44, 0.44, 0.4, 0.42, 0.42, 0.44, 0.4, 0.38, 0.44, 0.44, 0.46, 0.44, 0.36, 0.38, 0.34, 0.3, 0.22, 0.12, 0.08, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.08, 0.12, 0.14, 0.14, 0.14, 0.12, 0.1, 0.1, 0.14, 0.2, 0.2, 0.22, 0.22, 0.28, 0.36, 0.42, 0.48, 0.48, 0.46, 0.48, 0.46, 0.46, 0.48, 0.5, 0.62, 0.62, 0.72, 0.78, 0.76, 0.76, 0.64]

[0.72, 0.7, 0.66, 0.64, 0.58, 0.56, 0.6, 0.66, 0.6, 0.66, 0.64, 0.6, 0.58, 0.56, 0.56, 0.56, 0.56, 0.62, 0.64, 0.64, 0.6, 0.6, 0.62, 0.62, 0.64, 0.64, 0.66, 0.66, 0.68, 0.7, 0.74, 0.72, 0.68, 0.68, 0.68, 0.7, 0.68, 0.7, 0.7, 0.74, 0.68, 0.72, 0.68, 0.72, 0.74, 0.72, 0.66, 0.62, 0.64, 0.62, 0.6, 0.58, 0.56, 0.56, 0.52, 0.52, 0.54, 0.48, 0.48, 0.46, 0.42, 0.4, 0.42, 0.44, 0.42, 0.44, 0.42, 0.42, 0.42, 0.42, 0.44, 0.46, 0.44, 0.46, 0.48]

[0.98, 0.98, 0.98, 0.98, 0.98, 0.98, 0.98, 0.98, 0.96, 0.98, 0.92, 0.82, 0.82, 0.82, 0.8, 0.74, 0.64, 0.56, 0.5, 0.34, 0.24, 0.18, 0.18, 0.16, 0.1, 0.1, 0.14, 0.18, 0.2, 0.2, 0.2, 0.18, 0.14, 0.14, 0.08, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.1, 0.14, 0.16, 0.2, 0.26, 0.36, 0.4, 0.42, 0.38, 0.32, 0.18, 0.16, 0.12, 0.1, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.6, 0.66, 0.66, 0.74, 0.7, 0.66, 0.68, 0.64, 0.64, 0.64, 0.6, 0.58, 0.66, 0.78, 1.0, 1.06, 1.26, 1.46, 1.42, 1.38, 1.42, 1.42, 1.32, 1.24, 1.14, 1.08, 1.06, 1.1, 1.2, 1.26, 1.16, 1.14, 1.12, 1.02, 0.9, 0.92, 1.0, 1.0, 1.06, 1.04, 1.02, 1.04, 1.02, 0.98, 0.94, 0.9, 0.9, 0.88, 0.82, 0.74, 0.56, 0.5, 0.44, 0.34, 0.18, 0.12, 0.08, 0.06, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.38, 0.44, 0.44, 0.42, 0.4, 0.42, 0.46, 0.48, 0.48, 0.36, 0.34, 0.34, 0.38, 0.36, 0.34, 0.3, 0.32, 0.3, 0.26, 0.28, 0.28, 0.32, 0.32, 0.34, 0.34, 0.36, 0.36, 0.4, 0.36, 0.36, 0.36, 0.4, 0.42, 0.4, 0.4, 0.34, 0.34, 0.34, 0.36, 0.36, 0.34, 0.36, 0.34, 0.3, 0.34, 0.36, 0.36, 0.38, 0.36, 0.34, 0.34, 0.32, 0.32, 0.32, 0.36, 0.36, 0.36, 0.38, 0.44, 0.44, 0.42, 0.44, 0.42, 0.42, 0.46, 0.48, 0.54, 0.62, 0.68, 0.64, 0.64, 0.64, 0.64, 0.54, 0.46]

[1.12, 1.1, 1.12, 1.12, 1.12, 1.12, 1.12, 1.12, 1.14, 1.18, 1.2, 1.24, 1.26, 1.32, 1.3, 1.36, 1.4, 1.46, 1.48, 1.5, 1.46, 1.42, 1.36, 1.34, 1.32, 1.34, 1.32, 1.3, 1.3, 1.26, 1.3, 1.3, 1.3, 1.28, 1.26, 1.26, 1.24, 1.16, 1.18, 1.24, 1.28, 1.28, 1.34, 1.38, 1.46, 1.44, 1.48, 1.56, 1.7, 1.82, 1.76, 1.88, 1.74, 1.66, 1.26, 1.1, 1.1, 1.02, 1.04, 1.12, 1.18, 1.32, 1.66, 1.82, 1.84, 1.9, 1.88, 1.62, 1.42, 1.24, 1.16, 1.18, 1.42, 1.48, 1.54]

[0.84, 0.78, 0.8, 0.78, 0.84, 0.7, 0.74, 0.74, 0.74, 0.72, 0.96, 1.06, 1.1, 1.24, 1.32, 1.28, 1.24, 1.16, 1.04, 1.0, 1.0, 1.02, 1.1, 1.18, 1.2, 1.22, 1.24, 1.22, 1.24, 1.28, 1.28, 1.24, 1.14, 0.94, 0.8, 0.72, 0.76, 0.84, 0.94, 0.98, 1.0, 0.96, 0.96, 0.84, 0.8, 0.7, 0.68, 0.68, 0.66, 0.66, 0.74, 0.74, 0.8, 0.8, 0.88, 0.82, 0.78, 0.76, 0.74, 0.7, 0.58, 0.54, 0.46, 0.58, 0.52, 0.54, 0.56, 0.56, 0.56, 0.58, 0.56, 0.56, 0.56, 0.54, 0.52]

[0.42, 0.34, 0.36, 0.36, 0.34, 0.28, 0.24, 0.28, 0.32, 0.42, 0.42, 0.46, 0.44, 0.44, 0.38, 0.38, 0.36, 0.34, 0.34, 0.36, 0.28, 0.28, 0.26, 0.26, 0.24, 0.26, 0.36, 0.42, 0.5, 0.52, 0.48, 0.42, 0.42, 0.48, 0.52, 0.46, 0.48, 0.52, 0.56, 0.62, 0.68, 0.64, 0.58, 0.56, 0.5, 0.52, 0.48, 0.46, 0.48, 0.46, 0.5, 0.5, 0.54, 0.56, 0.58, 0.54, 0.54, 0.52, 0.58, 0.58, 0.58, 0.58, 0.48, 0.46, 0.42, 0.38, 0.4, 0.38, 0.36, 0.38, 0.32, 0.34, 0.34, 0.38, 0.36]

[0.3, 0.3, 0.32, 0.28, 0.26, 0.3, 0.3, 0.3, 0.28, 0.26, 0.26, 0.22, 0.22, 0.3, 0.26, 0.22, 0.26, 0.3, 0.28, 0.3, 0.36, 0.38, 0.48, 0.46, 0.52, 0.62, 0.7, 0.88, 1.08, 1.4, 1.38, 1.46, 1.46, 1.5, 1.42, 1.4, 1.36, 1.3, 1.16, 1.12, 1.04, 0.92, 0.62, 0.44, 0.12, 0.06, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.5, 0.52, 0.48, 0.44, 0.44, 0.46, 0.44, 0.46, 0.56, 0.62, 0.7, 0.72, 0.72, 0.72, 0.72, 0.8, 0.82, 0.8, 0.76, 0.72, 0.72, 0.7, 0.66, 0.62, 0.68, 0.7, 0.84, 1.08, 1.24, 1.46, 1.72, 1.92, 1.9, 1.84, 1.9, 1.92, 1.82, 1.88, 2.08, 2.44, 2.62, 2.56, 2.52, 2.26, 1.98, 1.86, 1.48, 1.32, 1.32, 1.38, 1.42, 1.42, 1.46, 1.44, 1.46, 1.46, 1.56, 1.44, 1.46, 1.78, 1.58, 1.5, 1.46, 1.46, 1.48, 1.32, 1.28, 1.24, 1.14, 1.2, 1.2, 1.14, 0.96, 0.82, 0.68]

[0.38, 0.36, 0.38, 0.32, 0.26, 0.26, 0.22, 0.28, 0.3, 0.26, 0.28, 0.3, 0.26, 0.26, 0.24, 0.28, 0.32, 0.34, 0.38, 0.38, 0.46, 0.54, 0.56, 0.52, 0.56, 0.64, 0.7, 0.7, 0.72, 0.66, 0.66, 0.64, 0.64, 0.64, 0.68, 0.52, 0.52, 0.46, 0.5, 0.5, 0.48, 0.48, 0.44, 0.46, 0.58, 0.66, 0.7, 0.7, 0.8, 0.84, 0.8, 0.84, 0.76, 0.76, 0.8, 0.8, 0.78, 0.78, 0.7, 0.68, 0.68, 0.7, 0.7, 0.7, 0.7, 0.7, 0.64, 0.58, 0.54, 0.48, 0.4, 0.34, 0.24, 0.18, 0.04]

[0.38, 0.4, 0.4, 0.4, 0.4, 0.4, 0.38, 0.36, 0.36, 0.36, 0.36, 0.34, 0.32, 0.32, 0.3, 0.28, 0.28, 0.34, 0.32, 0.4, 0.42, 0.34, 0.32, 0.32, 0.28, 0.4, 0.34, 0.32, 0.32, 0.3, 0.38, 0.48, 0.52, 0.5, 0.48, 0.38, 0.58, 0.6, 0.6, 0.6, 0.54, 0.5, 0.52, 0.54, 0.46, 0.48, 0.52, 0.48, 0.5, 0.36, 0.4, 0.46, 0.46, 0.46, 0.46, 0.48, 0.46, 0.44, 0.52, 0.54, 0.56, 0.6, 0.56, 0.6, 0.58, 0.58, 0.48, 0.52, 0.5, 0.56, 0.54, 0.52, 0.48, 0.5, 0.56]

