[0.32, 0.36, 0.36, 0.37, 0.37, 0.36, 0.45, 0.36, 0.37, 0.38, 0.38, 0.35, 0.46, 0.47, 0.47, 0.47, 0.48, 0.51, 0.52, 0.52, 0.53, 0.53, 0.53, 0.54, 0.56, 0.55, 0.55, 0.56, 0.57, 0.58, 0.6, 0.6, 0.61, 0.62, 0.64, 0.66, 0.65, 0.66, 0.68, 0.69, 0.71, 0.7, 0.69, 0.69, 0.7, 0.75, 0.76, 0.78, 0.81, 0.82, 0.81, 0.8, 0.78, 0.77, 0.67, 0.67, 0.65, 0.63, 0.57, 0.52, 0.52, 0.57, 0.61, 0.64, 0.71, 0.76, 0.76, 0.84, 0.84, 0.82, 0.76, 0.67, 0.52, 0.41, 0.34, 0.27, 0.23, 0.21, 0.13, 0.08, 0.03, 0.01, 0.0, 0.0, 0.0]

[0.31, 0.32, 0.31, 0.32, 0.34, 0.33, 0.34, 0.32, 0.3, 0.32, 0.32, 0.32, 0.39, 0.42, 0.47, 0.52, 0.52, 0.47, 0.49, 0.5, 0.48, 0.47, 0.44, 0.41, 0.38, 0.36, 0.36, 0.32, 0.34, 0.33, 0.32, 0.29, 0.3, 0.32, 0.35, 0.39, 0.4, 0.39, 0.4, 0.48, 0.39, 0.5, 0.47, 0.46, 0.46, 0.47, 0.46, 0.47, 0.46, 0.45, 0.42, 0.39, 0.35, 0.33, 0.31, 0.33, 0.37, 0.33, 0.37, 0.33, 0.29, 0.35, 0.3, 0.31, 0.3, 0.3, 0.29, 0.28, 0.27, 0.27, 0.3, 0.29, 0.25, 0.24, 0.25, 0.28, 0.3, 0.32, 0.31, 0.34, 0.34, 0.33, 0.32, 0.32, 0.31]

[0.25, 0.25, 0.26, 0.34, 0.34, 0.34, 0.34, 0.35, 0.34, 0.33, 0.25, 0.22, 0.26, 0.3, 0.3, 0.27, 0.29, 0.28, 0.29, 0.29, 0.29, 0.3, 0.28, 0.3, 0.3, 0.29, 0.28, 0.29, 0.29, 0.3, 0.3, 0.3, 0.31, 0.31, 0.32, 0.28, 0.28, 0.29, 0.32, 0.34, 0.35, 0.34, 0.4, 0.33, 0.33, 0.36, 0.34, 0.36, 0.36, 0.38, 0.39, 0.44, 0.4, 0.41, 0.43, 0.43, 0.45, 0.43, 0.44, 0.5, 0.46, 0.46, 0.4, 0.38, 0.35, 0.33, 0.37, 0.3, 0.29, 0.32, 0.4, 0.45, 0.53, 0.53, 0.61, 0.69, 0.7, 0.68, 0.65, 0.55, 0.76, 0.79, 0.67, 0.78, 0.85]

[0.58, 0.56, 0.55, 0.54, 0.58, 0.59, 0.59, 0.59, 0.57, 0.59, 0.6, 0.63, 0.65, 0.68, 0.72, 0.74, 0.74, 0.7, 0.69, 0.65, 0.64, 0.64, 0.61, 0.6, 0.58, 0.57, 0.57, 0.57, 0.6, 0.6, 0.62, 0.62, 0.64, 0.65, 0.62, 0.58, 0.57, 0.59, 0.62, 0.59, 0.62, 0.6, 0.62, 0.59, 0.61, 0.61, 0.65, 0.67, 0.7, 0.71, 0.74, 0.76, 0.8, 0.84, 0.86, 0.89, 0.88, 0.87, 0.83, 0.82, 0.82, 0.81, 0.79, 0.75, 0.69, 0.59, 0.37, 0.2, 0.08, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.57, 0.56, 0.57, 0.57, 0.57, 0.55, 0.58, 0.59, 0.6, 0.6, 0.6, 0.58, 0.57, 0.56, 0.55, 0.52, 0.47, 0.41, 0.35, 0.32, 0.28, 0.23, 0.19, 0.16, 0.11, 0.07, 0.13, 0.18, 0.2, 0.2, 0.23, 0.18, 0.18, 0.16, 0.15, 0.13, 0.07, 0.03, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.02, 0.06, 0.14, 0.19, 0.25, 0.25, 0.23, 0.21, 0.18, 0.17, 0.16, 0.15, 0.14, 0.12, 0.11, 0.1, 0.1, 0.09, 0.08, 0.08, 0.08, 0.07, 0.09, 0.1, 0.08, 0.08, 0.07, 0.08, 0.05, 0.03, 0.01, 0.0, 0.0, 0.0]

[0.25, 0.27, 0.33, 0.28, 0.32, 0.28, 0.31, 0.22, 0.31, 0.26, 0.23, 0.31, 0.32, 0.33, 0.36, 0.41, 0.41, 0.39, 0.44, 0.41, 0.42, 0.38, 0.37, 0.39, 0.34, 0.26, 0.33, 0.27, 0.25, 0.25, 0.25, 0.26, 0.26, 0.26, 0.24, 0.26, 0.3, 0.42, 0.43, 0.57, 0.67, 0.68, 0.66, 0.66, 0.69, 0.72, 0.74, 0.79, 0.76, 0.73, 0.71, 0.71, 0.7, 0.7, 0.7, 0.71, 0.7, 0.59, 0.55, 0.5, 0.49, 0.47, 0.44, 0.4, 0.51, 0.39, 0.36, 0.31, 0.3, 0.25, 0.23, 0.22, 0.2, 0.2, 0.19, 0.21, 0.22, 0.24, 0.27, 0.33, 0.4, 0.47, 0.45, 0.48, 0.5]

[0.2, 0.21, 0.22, 0.23, 0.21, 0.2, 0.23, 0.21, 0.19, 0.19, 0.18, 0.2, 0.21, 0.24, 0.24, 0.25, 0.27, 0.34, 0.32, 0.35, 0.35, 0.35, 0.35, 0.36, 0.3, 0.3, 0.28, 0.25, 0.24, 0.26, 0.28, 0.31, 0.34, 0.38, 0.48, 0.43, 0.45, 0.46, 0.46, 0.47, 0.47, 0.47, 0.49, 0.5, 0.58, 0.57, 0.56, 0.53, 0.51, 0.5, 0.49, 0.51, 0.51, 0.51, 0.52, 0.52, 0.52, 0.52, 0.53, 0.52, 0.52, 0.52, 0.51, 0.5, 0.51, 0.52, 0.52, 0.52, 0.51, 0.51, 0.5, 0.49, 0.47, 0.47, 0.48, 0.51, 0.5, 0.5, 0.51, 0.52, 0.53, 0.54, 0.56, 0.57, 0.58]

[0.4, 0.4, 0.43, 0.36, 0.4, 0.4, 0.41, 0.45, 0.45, 0.45, 0.4, 0.4, 0.41, 0.46, 0.45, 0.45, 0.44, 0.43, 0.41, 0.42, 0.49, 0.5, 0.49, 0.48, 0.45, 0.43, 0.42, 0.41, 0.41, 0.41, 0.41, 0.42, 0.41, 0.4, 0.38, 0.37, 0.35, 0.35, 0.35, 0.35, 0.32, 0.32, 0.31, 0.3, 0.3, 0.3, 0.29, 0.28, 0.25, 0.22, 0.2, 0.19, 0.17, 0.14, 0.12, 0.09, 0.09, 0.09, 0.08, 0.07, 0.07, 0.07, 0.07, 0.06, 0.07, 0.08, 0.11, 0.15, 0.17, 0.17, 0.11, 0.12, 0.13, 0.12, 0.09, 0.07, 0.05, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.28, 0.28, 0.29, 0.29, 0.21, 0.21, 0.29, 0.22, 0.24, 0.23, 0.3, 0.22, 0.28, 0.28, 0.28, 0.22, 0.28, 0.27, 0.28, 0.2, 0.2, 0.19, 0.24, 0.24, 0.17, 0.17, 0.16, 0.12, 0.12, 0.2, 0.11, 0.11, 0.13, 0.1, 0.12, 0.14, 0.15, 0.15, 0.2, 0.2, 0.22, 0.16, 0.17, 0.22, 0.24, 0.25, 0.25, 0.27, 0.29, 0.29, 0.29, 0.28, 0.29, 0.28, 0.27, 0.27, 0.26, 0.25, 0.25, 0.24, 0.22, 0.21, 0.2, 0.19, 0.18, 0.17, 0.16, 0.16, 0.15, 0.16, 0.16, 0.15, 0.13, 0.11, 0.09, 0.09, 0.08, 0.08, 0.06, 0.05, 0.03, 0.02, 0.01, 0.0, 0.0]

[0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.42, 0.42, 0.42, 0.43, 0.42, 0.43, 0.43, 0.44, 0.44, 0.44, 0.41, 0.37, 0.29, 0.25, 0.22, 0.2, 0.18, 0.16, 0.14, 0.15, 0.17, 0.19, 0.19, 0.19, 0.18, 0.18, 0.19, 0.19, 0.19, 0.2, 0.2, 0.21, 0.18, 0.15, 0.12, 0.09, 0.07, 0.05, 0.04, 0.03, 0.03, 0.02, 0.01, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.47, 0.48, 0.47, 0.47, 0.48, 0.46, 0.44, 0.45, 0.44, 0.44, 0.45, 0.43, 0.45, 0.4, 0.38, 0.37, 0.34, 0.33, 0.32, 0.32, 0.3, 0.31, 0.29, 0.33, 0.26, 0.3, 0.27, 0.27, 0.24, 0.24, 0.21, 0.22, 0.22, 0.24, 0.28, 0.32, 0.29, 0.28, 0.22, 0.19, 0.2, 0.21, 0.22, 0.23, 0.24, 0.24, 0.24, 0.25, 0.25, 0.24, 0.24, 0.26, 0.26, 0.25, 0.27, 0.29, 0.29, 0.36, 0.33, 0.32, 0.33, 0.27, 0.32, 0.34, 0.31, 0.3, 0.29, 0.29, 0.29, 0.3, 0.32, 0.34, 0.37, 0.34, 0.39, 0.4, 0.43, 0.44, 0.41, 0.44, 0.35, 0.37, 0.46, 0.35, 0.39]

[0.25, 0.24, 0.25, 0.25, 0.24, 0.24, 0.24, 0.24, 0.24, 0.24, 0.25, 0.25, 0.27, 0.26, 0.25, 0.25, 0.25, 0.27, 0.27, 0.27, 0.27, 0.28, 0.3, 0.31, 0.31, 0.29, 0.31, 0.3, 0.3, 0.29, 0.28, 0.29, 0.29, 0.29, 0.26, 0.3, 0.31, 0.34, 0.36, 0.36, 0.32, 0.34, 0.34, 0.34, 0.36, 0.39, 0.38, 0.29, 0.36, 0.36, 0.35, 0.29, 0.34, 0.38, 0.41, 0.38, 0.41, 0.45, 0.5, 0.55, 0.63, 0.55, 0.55, 0.56, 0.62, 0.66, 0.65, 0.64, 0.68, 0.75, 0.76, 0.82, 0.79, 0.76, 0.74, 0.87, 0.72, 0.71, 0.74, 0.61, 0.51, 0.5, 0.38, 0.38, 0.32]

[0.28, 0.27, 0.27, 0.26, 0.24, 0.26, 0.24, 0.23, 0.24, 0.25, 0.23, 0.26, 0.26, 0.25, 0.25, 0.27, 0.28, 0.26, 0.29, 0.28, 0.28, 0.29, 0.32, 0.32, 0.29, 0.28, 0.27, 0.26, 0.25, 0.26, 0.26, 0.26, 0.26, 0.26, 0.25, 0.26, 0.27, 0.27, 0.26, 0.25, 0.24, 0.21, 0.17, 0.15, 0.12, 0.09, 0.07, 0.05, 0.05, 0.05, 0.04, 0.05, 0.05, 0.07, 0.08, 0.12, 0.14, 0.17, 0.22, 0.26, 0.3, 0.34, 0.38, 0.39, 0.39, 0.4, 0.42, 0.42, 0.44, 0.41, 0.42, 0.48, 0.46, 0.45, 0.4, 0.37, 0.36, 0.34, 0.28, 0.3, 0.26, 0.2, 0.16, 0.14, 0.12]

[0.56, 0.57, 0.55, 0.5, 0.53, 0.51, 0.54, 0.55, 0.59, 0.57, 0.52, 0.51, 0.54, 0.5, 0.5, 0.49, 0.5, 0.5, 0.42, 0.38, 0.43, 0.34, 0.36, 0.33, 0.45, 0.42, 0.44, 0.45, 0.52, 0.71, 0.73, 0.8, 0.77, 0.8, 0.79, 0.7, 0.54, 0.54, 0.53, 0.55, 0.52, 0.48, 0.54, 0.51, 0.42, 0.4, 0.48, 0.34, 0.42, 0.44, 0.36, 0.43, 0.47, 0.48, 0.5, 0.51, 0.55, 0.62, 0.61, 0.6, 0.6, 0.59, 0.6, 0.59, 0.6, 0.59, 0.61, 0.6, 0.61, 0.63, 0.65, 0.68, 0.7, 0.71, 0.73, 0.73, 0.72, 0.71, 0.69, 0.68, 0.68, 0.66, 0.63, 0.53, 0.52]

[0.4, 0.39, 0.39, 0.4, 0.4, 0.39, 0.4, 0.41, 0.39, 0.4, 0.4, 0.42, 0.37, 0.49, 0.5, 0.53, 0.54, 0.55, 0.55, 0.56, 0.57, 0.57, 0.58, 0.58, 0.6, 0.6, 0.59, 0.5, 0.5, 0.59, 0.58, 0.55, 0.41, 0.35, 0.3, 0.23, 0.18, 0.14, 0.1, 0.06, 0.05, 0.02, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.03, 0.04, 0.05, 0.05, 0.05, 0.05, 0.05, 0.04, 0.03, 0.03, 0.04, 0.03, 0.02, 0.02, 0.02, 0.02, 0.02, 0.01, 0.03, 0.03, 0.02, 0.01, 0.02, 0.02, 0.01, 0.0]

[0.58, 0.59, 0.59, 0.59, 0.59, 0.58, 0.6, 0.6, 0.6, 0.6, 0.6, 0.61, 0.61, 0.56, 0.49, 0.54, 0.46, 0.47, 0.46, 0.49, 0.55, 0.61, 0.62, 0.63, 0.66, 0.66, 0.65, 0.66, 0.66, 0.67, 0.67, 0.63, 0.63, 0.63, 0.6, 0.62, 0.63, 0.66, 0.68, 0.79, 0.83, 0.85, 0.89, 0.83, 0.83, 0.81, 0.76, 0.7, 0.65, 0.58, 0.49, 0.47, 0.45, 0.39, 0.4, 0.38, 0.35, 0.32, 0.39, 0.35, 0.3, 0.29, 0.28, 0.24, 0.24, 0.23, 0.23, 0.24, 0.24, 0.25, 0.25, 0.25, 0.25, 0.24, 0.24, 0.23, 0.21, 0.22, 0.21, 0.19, 0.2, 0.2, 0.2, 0.19, 0.2]

[0.42, 0.42, 0.42, 0.42, 0.42, 0.41, 0.4, 0.39, 0.38, 0.37, 0.35, 0.34, 0.36, 0.36, 0.38, 0.42, 0.5, 0.53, 0.54, 0.52, 0.52, 0.55, 0.59, 0.64, 0.68, 0.76, 0.81, 0.84, 0.89, 0.91, 0.88, 0.84, 0.8, 0.77, 0.76, 0.7, 0.64, 0.59, 0.56, 0.54, 0.56, 0.56, 0.52, 0.5, 0.47, 0.47, 0.48, 0.44, 0.42, 0.43, 0.37, 0.42, 0.4, 0.35, 0.37, 0.43, 0.52, 0.47, 0.46, 0.44, 0.38, 0.35, 0.23, 0.18, 0.17, 0.18, 0.2, 0.26, 0.34, 0.45, 0.42, 0.47, 0.49, 0.5, 0.53, 0.49, 0.44, 0.39, 0.33, 0.34, 0.35, 0.31, 0.35, 0.36, 0.37]

[0.22, 0.22, 0.22, 0.22, 0.21, 0.21, 0.22, 0.22, 0.22, 0.22, 0.21, 0.26, 0.23, 0.22, 0.22, 0.23, 0.21, 0.2, 0.17, 0.17, 0.21, 0.21, 0.2, 0.2, 0.17, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.17, 0.18, 0.18, 0.16, 0.18, 0.19, 0.17, 0.18, 0.19, 0.19, 0.2, 0.18, 0.19, 0.17, 0.17, 0.19, 0.18, 0.18, 0.17, 0.17, 0.18, 0.19, 0.19, 0.18, 0.17, 0.18, 0.17, 0.17, 0.18, 0.17, 0.18, 0.18, 0.19, 0.19, 0.2, 0.2, 0.2, 0.2, 0.23, 0.22, 0.22, 0.24, 0.23, 0.23, 0.23, 0.24, 0.24, 0.22, 0.2, 0.21, 0.2, 0.22, 0.22, 0.23]

[0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.13, 0.19, 0.12, 0.12, 0.14, 0.13, 0.11, 0.11, 0.12, 0.14, 0.15, 0.17, 0.15, 0.14, 0.14, 0.15, 0.15, 0.15, 0.15, 0.15, 0.16, 0.19, 0.19, 0.17, 0.15, 0.17, 0.17, 0.2, 0.17, 0.17, 0.15, 0.15, 0.18, 0.15, 0.15, 0.15, 0.14, 0.12, 0.15, 0.16, 0.17, 0.16, 0.18, 0.18, 0.17, 0.19, 0.2, 0.17, 0.18, 0.17, 0.18, 0.18, 0.18, 0.18, 0.18, 0.17, 0.17, 0.16, 0.17, 0.17, 0.19, 0.18, 0.17, 0.17, 0.16, 0.23, 0.28, 0.21, 0.22, 0.22, 0.22, 0.18, 0.19, 0.25, 0.19, 0.25, 0.2, 0.25, 0.23]

[0.25, 0.26, 0.25, 0.25, 0.26, 0.26, 0.26, 0.26, 0.26, 0.25, 0.26, 0.25, 0.24, 0.24, 0.23, 0.24, 0.25, 0.26, 0.24, 0.25, 0.24, 0.26, 0.26, 0.27, 0.26, 0.26, 0.26, 0.26, 0.23, 0.2, 0.2, 0.27, 0.25, 0.26, 0.26, 0.26, 0.25, 0.25, 0.24, 0.25, 0.25, 0.25, 0.25, 0.24, 0.23, 0.25, 0.24, 0.25, 0.25, 0.24, 0.24, 0.25, 0.25, 0.26, 0.25, 0.26, 0.25, 0.25, 0.25, 0.25, 0.25, 0.24, 0.23, 0.23, 0.21, 0.21, 0.22, 0.21, 0.21, 0.21, 0.2, 0.21, 0.23, 0.23, 0.22, 0.21, 0.2, 0.21, 0.18, 0.19, 0.2, 0.19, 0.19, 0.19, 0.2]

[0.37, 0.37, 0.37, 0.37, 0.37, 0.35, 0.36, 0.35, 0.36, 0.35, 0.35, 0.35, 0.34, 0.35, 0.38, 0.45, 0.45, 0.41, 0.45, 0.46, 0.39, 0.42, 0.37, 0.43, 0.42, 0.38, 0.46, 0.43, 0.44, 0.47, 0.47, 0.45, 0.45, 0.45, 0.44, 0.43, 0.48, 0.42, 0.39, 0.39, 0.42, 0.38, 0.3, 0.22, 0.17, 0.12, 0.08, 0.05, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.02, 0.02, 0.08, 0.08, 0.13, 0.13, 0.12, 0.08, 0.01, 0.0]

[0.3, 0.2, 0.22, 0.21, 0.29, 0.31, 0.2, 0.2, 0.28, 0.21, 0.18, 0.18, 0.19, 0.24, 0.29, 0.32, 0.27, 0.27, 0.24, 0.21, 0.22, 0.24, 0.17, 0.18, 0.19, 0.17, 0.17, 0.17, 0.16, 0.16, 0.14, 0.15, 0.17, 0.18, 0.2, 0.19, 0.19, 0.18, 0.18, 0.19, 0.19, 0.22, 0.24, 0.25, 0.26, 0.29, 0.31, 0.31, 0.33, 0.36, 0.37, 0.38, 0.39, 0.38, 0.39, 0.42, 0.34, 0.31, 0.31, 0.32, 0.32, 0.32, 0.34, 0.35, 0.33, 0.34, 0.32, 0.34, 0.33, 0.33, 0.32, 0.31, 0.32, 0.32, 0.33, 0.34, 0.34, 0.31, 0.31, 0.29, 0.28, 0.28, 0.31, 0.37, 0.29]

[0.28, 0.28, 0.28, 0.32, 0.28, 0.32, 0.28, 0.33, 0.28, 0.2, 0.27, 0.27, 0.22, 0.26, 0.16, 0.2, 0.16, 0.15, 0.17, 0.19, 0.22, 0.2, 0.19, 0.2, 0.2, 0.17, 0.19, 0.21, 0.18, 0.18, 0.19, 0.21, 0.23, 0.23, 0.23, 0.25, 0.33, 0.31, 0.35, 0.33, 0.34, 0.35, 0.37, 0.4, 0.4, 0.43, 0.46, 0.62, 0.66, 0.69, 0.7, 0.7, 0.7, 0.69, 0.68, 0.67, 0.66, 0.62, 0.57, 0.53, 0.48, 0.42, 0.3, 0.22, 0.11, 0.05, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.45, 0.46, 0.45, 0.45, 0.44, 0.44, 0.45, 0.45, 0.44, 0.46, 0.46, 0.45, 0.4, 0.39, 0.39, 0.35, 0.38, 0.37, 0.37, 0.38, 0.38, 0.37, 0.38, 0.36, 0.35, 0.35, 0.32, 0.31, 0.33, 0.31, 0.33, 0.3, 0.27, 0.27, 0.23, 0.2, 0.19, 0.18, 0.19, 0.16, 0.15, 0.13, 0.15, 0.14, 0.15, 0.18, 0.18, 0.17, 0.18, 0.2, 0.19, 0.19, 0.19, 0.2, 0.2, 0.21, 0.2, 0.2, 0.2, 0.2, 0.21, 0.2, 0.21, 0.2, 0.21, 0.21, 0.21, 0.21, 0.2, 0.22, 0.22, 0.22, 0.24, 0.28, 0.27, 0.25, 0.24, 0.23, 0.24, 0.23, 0.21, 0.18, 0.14, 0.11, 0.08]

[0.28, 0.27, 0.28, 0.26, 0.26, 0.27, 0.27, 0.31, 0.27, 0.25, 0.27, 0.3, 0.26, 0.25, 0.27, 0.29, 0.26, 0.29, 0.25, 0.25, 0.26, 0.28, 0.21, 0.18, 0.26, 0.24, 0.24, 0.19, 0.19, 0.25, 0.2, 0.2, 0.29, 0.26, 0.19, 0.23, 0.33, 0.33, 0.18, 0.26, 0.18, 0.17, 0.28, 0.22, 0.21, 0.27, 0.27, 0.26, 0.29, 0.25, 0.24, 0.24, 0.24, 0.24, 0.22, 0.23, 0.19, 0.22, 0.24, 0.26, 0.23, 0.25, 0.26, 0.22, 0.2, 0.21, 0.2, 0.2, 0.2, 0.19, 0.21, 0.2, 0.2, 0.2, 0.19, 0.19, 0.2, 0.2, 0.24, 0.28, 0.26, 0.25, 0.23, 0.22, 0.21]

[0.35, 0.37, 0.37, 0.42, 0.38, 0.41, 0.41, 0.38, 0.33, 0.34, 0.35, 0.36, 0.32, 0.31, 0.27, 0.26, 0.25, 0.26, 0.27, 0.28, 0.28, 0.29, 0.29, 0.29, 0.32, 0.32, 0.3, 0.34, 0.35, 0.36, 0.35, 0.34, 0.3, 0.32, 0.31, 0.31, 0.31, 0.29, 0.3, 0.28, 0.23, 0.18, 0.18, 0.18, 0.2, 0.18, 0.18, 0.17, 0.26, 0.27, 0.27, 0.27, 0.27, 0.29, 0.28, 0.28, 0.27, 0.27, 0.27, 0.26, 0.26, 0.19, 0.19, 0.18, 0.27, 0.27, 0.18, 0.19, 0.17, 0.2, 0.2, 0.26, 0.27, 0.29, 0.28, 0.33, 0.33, 0.33, 0.32, 0.37, 0.35, 0.35, 0.33, 0.33, 0.31]

[0.35, 0.35, 0.35, 0.34, 0.34, 0.34, 0.34, 0.34, 0.36, 0.34, 0.34, 0.34, 0.31, 0.31, 0.3, 0.3, 0.32, 0.32, 0.33, 0.32, 0.35, 0.35, 0.4, 0.4, 0.39, 0.38, 0.36, 0.38, 0.38, 0.37, 0.38, 0.38, 0.39, 0.39, 0.42, 0.43, 0.42, 0.43, 0.41, 0.4, 0.39, 0.36, 0.39, 0.36, 0.31, 0.27, 0.24, 0.2, 0.19, 0.17, 0.15, 0.14, 0.13, 0.12, 0.12, 0.12, 0.11, 0.11, 0.1, 0.11, 0.11, 0.12, 0.13, 0.14, 0.15, 0.17, 0.17, 0.18, 0.17, 0.16, 0.13, 0.12, 0.1, 0.08, 0.06, 0.06, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

