[0.26, 0.27, 0.26, 0.25, 0.25, 0.25, 0.27, 0.28, 0.27, 0.27, 0.29, 0.29, 0.32, 0.31, 0.36, 0.36, 0.35, 0.33, 0.34, 0.3, 0.31, 0.3, 0.3, 0.22, 0.27, 0.22, 0.23, 0.24, 0.2, 0.21, 0.21, 0.21, 0.2, 0.2, 0.23, 0.2, 0.22, 0.24, 0.19, 0.21, 0.19, 0.17, 0.17, 0.17, 0.16, 0.19, 0.18, 0.17, 0.17, 0.17, 0.17, 0.17, 0.19, 0.2, 0.21, 0.21, 0.21, 0.23, 0.24, 0.25, 0.32, 0.25, 0.3, 0.34, 0.37, 0.36, 0.37, 0.37, 0.39, 0.4, 0.41, 0.42, 0.44, 0.43, 0.42, 0.32, 0.22, 0.15, 0.1, 0.06, 0.05, 0.04, 0.03, 0.03, 0.05]

[0.48, 0.47, 0.45, 0.48, 0.48, 0.49, 0.47, 0.47, 0.47, 0.48, 0.48, 0.37, 0.44, 0.36, 0.33, 0.32, 0.43, 0.45, 0.51, 0.53, 0.52, 0.55, 0.54, 0.55, 0.55, 0.51, 0.39, 0.37, 0.28, 0.4, 0.4, 0.3, 0.42, 0.32, 0.42, 0.34, 0.42, 0.43, 0.44, 0.46, 0.45, 0.44, 0.42, 0.4, 0.36, 0.34, 0.32, 0.31, 0.32, 0.31, 0.29, 0.28, 0.28, 0.24, 0.22, 0.19, 0.16, 0.15, 0.13, 0.11, 0.09, 0.08, 0.08, 0.08, 0.07, 0.06, 0.05, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.35, 0.34, 0.34, 0.35, 0.34, 0.34, 0.34, 0.34, 0.36, 0.36, 0.41, 0.35, 0.33, 0.24, 0.27, 0.27, 0.29, 0.25, 0.24, 0.21, 0.18, 0.14, 0.1, 0.06, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.42, 0.38, 0.37, 0.33, 0.37, 0.35, 0.44, 0.44, 0.38, 0.43, 0.43, 0.45, 0.45, 0.45, 0.45, 0.4, 0.44, 0.44, 0.39, 0.39, 0.37, 0.37, 0.39, 0.38, 0.38, 0.38, 0.37, 0.38, 0.39, 0.36, 0.33, 0.3, 0.3, 0.28, 0.29, 0.28, 0.27, 0.26, 0.26, 0.26, 0.26, 0.24, 0.23, 0.21, 0.17, 0.16, 0.15, 0.15, 0.15, 0.16, 0.16, 0.15, 0.15, 0.15, 0.14, 0.12, 0.11, 0.1, 0.08, 0.08, 0.07, 0.07, 0.07, 0.07, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.09, 0.1, 0.11, 0.11, 0.11, 0.09, 0.08, 0.06, 0.06, 0.05, 0.04, 0.03, 0.02, 0.02, 0.02]

[0.29, 0.31, 0.29, 0.28, 0.29, 0.27, 0.28, 0.31, 0.28, 0.27, 0.27, 0.28, 0.27, 0.27, 0.27, 0.28, 0.25, 0.27, 0.29, 0.29, 0.28, 0.29, 0.3, 0.28, 0.29, 0.27, 0.28, 0.29, 0.32, 0.31, 0.32, 0.31, 0.34, 0.48, 0.51, 0.5, 0.49, 0.5, 0.44, 0.5, 0.51, 0.48, 0.48, 0.5, 0.54, 0.56, 0.58, 0.58, 0.59, 0.6, 0.6, 0.59, 0.58, 0.55, 0.54, 0.53, 0.5, 0.51, 0.52, 0.55, 0.57, 0.58, 0.61, 0.6, 0.6, 0.59, 0.59, 0.6, 0.57, 0.54, 0.52, 0.5, 0.48, 0.48, 0.48, 0.48, 0.48, 0.47, 0.46, 0.43, 0.42, 0.4, 0.34, 0.32, 0.22]

[0.46, 0.45, 0.45, 0.46, 0.46, 0.45, 0.47, 0.47, 0.47, 0.47, 0.47, 0.48, 0.48, 0.46, 0.46, 0.46, 0.47, 0.46, 0.46, 0.46, 0.46, 0.45, 0.45, 0.45, 0.46, 0.46, 0.45, 0.44, 0.44, 0.45, 0.45, 0.44, 0.46, 0.46, 0.46, 0.46, 0.45, 0.45, 0.42, 0.41, 0.4, 0.37, 0.35, 0.33, 0.34, 0.36, 0.38, 0.4, 0.41, 0.4, 0.4, 0.4, 0.39, 0.38, 0.38, 0.36, 0.33, 0.3, 0.29, 0.26, 0.23, 0.19, 0.11, 0.07, 0.03, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.28, 0.3, 0.27, 0.25, 0.27, 0.25, 0.27, 0.27, 0.27, 0.28, 0.31, 0.3, 0.29, 0.3, 0.25, 0.26, 0.26, 0.26, 0.28, 0.32, 0.33, 0.31, 0.32, 0.34, 0.35, 0.35, 0.33, 0.35, 0.32, 0.3, 0.3, 0.3, 0.31, 0.32, 0.31, 0.36, 0.43, 0.52, 0.46, 0.48, 0.47, 0.44, 0.39, 0.38, 0.37, 0.37, 0.31, 0.3, 0.29, 0.26, 0.28, 0.27, 0.27, 0.26, 0.26, 0.27, 0.27, 0.26, 0.3, 0.32, 0.37, 0.41, 0.44, 0.47, 0.59, 0.68, 0.79, 0.75, 0.78, 0.65, 0.55, 0.48, 0.43, 0.41, 0.38, 0.39, 0.33, 0.32, 0.34, 0.34, 0.34, 0.39, 0.35, 0.36, 0.34]

[0.34, 0.34, 0.3, 0.33, 0.31, 0.34, 0.31, 0.32, 0.32, 0.33, 0.34, 0.33, 0.35, 0.33, 0.32, 0.32, 0.32, 0.31, 0.31, 0.31, 0.33, 0.35, 0.35, 0.35, 0.34, 0.35, 0.35, 0.35, 0.36, 0.37, 0.38, 0.4, 0.41, 0.42, 0.42, 0.47, 0.49, 0.46, 0.45, 0.48, 0.45, 0.41, 0.37, 0.32, 0.31, 0.3, 0.31, 0.33, 0.37, 0.4, 0.4, 0.41, 0.36, 0.35, 0.38, 0.41, 0.46, 0.49, 0.52, 0.41, 0.41, 0.42, 0.4, 0.4, 0.41, 0.41, 0.41, 0.4, 0.4, 0.41, 0.4, 0.4, 0.4, 0.42, 0.44, 0.44, 0.44, 0.45, 0.44, 0.45, 0.47, 0.52, 0.5, 0.5, 0.51]

[0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.64, 0.62, 0.61, 0.6, 0.57, 0.57, 0.57, 0.56, 0.56, 0.56, 0.47, 0.5, 0.48, 0.46, 0.46, 0.45, 0.47, 0.56, 0.57, 0.5, 0.52, 0.51, 0.52, 0.55, 0.55, 0.55, 0.56, 0.56, 0.58, 0.62, 0.6, 0.57, 0.57, 0.57, 0.48, 0.55, 0.48, 0.6, 0.58, 0.64, 0.54, 0.57, 0.57, 0.49, 0.52, 0.45, 0.51, 0.43, 0.44, 0.39, 0.46, 0.59, 0.58, 0.48, 0.39, 0.36, 0.4, 0.4, 0.42, 0.41, 0.42, 0.42, 0.41, 0.43, 0.45, 0.44, 0.43, 0.31, 0.32, 0.33, 0.32, 0.3, 0.32, 0.33, 0.31, 0.33]

[0.4, 0.4, 0.4, 0.4, 0.4, 0.38, 0.39, 0.36, 0.37, 0.37, 0.35, 0.37, 0.4, 0.38, 0.39, 0.41, 0.37, 0.35, 0.37, 0.35, 0.36, 0.38, 0.38, 0.4, 0.45, 0.45, 0.56, 0.67, 0.75, 0.76, 0.78, 0.76, 0.72, 0.67, 0.57, 0.41, 0.22, 0.12, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.25, 0.26, 0.24, 0.23, 0.24, 0.23, 0.25, 0.22, 0.23, 0.23, 0.23, 0.25, 0.25, 0.29, 0.33, 0.28, 0.29, 0.29, 0.27, 0.28, 0.26, 0.27, 0.24, 0.23, 0.23, 0.25, 0.22, 0.22, 0.2, 0.2, 0.2, 0.21, 0.19, 0.19, 0.19, 0.21, 0.2, 0.19, 0.19, 0.18, 0.17, 0.17, 0.18, 0.18, 0.18, 0.19, 0.19, 0.19, 0.18, 0.18, 0.18, 0.18, 0.22, 0.18, 0.17, 0.16, 0.17, 0.18, 0.17, 0.21, 0.17, 0.17, 0.17, 0.16, 0.19, 0.22, 0.28, 0.36, 0.47, 0.68, 0.73, 0.83, 0.92, 0.84, 0.85, 0.86, 0.83, 0.81, 0.73, 0.75, 0.75, 0.78, 0.79, 0.8, 0.81]

[0.41, 0.4, 0.4, 0.4, 0.39, 0.37, 0.38, 0.39, 0.39, 0.39, 0.42, 0.44, 0.44, 0.44, 0.43, 0.42, 0.39, 0.37, 0.36, 0.35, 0.38, 0.39, 0.39, 0.42, 0.41, 0.42, 0.41, 0.39, 0.4, 0.39, 0.42, 0.47, 0.51, 0.53, 0.54, 0.51, 0.53, 0.47, 0.46, 0.44, 0.46, 0.43, 0.43, 0.48, 0.48, 0.55, 0.52, 0.52, 0.51, 0.51, 0.45, 0.41, 0.42, 0.44, 0.44, 0.47, 0.51, 0.53, 0.55, 0.61, 0.64, 0.6, 0.62, 0.59, 0.55, 0.48, 0.43, 0.37, 0.31, 0.26, 0.22, 0.17, 0.14, 0.12, 0.08, 0.07, 0.06, 0.06, 0.07, 0.08, 0.08, 0.1, 0.11, 0.13, 0.15]

[0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.58, 0.58, 0.58, 0.57, 0.57, 0.55, 0.53, 0.51, 0.51, 0.49, 0.48, 0.48, 0.48, 0.48, 0.49, 0.5, 0.5, 0.5, 0.51, 0.51, 0.52, 0.48, 0.45, 0.42, 0.33, 0.29, 0.26, 0.25, 0.23, 0.22, 0.23, 0.22, 0.21, 0.24, 0.23, 0.31, 0.3, 0.32, 0.31, 0.32, 0.32, 0.32, 0.32, 0.34, 0.34, 0.34, 0.34, 0.34, 0.33, 0.32, 0.32, 0.31, 0.3, 0.3, 0.3, 0.3, 0.3, 0.31, 0.32, 0.34, 0.35, 0.36, 0.37, 0.38, 0.37, 0.37, 0.37, 0.38, 0.39, 0.4, 0.42, 0.43, 0.45, 0.46, 0.46, 0.47]

[0.36, 0.37, 0.36, 0.35, 0.37, 0.3, 0.31, 0.32, 0.33, 0.35, 0.35, 0.33, 0.32, 0.33, 0.31, 0.3, 0.29, 0.32, 0.28, 0.28, 0.26, 0.29, 0.3, 0.34, 0.33, 0.34, 0.32, 0.32, 0.33, 0.3, 0.3, 0.33, 0.35, 0.36, 0.37, 0.38, 0.4, 0.41, 0.41, 0.42, 0.41, 0.44, 0.44, 0.45, 0.45, 0.46, 0.46, 0.46, 0.46, 0.51, 0.51, 0.54, 0.65, 0.68, 0.7, 0.73, 0.77, 0.8, 0.81, 0.92, 0.92, 0.95, 0.86, 0.8, 0.76, 0.73, 0.7, 0.69, 0.68, 0.67, 0.65, 0.66, 0.68, 0.72, 0.72, 0.74, 0.83, 0.81, 0.78, 0.76, 0.76, 0.77, 0.76, 0.74, 0.72]

[0.32, 0.31, 0.31, 0.29, 0.32, 0.3, 0.31, 0.31, 0.3, 0.3, 0.32, 0.33, 0.32, 0.32, 0.33, 0.32, 0.32, 0.34, 0.35, 0.34, 0.35, 0.34, 0.34, 0.35, 0.34, 0.33, 0.32, 0.34, 0.33, 0.3, 0.32, 0.3, 0.32, 0.34, 0.34, 0.33, 0.34, 0.35, 0.38, 0.36, 0.36, 0.38, 0.38, 0.37, 0.38, 0.37, 0.38, 0.38, 0.38, 0.37, 0.41, 0.42, 0.44, 0.45, 0.49, 0.52, 0.5, 0.49, 0.52, 0.53, 0.54, 0.55, 0.53, 0.53, 0.56, 0.57, 0.54, 0.52, 0.51, 0.52, 0.56, 0.52, 0.6, 0.61, 0.6, 0.61, 0.58, 0.61, 0.55, 0.56, 0.56, 0.56, 0.52, 0.52, 0.53]

[0.27, 0.28, 0.29, 0.3, 0.29, 0.3, 0.3, 0.27, 0.31, 0.3, 0.28, 0.3, 0.27, 0.3, 0.33, 0.29, 0.34, 0.36, 0.36, 0.36, 0.35, 0.29, 0.27, 0.27, 0.25, 0.24, 0.25, 0.22, 0.24, 0.25, 0.25, 0.25, 0.23, 0.24, 0.25, 0.25, 0.24, 0.25, 0.24, 0.24, 0.23, 0.24, 0.23, 0.22, 0.21, 0.22, 0.24, 0.21, 0.21, 0.21, 0.23, 0.21, 0.22, 0.24, 0.23, 0.28, 0.28, 0.27, 0.28, 0.27, 0.29, 0.29, 0.28, 0.29, 0.29, 0.29, 0.28, 0.31, 0.31, 0.32, 0.33, 0.32, 0.34, 0.35, 0.34, 0.35, 0.33, 0.32, 0.31, 0.31, 0.27, 0.27, 0.25, 0.26, 0.32]

[0.39, 0.4, 0.39, 0.39, 0.39, 0.39, 0.38, 0.39, 0.41, 0.42, 0.45, 0.52, 0.5, 0.47, 0.44, 0.4, 0.4, 0.36, 0.39, 0.35, 0.34, 0.34, 0.34, 0.36, 0.36, 0.39, 0.42, 0.43, 0.43, 0.42, 0.46, 0.45, 0.43, 0.44, 0.46, 0.47, 0.48, 0.52, 0.48, 0.49, 0.51, 0.52, 0.54, 0.49, 0.46, 0.44, 0.42, 0.4, 0.37, 0.38, 0.4, 0.4, 0.39, 0.38, 0.32, 0.3, 0.27, 0.27, 0.27, 0.27, 0.27, 0.31, 0.29, 0.26, 0.25, 0.26, 0.26, 0.26, 0.26, 0.26, 0.2, 0.2, 0.19, 0.18, 0.19, 0.2, 0.2, 0.2, 0.18, 0.19, 0.18, 0.17, 0.19, 0.19, 0.17]

[0.55, 0.55, 0.56, 0.55, 0.55, 0.55, 0.54, 0.52, 0.51, 0.51, 0.47, 0.38, 0.36, 0.38, 0.36, 0.36, 0.36, 0.34, 0.34, 0.34, 0.33, 0.32, 0.3, 0.28, 0.25, 0.22, 0.16, 0.12, 0.09, 0.05, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.23, 0.32, 0.29, 0.29, 0.32, 0.24, 0.34, 0.38, 0.42, 0.3, 0.36, 0.28, 0.39, 0.39, 0.43, 0.42, 0.47, 0.48, 0.5, 0.52, 0.48, 0.47, 0.46, 0.44, 0.45, 0.48, 0.47, 0.45, 0.43, 0.42, 0.42, 0.41, 0.41, 0.39, 0.4, 0.4, 0.41, 0.42, 0.43, 0.43, 0.44, 0.45, 0.45, 0.43, 0.44, 0.44, 0.42, 0.42, 0.42, 0.41, 0.4, 0.4, 0.4, 0.39, 0.36, 0.37, 0.36, 0.32, 0.34, 0.3, 0.34, 0.33, 0.37, 0.4, 0.44, 0.44, 0.44, 0.41, 0.39, 0.36, 0.34, 0.31, 0.3, 0.28, 0.26, 0.25, 0.22, 0.22, 0.23, 0.24, 0.24, 0.19, 0.19, 0.17, 0.15]

[0.38, 0.39, 0.39, 0.4, 0.38, 0.37, 0.36, 0.35, 0.31, 0.33, 0.32, 0.29, 0.28, 0.23, 0.25, 0.28, 0.27, 0.25, 0.25, 0.25, 0.24, 0.21, 0.24, 0.24, 0.19, 0.21, 0.19, 0.2, 0.27, 0.26, 0.28, 0.25, 0.25, 0.21, 0.27, 0.3, 0.27, 0.36, 0.29, 0.35, 0.31, 0.31, 0.32, 0.32, 0.32, 0.36, 0.36, 0.34, 0.36, 0.35, 0.35, 0.33, 0.33, 0.35, 0.35, 0.33, 0.34, 0.35, 0.35, 0.32, 0.33, 0.34, 0.34, 0.33, 0.32, 0.32, 0.32, 0.3, 0.3, 0.29, 0.3, 0.29, 0.29, 0.3, 0.29, 0.3, 0.28, 0.28, 0.27, 0.26, 0.25, 0.26, 0.21, 0.25, 0.2]

[0.38, 0.35, 0.38, 0.36, 0.33, 0.34, 0.37, 0.37, 0.37, 0.38, 0.39, 0.42, 0.41, 0.44, 0.47, 0.49, 0.51, 0.55, 0.59, 0.65, 0.66, 0.65, 0.66, 0.59, 0.58, 0.56, 0.56, 0.55, 0.55, 0.53, 0.51, 0.52, 0.52, 0.54, 0.57, 0.59, 0.64, 0.67, 0.74, 0.78, 0.76, 0.71, 0.65, 0.6, 0.55, 0.53, 0.51, 0.52, 0.5, 0.48, 0.45, 0.4, 0.35, 0.32, 0.3, 0.28, 0.25, 0.24, 0.22, 0.18, 0.15, 0.17, 0.17, 0.2, 0.26, 0.35, 0.43, 0.48, 0.5, 0.51, 0.5, 0.49, 0.48, 0.44, 0.37, 0.3, 0.23, 0.18, 0.14, 0.11, 0.07, 0.02, 0.0, 0.0, 0.0]

[0.42, 0.41, 0.41, 0.4, 0.4, 0.4, 0.41, 0.4, 0.41, 0.42, 0.39, 0.33, 0.39, 0.39, 0.45, 0.4, 0.47, 0.49, 0.51, 0.53, 0.53, 0.55, 0.56, 0.58, 0.54, 0.41, 0.33, 0.31, 0.28, 0.29, 0.29, 0.29, 0.28, 0.3, 0.29, 0.29, 0.29, 0.29, 0.28, 0.31, 0.36, 0.37, 0.44, 0.48, 0.5, 0.49, 0.54, 0.54, 0.53, 0.46, 0.45, 0.4, 0.4, 0.47, 0.44, 0.37, 0.38, 0.39, 0.4, 0.38, 0.39, 0.39, 0.37, 0.38, 0.38, 0.42, 0.46, 0.44, 0.52, 0.47, 0.53, 0.46, 0.48, 0.47, 0.5, 0.5, 0.45, 0.45, 0.44, 0.4, 0.39, 0.47, 0.42, 0.49, 0.41]

[0.26, 0.27, 0.28, 0.27, 0.27, 0.28, 0.29, 0.35, 0.26, 0.24, 0.25, 0.24, 0.22, 0.21, 0.21, 0.22, 0.2, 0.22, 0.2, 0.25, 0.24, 0.21, 0.21, 0.19, 0.19, 0.18, 0.28, 0.18, 0.24, 0.26, 0.19, 0.15, 0.15, 0.16, 0.17, 0.14, 0.21, 0.16, 0.2, 0.21, 0.22, 0.17, 0.18, 0.23, 0.22, 0.2, 0.22, 0.23, 0.25, 0.25, 0.24, 0.22, 0.27, 0.3, 0.27, 0.24, 0.27, 0.26, 0.37, 0.37, 0.38, 0.43, 0.45, 0.49, 0.56, 0.46, 0.44, 0.47, 0.53, 0.53, 0.46, 0.49, 0.4, 0.38, 0.36, 0.34, 0.31, 0.29, 0.33, 0.28, 0.26, 0.31, 0.29, 0.27, 0.26]

[0.32, 0.3, 0.3, 0.33, 0.29, 0.31, 0.31, 0.32, 0.34, 0.37, 0.37, 0.35, 0.24, 0.23, 0.19, 0.21, 0.24, 0.19, 0.23, 0.2, 0.22, 0.19, 0.2, 0.25, 0.27, 0.25, 0.31, 0.27, 0.32, 0.3, 0.28, 0.29, 0.3, 0.34, 0.36, 0.34, 0.34, 0.33, 0.38, 0.38, 0.35, 0.46, 0.47, 0.46, 0.5, 0.49, 0.5, 0.44, 0.45, 0.44, 0.45, 0.4, 0.38, 0.38, 0.31, 0.3, 0.32, 0.33, 0.34, 0.32, 0.33, 0.33, 0.34, 0.36, 0.35, 0.42, 0.45, 0.43, 0.44, 0.44, 0.42, 0.43, 0.41, 0.43, 0.45, 0.45, 0.48, 0.46, 0.45, 0.42, 0.41, 0.41, 0.39, 0.35, 0.38]

[0.27, 0.27, 0.27, 0.27, 0.28, 0.3, 0.28, 0.26, 0.26, 0.27, 0.27, 0.27, 0.26, 0.29, 0.26, 0.29, 0.36, 0.35, 0.4, 0.44, 0.45, 0.46, 0.45, 0.46, 0.51, 0.54, 0.5, 0.46, 0.48, 0.5, 0.53, 0.52, 0.55, 0.59, 0.61, 0.65, 0.62, 0.69, 0.7, 0.69, 0.68, 0.62, 0.53, 0.43, 0.4, 0.4, 0.39, 0.37, 0.38, 0.35, 0.32, 0.28, 0.27, 0.25, 0.21, 0.16, 0.17, 0.19, 0.18, 0.21, 0.22, 0.15, 0.17, 0.18, 0.18, 0.16, 0.15, 0.15, 0.16, 0.15, 0.17, 0.16, 0.13, 0.17, 0.17, 0.18, 0.21, 0.21, 0.21, 0.18, 0.17, 0.17, 0.2, 0.2, 0.19]

[0.17, 0.21, 0.19, 0.19, 0.18, 0.18, 0.17, 0.15, 0.16, 0.16, 0.18, 0.17, 0.16, 0.15, 0.2, 0.23, 0.25, 0.27, 0.23, 0.3, 0.35, 0.43, 0.52, 0.67, 0.78, 0.8, 0.88, 0.86, 0.79, 0.77, 0.66, 0.67, 0.67, 0.6, 0.56, 0.55, 0.56, 0.57, 0.58, 0.61, 0.65, 0.65, 0.61, 0.7, 0.78, 0.64, 0.75, 0.72, 0.78, 0.78, 0.74, 0.75, 0.74, 0.75, 0.75, 0.78, 0.76, 0.75, 0.75, 0.69, 0.79, 0.75, 0.73, 0.62, 0.57, 0.22, 0.18, 0.17, 0.16, 0.15, 0.15, 0.16, 0.15, 0.14, 0.16, 0.18, 0.21, 0.3, 0.61, 0.74, 0.64, 0.66, 0.67, 0.67, 0.64]

[0.67, 0.68, 0.67, 0.67, 0.66, 0.67, 0.68, 0.68, 0.76, 0.72, 0.72, 0.72, 0.72, 0.74, 0.72, 0.7, 0.69, 0.65, 0.62, 0.62, 0.55, 0.57, 0.55, 0.53, 0.49, 0.45, 0.34, 0.35, 0.34, 0.31, 0.31, 0.31, 0.33, 0.32, 0.33, 0.33, 0.32, 0.33, 0.32, 0.32, 0.32, 0.29, 0.29, 0.3, 0.28, 0.3, 0.29, 0.3, 0.3, 0.31, 0.3, 0.31, 0.31, 0.31, 0.32, 0.31, 0.3, 0.31, 0.33, 0.35, 0.37, 0.38, 0.4, 0.39, 0.4, 0.4, 0.43, 0.46, 0.43, 0.47, 0.5, 0.6, 0.62, 0.62, 0.62, 0.72, 0.72, 0.75, 0.75, 0.75, 0.74, 0.74, 0.82, 0.8, 0.75]

