[0.26, 0.31, 0.25, 0.24, 0.24, 0.25, 0.25, 0.25, 0.25, 0.32, 0.27, 0.26, 0.28, 0.38, 0.4, 0.42, 0.39, 0.39, 0.4, 0.38, 0.4, 0.41, 0.39, 0.38, 0.34, 0.28, 0.36, 0.29, 0.34, 0.3, 0.32, 0.33, 0.3, 0.25, 0.22, 0.17, 0.22, 0.2, 0.17, 0.15, 0.14, 0.16, 0.15, 0.14, 0.16, 0.15, 0.16, 0.15, 0.15, 0.15, 0.14, 0.15, 0.14, 0.13, 0.12, 0.18, 0.17, 0.18, 0.18, 0.16, 0.15, 0.24, 0.23, 0.24, 0.23, 0.23, 0.21, 0.22, 0.2, 0.2, 0.24, 0.24, 0.21, 0.18, 0.15, 0.15, 0.16, 0.16, 0.18, 0.16, 0.15, 0.14, 0.14, 0.14, 0.13]

[0.24, 0.25, 0.3, 0.25, 0.25, 0.24, 0.32, 0.32, 0.21, 0.23, 0.22, 0.22, 0.25, 0.24, 0.26, 0.25, 0.22, 0.25, 0.22, 0.27, 0.23, 0.25, 0.3, 0.3, 0.32, 0.32, 0.33, 0.34, 0.32, 0.32, 0.34, 0.32, 0.3, 0.3, 0.31, 0.28, 0.28, 0.27, 0.26, 0.24, 0.3, 0.27, 0.3, 0.27, 0.3, 0.35, 0.34, 0.34, 0.35, 0.34, 0.32, 0.3, 0.3, 0.28, 0.26, 0.23, 0.18, 0.13, 0.1, 0.09, 0.08, 0.06, 0.06, 0.06, 0.05, 0.06, 0.08, 0.09, 0.11, 0.12, 0.11, 0.11, 0.1, 0.09, 0.09, 0.08, 0.08, 0.09, 0.1, 0.12, 0.13, 0.13, 0.14, 0.14, 0.13]

[0.46, 0.38, 0.34, 0.36, 0.35, 0.38, 0.36, 0.38, 0.4, 0.36, 0.36, 0.36, 0.34, 0.34, 0.33, 0.32, 0.32, 0.27, 0.28, 0.3, 0.31, 0.3, 0.3, 0.31, 0.32, 0.33, 0.38, 0.36, 0.45, 0.47, 0.49, 0.47, 0.63, 0.54, 0.53, 0.46, 0.47, 0.55, 0.42, 0.51, 0.48, 0.47, 0.46, 0.47, 0.47, 0.5, 0.52, 0.53, 0.57, 0.6, 0.63, 0.6, 0.6, 0.58, 0.58, 0.57, 0.52, 0.46, 0.4, 0.36, 0.31, 0.24, 0.2, 0.15, 0.11, 0.12, 0.1, 0.07, 0.05, 0.03, 0.02, 0.01, 0.01, 0.01, 0.01, 0.02, 0.05, 0.1, 0.14, 0.17, 0.18, 0.16, 0.14, 0.15, 0.15]

[0.25, 0.28, 0.26, 0.28, 0.25, 0.26, 0.32, 0.26, 0.25, 0.28, 0.25, 0.33, 0.24, 0.22, 0.2, 0.2, 0.22, 0.21, 0.22, 0.2, 0.21, 0.2, 0.22, 0.24, 0.24, 0.21, 0.22, 0.22, 0.25, 0.25, 0.28, 0.37, 0.46, 0.32, 0.4, 0.41, 0.39, 0.33, 0.48, 0.48, 0.5, 0.47, 0.48, 0.5, 0.37, 0.44, 0.46, 0.39, 0.38, 0.49, 0.49, 0.47, 0.43, 0.43, 0.3, 0.29, 0.28, 0.37, 0.46, 0.38, 0.48, 0.5, 0.51, 0.54, 0.53, 0.54, 0.53, 0.53, 0.55, 0.56, 0.56, 0.57, 0.54, 0.48, 0.42, 0.38, 0.39, 0.43, 0.46, 0.48, 0.47, 0.45, 0.43, 0.43, 0.39]

[0.35, 0.32, 0.37, 0.36, 0.37, 0.37, 0.38, 0.4, 0.38, 0.46, 0.48, 0.52, 0.54, 0.57, 0.58, 0.61, 0.59, 0.61, 0.62, 0.66, 0.68, 0.63, 0.6, 0.67, 0.79, 0.8, 0.7, 0.8, 1.04, 1.14, 1.14, 1.04, 1.18, 1.25, 1.12, 1.04, 1.06, 1.1, 1.09, 1.15, 1.1, 1.06, 1.03, 1.01, 0.92, 0.91, 0.85, 0.74, 0.64, 0.54, 0.43, 0.38, 0.3, 0.22, 0.15, 0.13, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.54, 0.54, 0.53, 0.54, 0.53, 0.53, 0.41, 0.51, 0.52, 0.52, 0.52, 0.53, 0.54, 0.53, 0.53, 0.54, 0.52, 0.5, 0.49, 0.48, 0.47, 0.46, 0.31, 0.32, 0.32, 0.33, 0.31, 0.34, 0.35, 0.38, 0.47, 0.5, 0.52, 0.57, 0.59, 0.65, 0.7, 0.74, 0.79, 0.81, 0.73, 0.72, 0.85, 0.76, 0.85, 0.76, 0.77, 0.76, 0.78, 0.79, 0.87, 0.76, 0.87, 0.77, 0.87, 0.78, 0.82, 0.91, 0.81, 0.89, 0.76, 0.76, 0.79, 0.92, 0.94, 0.94, 0.93, 0.89, 0.89, 0.87, 0.84, 0.85, 0.87, 0.89, 0.87, 0.84, 0.73, 0.71, 0.7, 0.7, 0.72, 0.71, 0.68, 0.6, 0.46]

[0.6, 0.6, 0.6, 0.6, 0.61, 0.6, 0.6, 0.61, 0.61, 0.63, 0.64, 0.66, 0.66, 0.67, 0.66, 0.64, 0.64, 0.63, 0.62, 0.57, 0.44, 0.39, 0.38, 0.37, 0.33, 0.34, 0.33, 0.32, 0.41, 0.34, 0.34, 0.3, 0.28, 0.29, 0.28, 0.29, 0.29, 0.29, 0.28, 0.29, 0.3, 0.3, 0.3, 0.34, 0.37, 0.37, 0.4, 0.47, 0.45, 0.44, 0.44, 0.39, 0.39, 0.4, 0.35, 0.24, 0.27, 0.27, 0.38, 0.47, 0.54, 0.61, 0.76, 0.81, 0.87, 0.92, 0.97, 0.91, 0.96, 0.92, 0.72, 0.85, 0.66, 0.68, 0.84, 0.81, 0.7, 0.65, 0.66, 0.77, 0.57, 0.71, 0.73, 0.74, 0.76]

[0.51, 0.5, 0.51, 0.5, 0.51, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.49, 0.48, 0.47, 0.48, 0.48, 0.48, 0.48, 0.49, 0.49, 0.46, 0.42, 0.38, 0.34, 0.3, 0.27, 0.26, 0.25, 0.28, 0.32, 0.38, 0.43, 0.47, 0.48, 0.49, 0.47, 0.45, 0.45, 0.44, 0.46, 0.46, 0.47, 0.45, 0.45, 0.45, 0.44, 0.43, 0.44, 0.44, 0.45, 0.45, 0.47, 0.47, 0.48, 0.49, 0.5, 0.51, 0.54, 0.56, 0.58, 0.6, 0.62, 0.67, 0.71, 0.73, 0.73, 0.71, 0.7, 0.7, 0.7, 0.7, 0.71, 0.73, 0.74, 0.74, 0.77, 0.81, 0.82, 0.8, 0.75, 0.69, 0.61, 0.56, 0.53]

[0.42, 0.42, 0.44, 0.44, 0.47, 0.45, 0.47, 0.49, 0.49, 0.47, 0.46, 0.45, 0.46, 0.43, 0.41, 0.31, 0.33, 0.31, 0.29, 0.28, 0.26, 0.24, 0.24, 0.24, 0.24, 0.27, 0.29, 0.29, 0.3, 0.3, 0.31, 0.3, 0.28, 0.28, 0.29, 0.29, 0.32, 0.29, 0.29, 0.33, 0.35, 0.36, 0.37, 0.5, 0.52, 0.56, 0.55, 0.58, 0.57, 0.54, 0.55, 0.46, 0.44, 0.44, 0.52, 0.5, 0.48, 0.48, 0.51, 0.52, 0.51, 0.5, 0.37, 0.35, 0.3, 0.32, 0.29, 0.26, 0.25, 0.22, 0.2, 0.19, 0.2, 0.2, 0.2, 0.22, 0.25, 0.23, 0.21, 0.19, 0.18, 0.17, 0.17, 0.16, 0.15]

[0.6, 0.59, 0.6, 0.59, 0.58, 0.58, 0.58, 0.58, 0.58, 0.59, 0.56, 0.54, 0.55, 0.6, 0.5, 0.49, 0.48, 0.45, 0.47, 0.47, 0.49, 0.51, 0.53, 0.53, 0.51, 0.49, 0.47, 0.47, 0.43, 0.42, 0.4, 0.39, 0.39, 0.41, 0.43, 0.46, 0.45, 0.48, 0.51, 0.52, 0.54, 0.54, 0.54, 0.52, 0.45, 0.58, 0.63, 0.61, 0.51, 0.68, 0.63, 0.75, 0.76, 0.71, 0.81, 0.67, 0.53, 0.62, 0.65, 0.87, 0.84, 0.92, 0.98, 1.02, 1.04, 1.01, 1.02, 1.02, 1.06, 1.06, 1.06, 1.03, 0.99, 0.85, 0.73, 0.62, 0.44, 0.33, 0.22, 0.15, 0.1, 0.07, 0.07, 0.09, 0.12]

[0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.31, 0.27, 0.26, 0.26, 0.23, 0.27, 0.27, 0.25, 0.26, 0.26, 0.26, 0.29, 0.27, 0.3, 0.28, 0.24, 0.28, 0.28, 0.33, 0.35, 0.35, 0.38, 0.39, 0.39, 0.39, 0.41, 0.41, 0.4, 0.4, 0.38, 0.34, 0.39, 0.42, 0.43, 0.45, 0.5, 0.49, 0.52, 0.53, 0.61, 0.52, 0.52, 0.5, 0.49, 0.44, 0.43, 0.45, 0.43, 0.43, 0.41, 0.39, 0.37, 0.37, 0.4, 0.38, 0.39, 0.44, 0.45, 0.44, 0.45, 0.42, 0.41, 0.4, 0.37, 0.42, 0.43, 0.48, 0.51, 0.58, 0.61, 0.71, 0.74, 0.8, 0.87, 0.87, 0.91, 0.9, 0.93]

[0.4, 0.4, 0.39, 0.4, 0.39, 0.4, 0.39, 0.39, 0.39, 0.4, 0.4, 0.41, 0.42, 0.43, 0.47, 0.47, 0.59, 0.58, 0.57, 0.53, 0.51, 0.5, 0.51, 0.53, 0.51, 0.52, 0.51, 0.5, 0.48, 0.46, 0.37, 0.37, 0.36, 0.38, 0.38, 0.39, 0.39, 0.38, 0.37, 0.38, 0.38, 0.34, 0.42, 0.41, 0.35, 0.44, 0.45, 0.46, 0.46, 0.47, 0.47, 0.5, 0.5, 0.5, 0.48, 0.47, 0.45, 0.36, 0.36, 0.36, 0.36, 0.35, 0.39, 0.47, 0.46, 0.49, 0.51, 0.55, 0.56, 0.59, 0.57, 0.51, 0.52, 0.52, 0.49, 0.5, 0.49, 0.46, 0.45, 0.44, 0.42, 0.39, 0.38, 0.36, 0.33]

[0.42, 0.41, 0.4, 0.4, 0.4, 0.4, 0.4, 0.42, 0.42, 0.44, 0.44, 0.42, 0.42, 0.38, 0.35, 0.35, 0.35, 0.35, 0.36, 0.36, 0.36, 0.38, 0.38, 0.38, 0.36, 0.33, 0.34, 0.32, 0.33, 0.31, 0.32, 0.32, 0.3, 0.24, 0.25, 0.21, 0.24, 0.22, 0.25, 0.26, 0.26, 0.27, 0.32, 0.28, 0.28, 0.3, 0.29, 0.27, 0.27, 0.27, 0.27, 0.26, 0.29, 0.24, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.26, 0.24, 0.21, 0.18, 0.18, 0.18, 0.17, 0.17, 0.17, 0.16, 0.16, 0.15, 0.15, 0.15, 0.14, 0.14, 0.13, 0.13, 0.12, 0.11, 0.11, 0.1, 0.11]

[0.45, 0.45, 0.45, 0.45, 0.45, 0.44, 0.45, 0.44, 0.45, 0.45, 0.46, 0.43, 0.44, 0.45, 0.4, 0.47, 0.42, 0.47, 0.42, 0.41, 0.42, 0.43, 0.42, 0.42, 0.45, 0.49, 0.52, 0.56, 0.56, 0.57, 0.57, 0.58, 0.63, 0.68, 0.67, 0.66, 0.67, 0.69, 0.7, 0.74, 0.77, 0.8, 0.76, 0.68, 0.65, 0.65, 0.62, 0.66, 0.62, 0.62, 0.61, 0.68, 0.69, 0.72, 0.79, 0.83, 0.85, 0.85, 0.75, 0.76, 0.72, 0.65, 0.64, 0.63, 0.62, 0.59, 0.57, 0.56, 0.52, 0.52, 0.48, 0.46, 0.51, 0.53, 0.53, 0.54, 0.51, 0.5, 0.48, 0.51, 0.5, 0.51, 0.5, 0.51, 0.48]

[0.28, 0.22, 0.23, 0.33, 0.3, 0.22, 0.26, 0.28, 0.27, 0.28, 0.29, 0.3, 0.34, 0.27, 0.34, 0.24, 0.35, 0.43, 0.39, 0.46, 0.51, 0.55, 0.55, 0.57, 0.57, 0.57, 0.57, 0.59, 0.59, 0.61, 0.6, 0.59, 0.59, 0.6, 0.61, 0.63, 0.64, 0.65, 0.66, 0.65, 0.63, 0.62, 0.62, 0.6, 0.62, 0.66, 0.66, 0.7, 0.76, 0.78, 0.8, 0.82, 0.83, 0.86, 0.9, 0.93, 0.95, 1.01, 0.98, 0.91, 0.88, 0.87, 0.86, 0.85, 0.85, 0.84, 0.84, 0.81, 0.87, 0.83, 0.88, 0.81, 0.72, 0.64, 0.79, 0.69, 0.9, 0.92, 0.94, 0.93, 0.92, 0.91, 1.03, 1.16, 1.22]

[0.49, 0.49, 0.47, 0.5, 0.51, 0.51, 0.52, 0.5, 0.53, 0.49, 0.5, 0.46, 0.51, 0.6, 0.56, 0.65, 0.67, 0.68, 0.69, 0.71, 0.66, 0.63, 0.6, 0.55, 0.53, 0.47, 0.47, 0.45, 0.38, 0.38, 0.33, 0.41, 0.34, 0.36, 0.4, 0.4, 0.37, 0.38, 0.42, 0.45, 0.46, 0.5, 0.45, 0.43, 0.46, 0.45, 0.45, 0.52, 0.48, 0.5, 0.59, 0.64, 0.64, 0.65, 0.72, 0.82, 0.82, 0.81, 0.86, 0.79, 0.78, 0.73, 0.7, 0.71, 0.66, 0.62, 0.48, 0.44, 0.39, 0.42, 0.42, 0.44, 0.31, 0.37, 0.35, 0.37, 0.39, 0.27, 0.29, 0.28, 0.3, 0.3, 0.28, 0.28, 0.27]

[0.31, 0.33, 0.33, 0.33, 0.34, 0.26, 0.33, 0.26, 0.24, 0.24, 0.25, 0.28, 0.33, 0.26, 0.25, 0.3, 0.29, 0.29, 0.23, 0.24, 0.32, 0.39, 0.29, 0.29, 0.27, 0.26, 0.35, 0.26, 0.35, 0.27, 0.36, 0.35, 0.35, 0.41, 0.43, 0.39, 0.38, 0.41, 0.41, 0.4, 0.38, 0.42, 0.4, 0.45, 0.43, 0.45, 0.47, 0.46, 0.51, 0.51, 0.53, 0.54, 0.55, 0.56, 0.57, 0.59, 0.58, 0.54, 0.49, 0.35, 0.37, 0.33, 0.31, 0.28, 0.26, 0.26, 0.2, 0.15, 0.11, 0.09, 0.08, 0.08, 0.09, 0.09, 0.1, 0.09, 0.09, 0.08, 0.07, 0.05, 0.02, 0.0, 0.0, 0.0, 0.0]

[0.4, 0.4, 0.4, 0.4, 0.4, 0.39, 0.39, 0.39, 0.38, 0.39, 0.39, 0.4, 0.41, 0.42, 0.45, 0.48, 0.49, 0.48, 0.47, 0.45, 0.43, 0.41, 0.4, 0.38, 0.37, 0.35, 0.33, 0.3, 0.3, 0.29, 0.28, 0.28, 0.29, 0.29, 0.28, 0.27, 0.26, 0.24, 0.22, 0.22, 0.23, 0.25, 0.27, 0.29, 0.32, 0.34, 0.37, 0.41, 0.44, 0.47, 0.49, 0.52, 0.54, 0.58, 0.54, 0.45, 0.42, 0.41, 0.36, 0.38, 0.34, 0.38, 0.32, 0.33, 0.29, 0.32, 0.3, 0.3, 0.29, 0.32, 0.32, 0.32, 0.29, 0.28, 0.26, 0.26, 0.26, 0.23, 0.23, 0.23, 0.22, 0.22, 0.21, 0.22, 0.24]

[0.2, 0.2, 0.23, 0.23, 0.23, 0.23, 0.19, 0.21, 0.23, 0.21, 0.25, 0.25, 0.27, 0.32, 0.41, 0.44, 0.45, 0.48, 0.47, 0.4, 0.33, 0.32, 0.29, 0.31, 0.18, 0.3, 0.29, 0.33, 0.31, 0.38, 0.4, 0.38, 0.37, 0.37, 0.37, 0.35, 0.32, 0.3, 0.27, 0.24, 0.22, 0.2, 0.19, 0.18, 0.19, 0.2, 0.2, 0.2, 0.22, 0.24, 0.26, 0.25, 0.25, 0.24, 0.23, 0.2, 0.17, 0.12, 0.08, 0.05, 0.03, 0.02, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.39, 0.32, 0.3, 0.31, 0.32, 0.4, 0.33, 0.34, 0.32, 0.25, 0.29, 0.39, 0.41, 0.31, 0.32, 0.31, 0.29, 0.32, 0.28, 0.28, 0.28, 0.34, 0.32, 0.27, 0.28, 0.27, 0.28, 0.27, 0.29, 0.28, 0.32, 0.39, 0.34, 0.3, 0.34, 0.4, 0.34, 0.34, 0.33, 0.33, 0.33, 0.34, 0.37, 0.42, 0.53, 0.56, 0.6, 0.62, 0.64, 0.64, 0.67, 0.69, 0.7, 0.75, 0.84, 0.86, 0.81, 0.71, 0.7, 0.61, 0.63, 0.61, 0.58, 0.55, 0.48, 0.41, 0.37, 0.32, 0.25, 0.2, 0.14, 0.11, 0.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.3, 0.22, 0.25, 0.25, 0.22, 0.23, 0.27, 0.25, 0.21, 0.22, 0.22, 0.23, 0.21, 0.22, 0.23, 0.23, 0.3, 0.32, 0.36, 0.39, 0.39, 0.43, 0.45, 0.45, 0.45, 0.42, 0.38, 0.4, 0.39, 0.38, 0.39, 0.4, 0.39, 0.38, 0.41, 0.43, 0.43, 0.42, 0.37, 0.38, 0.4, 0.42, 0.5, 0.52, 0.56, 0.55, 0.58, 0.58, 0.51, 0.52, 0.55, 0.55, 0.54, 0.48, 0.54, 0.55, 0.54, 0.54, 0.55, 0.57, 0.53, 0.52, 0.47, 0.44, 0.45, 0.45, 0.44, 0.47, 0.51, 0.55, 0.6, 0.59, 0.62, 0.56, 0.57, 0.57, 0.59, 0.61, 0.66, 0.64, 0.63, 0.66, 0.65, 0.61, 0.59]

[0.28, 0.29, 0.28, 0.29, 0.27, 0.28, 0.27, 0.27, 0.28, 0.28, 0.29, 0.29, 0.3, 0.28, 0.37, 0.36, 0.37, 0.28, 0.37, 0.38, 0.38, 0.38, 0.38, 0.37, 0.41, 0.4, 0.41, 0.4, 0.44, 0.44, 0.45, 0.49, 0.49, 0.51, 0.53, 0.52, 0.52, 0.5, 0.47, 0.47, 0.45, 0.41, 0.36, 0.32, 0.31, 0.31, 0.3, 0.31, 0.32, 0.34, 0.35, 0.34, 0.34, 0.36, 0.38, 0.4, 0.43, 0.48, 0.51, 0.51, 0.51, 0.5, 0.49, 0.46, 0.47, 0.48, 0.5, 0.53, 0.54, 0.51, 0.53, 0.55, 0.53, 0.52, 0.52, 0.53, 0.53, 0.54, 0.55, 0.53, 0.53, 0.54, 0.54, 0.53, 0.51]

[0.45, 0.46, 0.47, 0.46, 0.47, 0.47, 0.48, 0.48, 0.49, 0.51, 0.52, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.56, 0.56, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.56, 0.57, 0.54, 0.52, 0.51, 0.5, 0.51, 0.51, 0.5, 0.5, 0.51, 0.51, 0.5, 0.5, 0.52, 0.52, 0.5, 0.49, 0.43, 0.4, 0.4, 0.41, 0.4, 0.38, 0.4, 0.37, 0.37, 0.34, 0.32, 0.34, 0.32, 0.36, 0.32, 0.32, 0.34, 0.34, 0.37, 0.37, 0.39, 0.36, 0.34, 0.33, 0.34, 0.3, 0.28, 0.28, 0.27, 0.31, 0.31, 0.33, 0.33, 0.34, 0.36, 0.36, 0.37, 0.39, 0.37, 0.37, 0.35]

[0.3, 0.31, 0.3, 0.31, 0.31, 0.32, 0.28, 0.35, 0.37, 0.4, 0.42, 0.44, 0.46, 0.44, 0.44, 0.41, 0.39, 0.39, 0.39, 0.39, 0.41, 0.38, 0.35, 0.35, 0.31, 0.34, 0.42, 0.39, 0.39, 0.36, 0.32, 0.3, 0.32, 0.3, 0.3, 0.29, 0.31, 0.26, 0.27, 0.28, 0.28, 0.28, 0.28, 0.28, 0.29, 0.28, 0.28, 0.27, 0.26, 0.25, 0.26, 0.26, 0.27, 0.25, 0.23, 0.24, 0.24, 0.25, 0.25, 0.25, 0.26, 0.26, 0.25, 0.26, 0.27, 0.28, 0.3, 0.32, 0.4, 0.41, 0.39, 0.39, 0.36, 0.4, 0.36, 0.39, 0.37, 0.39, 0.39, 0.39, 0.39, 0.38, 0.39, 0.37, 0.37]

[0.38, 0.39, 0.39, 0.37, 0.39, 0.37, 0.4, 0.39, 0.41, 0.4, 0.43, 0.46, 0.53, 0.54, 0.54, 0.54, 0.52, 0.53, 0.52, 0.51, 0.49, 0.47, 0.45, 0.45, 0.44, 0.43, 0.41, 0.35, 0.36, 0.34, 0.35, 0.35, 0.36, 0.4, 0.42, 0.47, 0.46, 0.43, 0.46, 0.48, 0.48, 0.49, 0.5, 0.53, 0.54, 0.58, 0.58, 0.58, 0.58, 0.57, 0.57, 0.58, 0.58, 0.57, 0.56, 0.55, 0.54, 0.55, 0.55, 0.55, 0.54, 0.53, 0.53, 0.53, 0.53, 0.51, 0.53, 0.55, 0.53, 0.54, 0.53, 0.53, 0.54, 0.55, 0.57, 0.6, 0.61, 0.61, 0.62, 0.65, 0.67, 0.69, 0.69, 0.65, 0.62]

[0.27, 0.3, 0.28, 0.28, 0.27, 0.28, 0.27, 0.25, 0.25, 0.25, 0.3, 0.31, 0.29, 0.3, 0.33, 0.34, 0.3, 0.35, 0.32, 0.31, 0.46, 0.47, 0.49, 0.4, 0.39, 0.4, 0.49, 0.48, 0.49, 0.49, 0.52, 0.41, 0.43, 0.42, 0.43, 0.54, 0.56, 0.58, 0.59, 0.59, 0.58, 0.57, 0.56, 0.54, 0.53, 0.54, 0.57, 0.58, 0.59, 0.6, 0.63, 0.61, 0.6, 0.57, 0.57, 0.56, 0.53, 0.54, 0.55, 0.56, 0.56, 0.53, 0.51, 0.45, 0.44, 0.43, 0.42, 0.46, 0.31, 0.43, 0.37, 0.35, 0.33, 0.37, 0.32, 0.43, 0.37, 0.52, 0.62, 0.65, 0.7, 0.68, 0.74, 0.82, 0.63]

[0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.33, 0.29, 0.34, 0.34, 0.35, 0.35, 0.35, 0.35, 0.35, 0.33, 0.3, 0.27, 0.22, 0.18, 0.15, 0.12, 0.1, 0.08, 0.04, 0.03, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.02, 0.03, 0.02, 0.02, 0.02, 0.03, 0.04, 0.06, 0.06, 0.06, 0.06, 0.05, 0.04, 0.03, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.01, 0.0]

