[0.25, 0.25, 0.25, 0.25, 0.25, 0.29, 0.29, 0.27, 0.25, 0.28, 0.28, 0.24, 0.29, 0.31, 0.24, 0.28, 0.25, 0.26, 0.24, 0.23, 0.23, 0.22, 0.22, 0.24, 0.17, 0.16, 0.17, 0.16, 0.21, 0.2, 0.22, 0.24, 0.27, 0.27, 0.27, 0.27, 0.23, 0.27, 0.22, 0.27, 0.18, 0.22, 0.23, 0.26, 0.26, 0.26, 0.21, 0.2, 0.27, 0.2, 0.2, 0.2, 0.23, 0.19, 0.2, 0.24, 0.21, 0.2, 0.21, 0.18, 0.22, 0.21, 0.29, 0.21, 0.19, 0.19, 0.2, 0.19, 0.2, 0.22, 0.24, 0.28, 0.31, 0.22, 0.28, 0.22, 0.27, 0.29, 0.22, 0.23, 0.22, 0.18, 0.31, 0.31, 0.31, 0.33, 0.32, 0.31, 0.24, 0.28, 0.26, 0.33, 0.31, 0.36, 0.28, 0.3, 0.33, 0.34, 0.34, 0.3, 0.3, 0.3, 0.3, 0.31, 0.33, 0.31, 0.32, 0.29, 0.33, 0.32, 0.33, 0.33, 0.4, 0.46, 0.47, 0.41, 0.43, 0.36, 0.36, 0.35, 0.33, 0.34, 0.34, 0.35, 0.34, 0.3, 0.31, 0.34, 0.32, 0.34, 0.34, 0.35, 0.34, 0.35, 0.35, 0.3, 0.36, 0.36, 0.36, 0.32, 0.34, 0.37, 0.36, 0.35, 0.36, 0.39, 0.35, 0.35, 0.35, 0.36]

[0.2, 0.22, 0.2, 0.2, 0.21, 0.21, 0.2, 0.21, 0.19, 0.15, 0.19, 0.21, 0.2, 0.17, 0.21, 0.2, 0.2, 0.2, 0.21, 0.18, 0.18, 0.19, 0.23, 0.23, 0.2, 0.18, 0.15, 0.16, 0.18, 0.19, 0.2, 0.25, 0.21, 0.2, 0.21, 0.2, 0.21, 0.21, 0.2, 0.26, 0.22, 0.22, 0.22, 0.23, 0.26, 0.28, 0.27, 0.23, 0.29, 0.24, 0.29, 0.25, 0.29, 0.3, 0.3, 0.32, 0.32, 0.32, 0.32, 0.32, 0.33, 0.33, 0.31, 0.3, 0.32, 0.29, 0.3, 0.29, 0.28, 0.29, 0.29, 0.28, 0.3, 0.29, 0.29, 0.3, 0.29, 0.28, 0.31, 0.32, 0.31, 0.3, 0.29, 0.31, 0.3, 0.3, 0.31, 0.31, 0.31, 0.32, 0.32, 0.29, 0.29, 0.3, 0.3, 0.3, 0.28, 0.28, 0.27, 0.26, 0.27, 0.3, 0.32, 0.33, 0.32, 0.36, 0.34, 0.38, 0.39, 0.38, 0.37, 0.37, 0.34, 0.36, 0.38, 0.38, 0.36, 0.38, 0.38, 0.37, 0.37, 0.35, 0.35, 0.33, 0.34, 0.33, 0.32, 0.32, 0.28, 0.34, 0.31, 0.29, 0.33, 0.32, 0.3, 0.26, 0.28, 0.26, 0.26, 0.3, 0.25, 0.23, 0.28, 0.22, 0.22, 0.25, 0.23, 0.24, 0.3, 0.27]

[0.22, 0.26, 0.22, 0.2, 0.19, 0.21, 0.22, 0.2, 0.19, 0.23, 0.21, 0.21, 0.21, 0.22, 0.24, 0.21, 0.18, 0.21, 0.18, 0.19, 0.2, 0.17, 0.17, 0.17, 0.17, 0.2, 0.19, 0.18, 0.18, 0.17, 0.2, 0.19, 0.22, 0.22, 0.21, 0.23, 0.22, 0.2, 0.2, 0.2, 0.19, 0.16, 0.2, 0.2, 0.2, 0.2, 0.2, 0.24, 0.2, 0.29, 0.3, 0.3, 0.23, 0.19, 0.21, 0.25, 0.21, 0.24, 0.21, 0.23, 0.21, 0.21, 0.2, 0.17, 0.21, 0.19, 0.24, 0.16, 0.24, 0.2, 0.21, 0.21, 0.22, 0.2, 0.2, 0.2, 0.2, 0.24, 0.19, 0.2, 0.23, 0.22, 0.22, 0.21, 0.22, 0.21, 0.2, 0.19, 0.2, 0.2, 0.2, 0.19, 0.2, 0.19, 0.21, 0.21, 0.19, 0.2, 0.21, 0.18, 0.22, 0.22, 0.2, 0.25, 0.25, 0.28, 0.28, 0.29, 0.31, 0.31, 0.32, 0.33, 0.25, 0.29, 0.27, 0.3, 0.33, 0.32, 0.22, 0.26, 0.24, 0.23, 0.22, 0.24, 0.23, 0.21, 0.22, 0.19, 0.2, 0.23, 0.2, 0.18, 0.17, 0.19, 0.19, 0.16, 0.17, 0.18, 0.18, 0.17, 0.17, 0.17, 0.18, 0.17, 0.18, 0.18, 0.17, 0.18, 0.17, 0.18]

[0.46, 0.46, 0.46, 0.45, 0.46, 0.45, 0.45, 0.46, 0.45, 0.45, 0.45, 0.45, 0.44, 0.46, 0.44, 0.45, 0.46, 0.46, 0.46, 0.46, 0.46, 0.47, 0.46, 0.45, 0.45, 0.45, 0.44, 0.44, 0.43, 0.44, 0.43, 0.44, 0.44, 0.43, 0.43, 0.43, 0.43, 0.42, 0.43, 0.43, 0.4, 0.41, 0.42, 0.43, 0.41, 0.42, 0.4, 0.4, 0.42, 0.41, 0.42, 0.41, 0.4, 0.39, 0.4, 0.41, 0.42, 0.42, 0.43, 0.43, 0.45, 0.44, 0.46, 0.47, 0.48, 0.49, 0.5, 0.51, 0.51, 0.52, 0.51, 0.52, 0.52, 0.53, 0.52, 0.52, 0.51, 0.51, 0.51, 0.52, 0.51, 0.52, 0.51, 0.52, 0.51, 0.49, 0.49, 0.49, 0.48, 0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.48, 0.49, 0.49, 0.48, 0.47, 0.47, 0.48, 0.49, 0.5, 0.5, 0.52, 0.53, 0.53, 0.54, 0.55, 0.55, 0.56, 0.56, 0.57, 0.56, 0.57, 0.57, 0.56, 0.55, 0.55, 0.55, 0.55, 0.55, 0.54, 0.55, 0.56, 0.56, 0.57, 0.57, 0.57, 0.58, 0.58, 0.58, 0.58, 0.56, 0.6, 0.6, 0.58, 0.6, 0.6, 0.61, 0.61, 0.61, 0.61, 0.61, 0.61, 0.6, 0.6, 0.6, 0.6]

[0.3, 0.3, 0.24, 0.29, 0.28, 0.29, 0.3, 0.27, 0.26, 0.27, 0.31, 0.23, 0.31, 0.28, 0.23, 0.29, 0.21, 0.21, 0.22, 0.25, 0.24, 0.25, 0.25, 0.32, 0.32, 0.33, 0.32, 0.33, 0.34, 0.36, 0.33, 0.34, 0.34, 0.32, 0.34, 0.32, 0.32, 0.3, 0.29, 0.32, 0.32, 0.24, 0.3, 0.22, 0.28, 0.22, 0.28, 0.31, 0.24, 0.3, 0.22, 0.27, 0.29, 0.25, 0.2, 0.29, 0.29, 0.27, 0.27, 0.29, 0.3, 0.3, 0.28, 0.25, 0.28, 0.22, 0.22, 0.29, 0.3, 0.3, 0.21, 0.29, 0.28, 0.29, 0.3, 0.31, 0.32, 0.32, 0.3, 0.32, 0.31, 0.28, 0.34, 0.34, 0.36, 0.36, 0.34, 0.46, 0.33, 0.3, 0.32, 0.3, 0.27, 0.31, 0.33, 0.33, 0.32, 0.32, 0.34, 0.35, 0.38, 0.38, 0.5, 0.43, 0.55, 0.59, 0.67, 0.72, 0.73, 0.74, 0.76, 0.85, 0.77, 0.77, 0.83, 0.77, 0.85, 0.77, 0.82, 0.76, 0.76, 0.74, 0.83, 0.83, 0.81, 0.69, 0.77, 0.63, 0.6, 0.73, 0.66, 0.72, 0.72, 0.72, 0.72, 0.71, 0.71, 0.68, 0.62, 0.67, 0.67, 0.68, 0.67, 0.64, 0.63, 0.59, 0.6, 0.59, 0.6, 0.58]

[0.13, 0.14, 0.13, 0.13, 0.13, 0.14, 0.13, 0.12, 0.13, 0.13, 0.12, 0.12, 0.11, 0.1, 0.1, 0.12, 0.13, 0.15, 0.15, 0.15, 0.14, 0.14, 0.13, 0.13, 0.13, 0.12, 0.14, 0.14, 0.14, 0.15, 0.16, 0.17, 0.18, 0.17, 0.17, 0.18, 0.16, 0.17, 0.17, 0.15, 0.16, 0.17, 0.16, 0.17, 0.16, 0.17, 0.16, 0.18, 0.15, 0.16, 0.14, 0.14, 0.14, 0.14, 0.15, 0.15, 0.15, 0.16, 0.15, 0.15, 0.14, 0.14, 0.15, 0.14, 0.14, 0.17, 0.16, 0.17, 0.18, 0.18, 0.16, 0.16, 0.15, 0.15, 0.15, 0.16, 0.16, 0.17, 0.14, 0.14, 0.15, 0.17, 0.17, 0.16, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.16, 0.16, 0.15, 0.15, 0.15, 0.16, 0.15, 0.18, 0.17, 0.18, 0.2, 0.2, 0.21, 0.22, 0.21, 0.21, 0.21, 0.22, 0.23, 0.22, 0.24, 0.22, 0.23, 0.24, 0.26, 0.27, 0.3, 0.32, 0.31, 0.33, 0.35, 0.38, 0.41, 0.38, 0.47, 0.51, 0.5, 0.47, 0.45, 0.49, 0.45, 0.44, 0.43, 0.43, 0.36, 0.42, 0.42, 0.4, 0.37, 0.4, 0.42, 0.35, 0.37, 0.35, 0.34, 0.31, 0.31, 0.31, 0.29, 0.3]

[0.27, 0.23, 0.23, 0.26, 0.25, 0.24, 0.26, 0.26, 0.2, 0.2, 0.21, 0.32, 0.31, 0.31, 0.32, 0.25, 0.25, 0.28, 0.22, 0.21, 0.21, 0.21, 0.19, 0.22, 0.23, 0.22, 0.22, 0.21, 0.22, 0.22, 0.25, 0.21, 0.22, 0.23, 0.23, 0.23, 0.22, 0.26, 0.24, 0.22, 0.24, 0.23, 0.16, 0.16, 0.19, 0.2, 0.21, 0.22, 0.2, 0.19, 0.2, 0.2, 0.21, 0.22, 0.18, 0.18, 0.17, 0.19, 0.18, 0.15, 0.17, 0.21, 0.18, 0.18, 0.2, 0.2, 0.2, 0.19, 0.19, 0.17, 0.16, 0.14, 0.14, 0.15, 0.17, 0.18, 0.17, 0.17, 0.19, 0.18, 0.15, 0.19, 0.23, 0.19, 0.2, 0.25, 0.22, 0.23, 0.23, 0.24, 0.25, 0.2, 0.22, 0.23, 0.24, 0.24, 0.24, 0.23, 0.24, 0.21, 0.22, 0.23, 0.24, 0.24, 0.23, 0.23, 0.23, 0.22, 0.2, 0.22, 0.21, 0.2, 0.22, 0.2, 0.22, 0.24, 0.25, 0.25, 0.26, 0.25, 0.25, 0.25, 0.25, 0.24, 0.24, 0.23, 0.23, 0.23, 0.22, 0.23, 0.22, 0.22, 0.16, 0.25, 0.24, 0.24, 0.26, 0.18, 0.18, 0.22, 0.2, 0.17, 0.17, 0.17, 0.19, 0.18, 0.16, 0.14, 0.13, 0.13]

[0.21, 0.2, 0.2, 0.2, 0.21, 0.2, 0.19, 0.19, 0.19, 0.19, 0.2, 0.2, 0.19, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.19, 0.19, 0.18, 0.19, 0.19, 0.17, 0.18, 0.2, 0.2, 0.18, 0.19, 0.2, 0.18, 0.19, 0.18, 0.19, 0.17, 0.2, 0.19, 0.18, 0.19, 0.19, 0.17, 0.18, 0.19, 0.19, 0.18, 0.19, 0.19, 0.19, 0.17, 0.2, 0.2, 0.19, 0.19, 0.18, 0.17, 0.15, 0.17, 0.17, 0.14, 0.18, 0.15, 0.15, 0.18, 0.16, 0.17, 0.16, 0.16, 0.16, 0.16, 0.17, 0.18, 0.15, 0.17, 0.16, 0.15, 0.16, 0.15, 0.16, 0.16, 0.16, 0.17, 0.18, 0.16, 0.16, 0.16, 0.17, 0.17, 0.17, 0.15, 0.15, 0.17, 0.15, 0.18, 0.18, 0.2, 0.19, 0.17, 0.2, 0.2, 0.18, 0.2, 0.17, 0.16, 0.17, 0.18, 0.16, 0.18, 0.18, 0.19, 0.19, 0.2, 0.18, 0.18, 0.16, 0.17, 0.16, 0.19, 0.18, 0.2, 0.18, 0.19, 0.19, 0.16, 0.17, 0.19, 0.18, 0.18, 0.19, 0.18, 0.17, 0.19, 0.2, 0.18, 0.19, 0.18, 0.17, 0.2, 0.2, 0.2, 0.19, 0.22, 0.19, 0.21, 0.2, 0.21, 0.22, 0.2, 0.19, 0.19]

[0.43, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.4, 0.39, 0.39, 0.39, 0.38, 0.37, 0.38, 0.35, 0.34, 0.36, 0.35, 0.33, 0.33, 0.32, 0.32, 0.34, 0.35, 0.32, 0.32, 0.33, 0.33, 0.33, 0.32, 0.34, 0.32, 0.35, 0.35, 0.37, 0.38, 0.38, 0.39, 0.4, 0.39, 0.4, 0.4, 0.42, 0.4, 0.39, 0.39, 0.38, 0.38, 0.38, 0.37, 0.38, 0.38, 0.38, 0.36, 0.36, 0.35, 0.37, 0.35, 0.35, 0.34, 0.34, 0.33, 0.33, 0.33, 0.32, 0.31, 0.32, 0.31, 0.31, 0.32, 0.31, 0.31, 0.3, 0.31, 0.31, 0.27, 0.28, 0.27, 0.28, 0.28, 0.29, 0.31, 0.31, 0.36, 0.35, 0.36, 0.4, 0.4, 0.4, 0.4, 0.42, 0.44, 0.46, 0.46, 0.44, 0.45, 0.45, 0.44, 0.44, 0.45, 0.43, 0.43, 0.43, 0.44, 0.43, 0.44, 0.44, 0.43, 0.44, 0.46, 0.45, 0.47, 0.46, 0.44, 0.44, 0.43, 0.41, 0.41, 0.42, 0.38, 0.39, 0.41, 0.41, 0.41, 0.4, 0.41, 0.37, 0.41, 0.37, 0.39, 0.39, 0.39, 0.36, 0.39, 0.39, 0.37, 0.36, 0.36, 0.38, 0.37, 0.38, 0.36, 0.37, 0.34, 0.34, 0.36, 0.36, 0.37, 0.37, 0.37]

