[0.74, 0.76, 0.74, 0.74, 0.78, 0.74, 0.76, 0.76, 0.74, 0.76, 0.74, 0.74, 0.7, 0.7, 0.68, 0.7, 0.7, 0.72, 0.68, 0.74, 0.8, 0.8, 0.78, 0.84, 0.86, 0.86, 0.82, 0.84, 0.84, 0.78, 0.66, 0.66, 0.64, 0.6, 0.58, 0.6, 0.64, 0.58, 0.54, 0.5, 0.44, 0.44, 0.42, 0.44, 0.4, 0.44, 0.4, 0.44, 0.48, 0.54, 0.54, 0.54, 0.54, 0.56, 0.56, 0.56, 0.58, 0.58, 0.66, 0.68, 0.68, 0.68, 0.64, 0.66, 0.7, 0.72, 0.7, 0.72, 0.66, 0.68, 0.68, 0.68, 0.76, 0.74, 0.7]

[0.98, 0.98, 0.98, 1.0, 0.98, 0.98, 0.98, 0.98, 1.02, 1.04, 1.04, 1.04, 1.08, 1.12, 1.16, 1.16, 1.06, 1.0, 0.9, 0.7, 0.6, 0.54, 0.42, 0.3, 0.12, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.04, 0.08, 0.12, 0.12, 0.08, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.16, 0.22, 0.3, 0.32, 0.28, 0.26, 0.16, 0.08, 0.06, 0.04, 0.04, 0.04, 0.1, 0.14, 0.24, 0.34, 0.42, 0.5, 0.54, 0.56, 0.68, 0.72, 0.74, 0.74, 0.8]

[0.82, 0.82, 0.82, 0.82, 0.82, 0.8, 0.82, 0.8, 0.8, 0.7, 0.7, 0.6, 0.6, 0.6, 0.56, 0.56, 0.58, 0.7, 0.74, 0.7, 0.78, 0.78, 0.72, 0.66, 0.62, 0.54, 0.54, 0.52, 0.5, 0.48, 0.48, 0.5, 0.54, 0.54, 0.52, 0.52, 0.54, 0.56, 0.56, 0.5, 0.36, 0.24, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.02, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.42, 0.44, 0.4, 0.42, 0.42, 0.44, 0.42, 0.44, 0.46, 0.5, 0.58, 0.64, 0.6, 0.48, 0.42, 0.4, 0.48, 0.56, 0.5, 0.52, 0.48, 0.44, 0.44, 0.44, 0.46, 0.5, 0.48, 0.48, 0.46, 0.42, 0.4, 0.4, 0.38, 0.36, 0.4, 0.44, 0.48, 0.48, 0.5, 0.42, 0.36, 0.28, 0.22, 0.18, 0.12, 0.1, 0.08, 0.06, 0.08, 0.1, 0.1, 0.06, 0.06, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.72, 0.74, 0.72, 0.7, 0.76, 0.62, 0.6, 0.46, 0.44, 0.36, 0.34, 0.3, 0.32, 0.3, 0.38, 0.3, 0.28, 0.3, 0.36, 0.42, 0.36, 0.46, 0.44, 0.48, 0.62, 0.72, 0.8, 0.82, 0.92, 1.02, 1.02, 1.04, 1.06, 1.12, 1.08, 1.1, 1.08, 1.06, 1.1, 1.16, 1.16, 1.16, 1.18, 1.12, 1.14, 1.08, 1.04, 0.96, 0.92, 0.98, 1.04, 1.12, 1.12, 1.16, 1.14, 1.12, 1.02, 0.96, 0.98, 1.06, 1.14, 1.16, 1.18, 1.18, 1.2, 1.28, 1.32, 1.34, 1.26, 1.26, 1.22, 1.22, 1.22, 1.24, 1.22]

[0.38, 0.38, 0.4, 0.36, 0.38, 0.34, 0.34, 0.34, 0.32, 0.34, 0.3, 0.3, 0.3, 0.26, 0.28, 0.26, 0.3, 0.34, 0.3, 0.32, 0.34, 0.32, 0.38, 0.5, 0.5, 0.52, 0.44, 0.42, 0.4, 0.26, 0.28, 0.28, 0.3, 0.34, 0.32, 0.32, 0.3, 0.28, 0.32, 0.32, 0.32, 0.3, 0.28, 0.24, 0.22, 0.2, 0.18, 0.16, 0.14, 0.14, 0.12, 0.1, 0.08, 0.1, 0.08, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.1, 0.14, 0.16, 0.14, 0.1, 0.1, 0.12, 0.14, 0.16]

[0.64, 0.66, 0.64, 0.64, 0.66, 0.64, 0.62, 0.6, 0.64, 0.58, 0.54, 0.44, 0.32, 0.2, 0.1, 0.06, 0.04, 0.04, 0.06, 0.08, 0.1, 0.16, 0.2, 0.24, 0.3, 0.34, 0.36, 0.38, 0.4, 0.4, 0.44, 0.5, 0.56, 0.6, 0.6, 0.58, 0.54, 0.52, 0.52, 0.52, 0.54, 0.56, 0.56, 0.56, 0.6, 0.58, 0.64, 0.66, 0.62, 0.62, 0.58, 0.52, 0.52, 0.5, 0.48, 0.5, 0.44, 0.44, 0.46, 0.46, 0.48, 0.52, 0.54, 0.56, 0.5, 0.42, 0.36, 0.36, 0.36, 0.32, 0.3, 0.32, 0.32, 0.3, 0.28]

[0.5, 0.5, 0.48, 0.5, 0.5, 0.5, 0.48, 0.48, 0.48, 0.54, 0.54, 0.58, 0.66, 0.68, 0.66, 0.7, 0.76, 0.72, 0.76, 0.96, 0.98, 0.94, 0.94, 1.04, 1.1, 1.1, 1.12, 1.08, 1.1, 1.04, 1.0, 0.86, 0.6, 0.58, 0.48, 0.54, 0.58, 0.6, 0.58, 0.54, 0.58, 0.58, 0.54, 0.54, 0.54, 0.5, 0.48, 0.48, 0.48, 0.44, 0.44, 0.44, 0.42, 0.42, 0.46, 0.44, 0.42, 0.42, 0.4, 0.38, 0.38, 0.38, 0.36, 0.38, 0.36, 0.38, 0.36, 0.44, 0.42, 0.44, 0.44, 0.44, 0.42, 0.4, 0.34]

[0.94, 0.92, 0.92, 0.86, 0.84, 0.84, 0.8, 0.8, 0.7, 0.66, 0.66, 0.72, 0.8, 0.8, 0.86, 1.0, 1.02, 1.16, 1.12, 1.08, 1.04, 0.92, 0.86, 0.92, 0.86, 0.92, 0.94, 0.98, 1.02, 1.02, 1.02, 1.02, 1.1, 1.16, 1.24, 1.22, 1.22, 0.84, 0.72, 0.64, 0.6, 0.52, 0.42, 0.46, 0.5, 0.6, 0.62, 0.74, 0.84, 0.88, 0.96, 1.04, 1.14, 1.14, 1.1, 1.1, 1.14, 1.14, 1.14, 1.14, 1.16, 1.24, 1.26, 1.28, 1.26, 1.24, 1.24, 1.22, 1.16, 1.0, 0.96, 0.94, 1.0, 0.96, 0.94]

[0.72, 0.66, 0.62, 0.64, 0.64, 0.64, 0.64, 0.64, 0.84, 0.86, 0.86, 0.8, 0.76, 0.78, 0.84, 0.8, 0.78, 0.8, 0.84, 0.88, 0.86, 0.82, 0.84, 0.72, 0.72, 0.82, 0.92, 0.94, 0.98, 0.94, 0.86, 0.94, 1.04, 1.06, 1.0, 1.06, 1.06, 1.2, 1.2, 1.14, 0.88, 1.06, 0.84, 0.82, 0.7, 0.54, 0.5, 0.46, 0.42, 0.34, 0.42, 0.44, 0.4, 0.36, 0.34, 0.46, 0.58, 0.66, 0.76, 0.72, 0.54, 0.36, 0.18, 0.12, 0.1, 0.06, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.52, 0.5, 0.48, 0.5, 0.48, 0.5, 0.48, 0.48, 0.46, 0.5, 0.54, 0.5, 0.52, 0.54, 0.5, 0.48, 0.5, 0.5, 0.48, 0.44, 0.44, 0.44, 0.44, 0.36, 0.34, 0.36, 0.34, 0.38, 0.4, 0.42, 0.46, 0.46, 0.46, 0.42, 0.44, 0.46, 0.48, 0.5, 0.5, 0.46, 0.46, 0.48, 0.46, 0.46, 0.48, 0.5, 0.54, 0.52, 0.54, 0.58, 0.6, 0.6, 0.62, 0.66, 0.64, 0.62, 0.66, 0.66, 0.66, 0.66, 0.7, 0.72, 0.78, 0.78, 0.8, 0.86, 0.92, 0.92, 0.96, 0.94, 0.9, 0.9, 0.88, 0.86, 0.84]

[0.88, 0.88, 0.88, 0.84, 0.86, 0.9, 0.9, 0.9, 0.92, 0.92, 0.9, 0.88, 0.88, 0.82, 0.8, 0.74, 0.7, 0.62, 0.6, 0.56, 0.48, 0.46, 0.48, 0.5, 0.54, 0.58, 0.56, 0.52, 0.6, 0.56, 0.52, 0.48, 0.46, 0.44, 0.42, 0.38, 0.42, 0.38, 0.42, 0.46, 0.46, 0.48, 0.48, 0.44, 0.44, 0.48, 0.46, 0.44, 0.42, 0.42, 0.4, 0.42, 0.44, 0.44, 0.44, 0.42, 0.44, 0.48, 0.46, 0.46, 0.48, 0.46, 0.46, 0.44, 0.44, 0.42, 0.4, 0.38, 0.38, 0.38, 0.38, 0.38, 0.32, 0.34, 0.34]

[0.66, 0.62, 0.66, 0.66, 0.68, 0.62, 0.6, 0.64, 0.64, 0.58, 0.52, 0.46, 0.42, 0.4, 0.44, 0.46, 0.48, 0.5, 0.48, 0.46, 0.5, 0.48, 0.48, 0.46, 0.42, 0.44, 0.46, 0.48, 0.48, 0.52, 0.52, 0.5, 0.52, 0.48, 0.42, 0.4, 0.38, 0.4, 0.36, 0.36, 0.38, 0.4, 0.4, 0.42, 0.42, 0.4, 0.44, 0.42, 0.42, 0.42, 0.48, 0.48, 0.6, 0.68, 0.7, 0.72, 0.76, 0.68, 0.72, 0.72, 0.74, 0.74, 0.66, 0.62, 0.56, 0.58, 0.58, 0.48, 0.54, 0.62, 0.62, 0.64, 0.52, 0.46, 0.4]

[0.8, 0.82, 0.8, 0.8, 0.84, 0.84, 0.84, 0.8, 0.7, 0.7, 0.66, 0.74, 0.84, 0.94, 1.0, 1.02, 1.02, 1.18, 1.4, 1.58, 1.62, 1.74, 1.8, 1.88, 1.9, 1.88, 2.04, 2.1, 2.1, 1.98, 1.94, 1.94, 1.96, 1.86, 1.78, 1.62, 1.6, 1.62, 1.58, 1.64, 1.62, 1.62, 1.62, 1.46, 1.46, 1.36, 1.1, 0.86, 0.62, 0.52, 0.48, 0.46, 0.5, 0.68, 0.88, 1.14, 1.42, 1.42, 1.38, 1.32, 1.32, 1.16, 1.0, 0.8, 0.7, 0.6, 0.52, 0.46, 0.42, 0.46, 0.5, 0.56, 0.56, 0.58, 0.56]

[0.6, 0.62, 0.6, 0.64, 0.62, 0.62, 0.6, 0.58, 0.58, 0.58, 0.62, 0.64, 0.64, 0.64, 0.72, 0.78, 0.8, 0.78, 0.84, 0.86, 0.88, 0.92, 0.94, 0.9, 0.9, 0.94, 0.96, 0.96, 0.96, 0.96, 0.9, 0.86, 0.88, 0.88, 0.88, 0.88, 0.8, 0.76, 0.78, 0.76, 0.74, 0.72, 0.76, 0.76, 0.8, 0.8, 0.84, 0.82, 0.76, 0.74, 0.64, 0.58, 0.62, 0.64, 0.58, 0.54, 0.56, 0.58, 0.58, 0.58, 0.54, 0.46, 0.42, 0.38, 0.36, 0.32, 0.26, 0.26, 0.3, 0.34, 0.36, 0.36, 0.32, 0.26, 0.24]

[0.5, 0.58, 0.5, 0.56, 0.5, 0.46, 0.5, 0.52, 0.56, 0.48, 0.48, 0.5, 0.46, 0.44, 0.5, 0.52, 0.5, 0.52, 0.48, 0.4, 0.36, 0.34, 0.36, 0.36, 0.38, 0.4, 0.44, 0.48, 0.46, 0.4, 0.42, 0.4, 0.38, 0.36, 0.34, 0.34, 0.38, 0.4, 0.44, 0.54, 0.62, 0.68, 0.74, 0.78, 0.78, 0.72, 0.68, 0.72, 0.7, 0.62, 0.7, 0.68, 0.64, 0.64, 0.6, 0.64, 0.64, 0.68, 0.7, 0.68, 0.68, 0.78, 0.68, 0.72, 0.72, 0.7, 0.62, 0.64, 0.52, 0.48, 0.46, 0.5, 0.46, 0.46, 0.46]

[0.32, 0.36, 0.32, 0.34, 0.34, 0.36, 0.34, 0.34, 0.38, 0.52, 0.6, 0.64, 0.72, 0.92, 1.08, 1.36, 1.6, 1.8, 1.84, 1.8, 1.88, 1.98, 1.94, 2.02, 1.72, 1.7, 1.72, 1.76, 1.72, 1.66, 1.56, 1.28, 1.16, 0.98, 0.84, 0.78, 0.76, 0.86, 0.96, 1.04, 1.12, 1.08, 1.1, 1.06, 0.92, 0.82, 0.88, 0.98, 0.9, 0.94, 1.08, 1.24, 1.3, 1.46, 1.54, 1.5, 1.42, 1.22, 1.18, 0.88, 0.62, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.56, 0.6, 0.48, 0.5, 0.52, 0.48, 0.5, 0.54, 0.56, 0.44, 0.38, 0.36, 0.36, 0.34, 0.36, 0.36, 0.38, 0.38, 0.38, 0.34, 0.36, 0.34, 0.36, 0.34, 0.3, 0.34, 0.32, 0.36, 0.4, 0.46, 0.46, 0.52, 0.58, 0.54, 0.46, 0.56, 0.52, 0.56, 0.5, 0.52, 0.5, 0.48, 0.5, 0.56, 0.56, 0.6, 0.72, 0.7, 0.7, 0.72, 0.72, 0.7, 0.68, 0.7, 0.64, 0.64, 0.58, 0.58, 0.56, 0.58, 0.58, 0.56, 0.56, 0.52, 0.46, 0.44, 0.42, 0.44, 0.44, 0.38, 0.38, 0.36, 0.32, 0.2, 0.12]

[0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.3, 0.3, 0.3, 0.32, 0.34, 0.4, 0.4, 0.4, 0.38, 0.36, 0.4, 0.34, 0.32, 0.34, 0.34, 0.34, 0.34, 0.34, 0.3, 0.28, 0.24, 0.24, 0.24, 0.24, 0.2, 0.16, 0.16, 0.12, 0.1, 0.1, 0.08, 0.06, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.56, 0.56, 0.56, 0.54, 0.54, 0.52, 0.5, 0.5, 0.5, 0.54, 0.54, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.54, 0.48, 0.62, 0.68, 0.68, 0.74, 0.78, 0.7, 0.6, 0.62, 0.68, 0.74, 0.66, 0.54, 0.5, 0.44, 0.48, 0.42, 0.34, 0.34, 0.34, 0.34, 0.38, 0.36, 0.42, 0.42, 0.34, 0.32, 0.38, 0.38, 0.42, 0.42, 0.46, 0.52, 0.46, 0.44, 0.48, 0.48, 0.5, 0.5, 0.48, 0.46, 0.42, 0.42, 0.42, 0.4, 0.42, 0.42, 0.4, 0.38, 0.32, 0.28, 0.24, 0.26, 0.24, 0.22, 0.24, 0.26]

[0.76, 0.76, 0.74, 0.76, 0.76, 0.76, 0.76, 0.74, 0.78, 0.82, 0.76, 0.64, 0.6, 0.48, 0.54, 0.5, 0.52, 0.52, 0.5, 0.5, 0.5, 0.44, 0.44, 0.46, 0.46, 0.44, 0.44, 0.4, 0.38, 0.38, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.46, 0.46, 0.46, 0.46, 0.44, 0.4, 0.4, 0.38, 0.38, 0.42, 0.4, 0.38, 0.38, 0.4, 0.38, 0.38, 0.38, 0.38, 0.4, 0.4, 0.42, 0.4, 0.4, 0.4, 0.4, 0.4, 0.38, 0.38, 0.4, 0.4, 0.42, 0.42, 0.42]

[0.62, 0.62, 0.64, 0.66, 0.64, 0.64, 0.66, 0.64, 0.6, 0.62, 0.64, 0.66, 0.74, 0.92, 1.18, 1.3, 1.28, 1.34, 1.34, 1.36, 1.36, 1.3, 1.26, 1.24, 1.18, 1.16, 1.18, 1.08, 1.04, 1.18, 1.18, 1.16, 1.2, 1.2, 1.16, 1.18, 1.2, 1.18, 1.2, 1.14, 1.08, 1.04, 0.78, 0.62, 0.52, 0.52, 0.52, 0.56, 0.56, 0.52, 0.5, 0.48, 0.46, 0.44, 0.4, 0.38, 0.38, 0.44, 0.42, 0.4, 0.4, 0.4, 0.42, 0.44, 0.46, 0.46, 0.44, 0.38, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36]

[0.2, 0.18, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.18, 0.18, 0.2, 0.18, 0.2, 0.22, 0.24, 0.24, 0.24, 0.26, 0.28, 0.34, 0.42, 0.44, 0.44, 0.4, 0.36, 0.36, 0.44, 0.42, 0.38, 0.4, 0.34, 0.38, 0.3, 0.28, 0.26, 0.24, 0.22, 0.2, 0.18, 0.18, 0.2, 0.22, 0.22, 0.24, 0.24, 0.3, 0.32, 0.34, 0.32, 0.34, 0.42, 0.48, 0.58, 0.62, 0.66, 0.8, 0.9, 0.96, 1.0, 1.12, 1.12, 1.22, 1.22, 1.18, 1.18, 1.12, 1.12, 1.12, 1.12, 1.14, 1.14, 1.12, 1.1, 1.1]

[0.76, 0.76, 0.76, 0.76, 0.78, 0.76, 0.76, 0.76, 0.76, 0.76, 0.78, 0.72, 0.6, 0.5, 0.44, 0.42, 0.36, 0.34, 0.34, 0.3, 0.24, 0.22, 0.22, 0.2, 0.18, 0.18, 0.16, 0.14, 0.2, 0.22, 0.28, 0.32, 0.32, 0.28, 0.26, 0.24, 0.18, 0.12, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.12, 0.1, 0.1, 0.2, 0.26, 0.28, 0.32, 0.36]

[0.34, 0.38, 0.36, 0.4, 0.34, 0.34, 0.34, 0.34, 0.32, 0.34, 0.46, 0.5, 0.48, 0.5, 0.52, 0.46, 0.5, 0.56, 0.64, 0.78, 0.82, 0.88, 0.74, 0.66, 0.66, 0.56, 0.52, 0.58, 0.6, 0.6, 0.6, 0.58, 0.66, 0.72, 0.9, 1.08, 1.22, 1.3, 1.48, 1.8, 2.28, 2.46, 2.6, 2.58, 2.68, 2.68, 2.72, 2.82, 2.92, 2.92, 2.88, 2.96, 2.98, 3.06, 3.1, 3.1, 3.14, 3.24, 3.14, 3.08, 2.86, 2.52, 2.26, 2.44, 2.54, 2.8, 3.08, 3.28, 3.16, 3.14, 2.98, 2.82, 2.74, 2.78, 2.98]

[0.48, 0.44, 0.48, 0.48, 0.46, 0.46, 0.46, 0.46, 0.46, 0.44, 0.48, 0.52, 0.58, 0.56, 0.6, 0.6, 0.68, 0.7, 0.74, 0.72, 0.72, 0.72, 0.76, 0.8, 0.8, 0.8, 0.82, 0.82, 0.74, 0.7, 0.68, 0.66, 0.64, 0.6, 0.48, 0.54, 0.54, 0.5, 0.5, 0.42, 0.44, 0.44, 0.44, 0.46, 0.46, 0.48, 0.48, 0.46, 0.42, 0.42, 0.42, 0.48, 0.44, 0.42, 0.38, 0.4, 0.46, 0.5, 0.5, 0.54, 0.54, 0.5, 0.56, 0.52, 0.58, 0.5, 0.52, 0.5, 0.46, 0.5, 0.46, 0.42, 0.44, 0.48, 0.52]

[1.02, 1.02, 1.0, 1.02, 1.02, 1.02, 1.02, 1.02, 0.96, 0.9, 0.9, 0.8, 0.84, 0.68, 0.72, 0.78, 0.78, 0.76, 0.74, 0.74, 0.78, 0.78, 0.9, 0.88, 0.86, 0.9, 0.92, 0.92, 0.94, 0.94, 0.96, 0.94, 0.98, 1.04, 1.06, 1.0, 0.86, 0.76, 0.66, 0.66, 0.58, 0.48, 0.42, 0.36, 0.32, 0.22, 0.08, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.34, 0.34, 0.38, 0.36, 0.36, 0.34, 0.34, 0.34, 0.32, 0.32, 0.32, 0.28, 0.28, 0.32, 0.36, 0.38, 0.4, 0.48, 0.54, 0.52, 0.58, 0.56, 0.56, 0.56, 0.7, 0.7, 0.66, 0.7, 0.6, 0.54, 0.46, 0.5, 0.52, 0.52, 0.5, 0.48, 0.48, 0.48, 0.42, 0.44, 0.46, 0.48, 0.5, 0.5, 0.48, 0.52, 0.54, 0.56, 0.58, 0.58, 0.56, 0.54, 0.58, 0.66, 0.64, 0.56, 0.54, 0.38, 0.22, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.02]

[0.8, 0.76, 0.8, 0.76, 0.76, 0.82, 0.76, 0.78, 0.78, 0.72, 0.64, 0.62, 0.6, 0.56, 0.54, 0.54, 0.58, 0.6, 0.68, 0.76, 0.84, 0.82, 0.88, 0.9, 0.88, 1.04, 1.06, 1.2, 1.24, 1.34, 1.32, 1.44, 1.48, 1.46, 1.5, 1.44, 1.44, 1.46, 1.46, 1.44, 1.4, 1.36, 1.24, 1.08, 0.94, 0.84, 0.8, 0.76, 0.76, 0.76, 0.82, 0.84, 0.86, 0.84, 0.82, 0.76, 0.78, 0.84, 0.88, 0.92, 0.92, 0.98, 1.0, 1.0, 1.0, 1.0, 1.04, 0.92, 0.88, 0.84, 0.8, 0.8, 0.76, 0.76, 0.8]

[0.4, 0.38, 0.42, 0.4, 0.4, 0.38, 0.4, 0.42, 0.44, 0.44, 0.5, 0.52, 0.52, 0.54, 0.66, 0.74, 0.88, 0.96, 1.04, 1.12, 1.3, 1.52, 1.6, 1.78, 1.82, 1.78, 1.62, 1.56, 1.6, 1.72, 1.86, 1.88, 1.94, 1.94, 1.88, 1.84, 1.9, 1.88, 1.86, 1.86, 1.82, 1.48, 1.28, 1.16, 1.22, 1.3, 1.46, 1.5, 1.48, 1.4, 1.36, 1.22, 1.22, 1.12, 1.12, 1.12, 1.08, 1.06, 1.08, 1.06, 1.04, 1.1, 1.1, 1.06, 1.06, 0.94, 0.86, 0.76, 0.58, 0.48, 0.42, 0.36, 0.34, 0.38, 0.42]

[0.62, 0.58, 0.58, 0.56, 0.56, 0.54, 0.52, 0.52, 0.46, 0.46, 0.42, 0.4, 0.44, 0.46, 0.46, 0.48, 0.5, 0.54, 0.5, 0.56, 0.56, 0.56, 0.54, 0.56, 0.54, 0.54, 0.48, 0.52, 0.48, 0.56, 0.58, 0.52, 0.52, 0.52, 0.5, 0.5, 0.5, 0.44, 0.36, 0.32, 0.3, 0.3, 0.3, 0.28, 0.3, 0.34, 0.36, 0.38, 0.38, 0.36, 0.38, 0.4, 0.4, 0.42, 0.44, 0.42, 0.42, 0.42, 0.42, 0.42, 0.46, 0.46, 0.42, 0.46, 0.48, 0.48, 0.48, 0.5, 0.5, 0.5, 0.5, 0.48, 0.56, 0.52, 0.58]

[0.46, 0.46, 0.48, 0.46, 0.48, 0.46, 0.48, 0.44, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.42, 0.4, 0.4, 0.48, 0.54, 0.58, 0.62, 0.6, 0.66, 0.66, 0.7, 0.7, 0.72, 0.74, 0.76, 0.9, 0.92, 0.98, 1.04, 1.12, 1.22, 1.34, 1.3, 1.2, 1.1, 1.06, 0.94, 0.88, 0.94, 0.92, 1.08, 1.12, 1.16, 1.22, 1.2, 1.3, 1.4, 1.36, 1.38, 1.38, 1.44, 1.46, 1.42, 1.4, 1.36, 1.28, 1.24, 1.24, 1.14, 1.04, 0.94, 0.84, 0.74, 0.58, 0.5, 0.42, 0.36, 0.32, 0.26, 0.2, 0.16]

