[0.48, 0.5, 0.48, 0.5, 0.48, 0.46, 0.44, 0.44, 0.42, 0.44, 0.44, 0.42, 0.36, 0.4, 0.4, 0.44, 0.4, 0.4, 0.36, 0.38, 0.36, 0.32, 0.4, 0.48, 0.48, 0.48, 0.52, 0.5, 0.5, 0.48, 0.44, 0.36, 0.32, 0.32, 0.3, 0.22, 0.22, 0.2, 0.2, 0.2, 0.2, 0.24, 0.28, 0.26, 0.26, 0.32, 0.34, 0.34, 0.32, 0.36, 0.36, 0.38, 0.34, 0.34, 0.28, 0.26, 0.28, 0.34, 0.3, 0.34, 0.28, 0.28, 0.3, 0.34, 0.38, 0.4, 0.38, 0.38, 0.42, 0.46, 0.54, 0.52, 0.58, 0.74, 0.82]

[0.68, 0.68, 0.68, 0.7, 0.68, 0.66, 0.68, 0.68, 0.76, 0.66, 0.64, 0.56, 0.54, 0.56, 0.52, 0.48, 0.5, 0.5, 0.58, 0.52, 0.48, 0.42, 0.36, 0.44, 0.46, 0.48, 0.54, 0.7, 0.9, 0.94, 1.04, 0.98, 0.9, 0.98, 1.08, 1.06, 1.08, 0.94, 0.94, 0.98, 1.0, 1.04, 1.14, 1.22, 1.36, 1.44, 1.24, 1.12, 1.04, 0.92, 0.8, 0.62, 0.58, 0.56, 0.56, 0.58, 0.5, 0.46, 0.46, 0.46, 0.44, 0.4, 0.34, 0.32, 0.28, 0.3, 0.28, 0.26, 0.26, 0.3, 0.34, 0.32, 0.38, 0.46, 0.52]

[0.76, 0.76, 0.76, 0.74, 0.72, 0.72, 0.74, 0.72, 0.74, 0.76, 0.62, 0.74, 0.68, 0.7, 0.76, 0.8, 0.86, 0.8, 0.78, 0.74, 0.66, 0.64, 0.56, 0.54, 0.52, 0.46, 0.48, 0.46, 0.46, 0.42, 0.42, 0.42, 0.4, 0.4, 0.4, 0.36, 0.4, 0.38, 0.38, 0.44, 0.46, 0.48, 0.42, 0.44, 0.46, 0.5, 0.56, 0.58, 0.54, 0.5, 0.44, 0.46, 0.36, 0.34, 0.32, 0.3, 0.3, 0.28, 0.28, 0.26, 0.26, 0.24, 0.24, 0.22, 0.22, 0.2, 0.2, 0.22, 0.22, 0.2, 0.14, 0.08, 0.02, 0.0, 0.0]

[0.48, 0.48, 0.48, 0.48, 0.5, 0.48, 0.48, 0.5, 0.48, 0.48, 0.48, 0.44, 0.46, 0.46, 0.5, 0.54, 0.56, 0.64, 0.64, 0.64, 0.66, 0.6, 0.6, 0.62, 0.6, 0.6, 0.62, 0.64, 0.64, 0.62, 0.66, 0.68, 0.68, 0.66, 0.68, 0.68, 0.72, 0.78, 0.8, 0.8, 0.76, 0.8, 0.78, 0.86, 0.88, 0.94, 0.84, 0.86, 0.96, 1.06, 1.1, 1.24, 1.22, 1.18, 1.36, 1.56, 1.56, 1.66, 1.68, 1.36, 1.06, 0.92, 0.62, 0.48, 0.4, 0.36, 0.36, 0.3, 0.3, 0.28, 0.22, 0.18, 0.1, 0.02, 0.0]

[0.62, 0.6, 0.62, 0.66, 0.6, 0.66, 0.64, 0.66, 0.64, 0.66, 0.62, 0.66, 0.66, 0.66, 0.58, 0.62, 0.68, 0.76, 0.76, 0.78, 0.82, 0.82, 0.82, 0.86, 0.86, 0.88, 0.9, 0.9, 0.9, 0.9, 0.88, 0.86, 0.84, 0.84, 0.84, 0.84, 0.8, 0.8, 0.78, 0.76, 0.74, 0.72, 0.72, 0.72, 0.7, 0.7, 0.72, 0.74, 0.74, 0.76, 0.76, 0.78, 0.84, 0.84, 0.86, 0.82, 0.8, 0.7, 0.62, 0.58, 0.56, 0.52, 0.46, 0.42, 0.36, 0.28, 0.24, 0.16, 0.08, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0]

[1.02, 1.02, 1.02, 1.02, 1.02, 1.04, 1.04, 1.06, 1.06, 0.98, 0.98, 0.92, 0.72, 0.62, 0.72, 0.66, 0.48, 0.54, 0.52, 0.44, 0.52, 0.52, 0.46, 0.46, 0.48, 0.5, 0.52, 0.52, 0.56, 0.58, 0.6, 0.54, 0.46, 0.54, 0.64, 0.62, 0.54, 0.62, 0.56, 0.56, 0.56, 0.48, 0.44, 0.34, 0.42, 0.36, 0.4, 0.36, 0.4, 0.34, 0.34, 0.32, 0.36, 0.32, 0.36, 0.36, 0.36, 0.38, 0.38, 0.34, 0.36, 0.32, 0.3, 0.28, 0.26, 0.24, 0.26, 0.28, 0.3, 0.28, 0.3, 0.32, 0.36, 0.28, 0.36]

[0.58, 0.56, 0.48, 0.5, 0.44, 0.44, 0.5, 0.5, 0.54, 0.58, 0.64, 0.6, 0.46, 0.42, 0.44, 0.42, 0.42, 0.52, 0.58, 0.52, 0.62, 0.6, 0.6, 0.54, 0.52, 0.54, 0.52, 0.58, 0.54, 0.5, 0.48, 0.52, 0.46, 0.44, 0.5, 0.44, 0.42, 0.42, 0.36, 0.44, 0.46, 0.38, 0.42, 0.46, 0.46, 0.5, 0.46, 0.44, 0.4, 0.42, 0.42, 0.4, 0.42, 0.42, 0.44, 0.38, 0.36, 0.32, 0.26, 0.22, 0.18, 0.18, 0.24, 0.28, 0.28, 0.28, 0.26, 0.28, 0.3, 0.32, 0.3, 0.3, 0.28, 0.26, 0.3]

[0.74, 0.76, 0.74, 0.74, 0.74, 0.78, 0.74, 0.76, 0.7, 0.7, 0.7, 0.72, 0.72, 0.6, 0.54, 0.58, 0.6, 0.68, 0.7, 0.72, 0.74, 0.78, 0.84, 0.82, 0.82, 0.84, 0.84, 0.9, 0.94, 0.92, 1.0, 1.02, 1.04, 1.02, 1.06, 1.08, 1.08, 1.12, 1.16, 1.14, 1.12, 1.1, 1.08, 1.02, 1.02, 1.0, 0.96, 0.92, 0.84, 0.78, 0.7, 0.7, 0.66, 0.72, 0.8, 0.8, 0.8, 0.82, 0.72, 0.7, 0.72, 0.76, 0.68, 0.74, 0.64, 0.72, 0.68, 0.68, 0.66, 0.68, 0.68, 0.72, 0.7, 0.64, 0.66]

[0.82, 0.78, 0.8, 0.76, 0.78, 0.78, 0.78, 0.78, 0.82, 0.84, 0.82, 0.86, 0.86, 0.98, 1.02, 1.18, 1.24, 1.32, 1.22, 1.14, 1.1, 1.04, 1.08, 1.14, 1.16, 1.1, 0.94, 0.7, 0.58, 0.46, 0.34, 0.36, 0.38, 0.42, 0.48, 0.54, 0.58, 0.68, 0.78, 0.86, 0.98, 1.0, 0.92, 0.86, 0.82, 0.78, 0.78, 0.82, 0.8, 0.78, 0.8, 0.76, 0.72, 0.64, 0.6, 0.58, 0.56, 0.48, 0.42, 0.48, 0.72, 0.92, 1.18, 1.3, 1.48, 1.82, 1.92, 2.18, 2.26, 2.24, 2.1, 2.12, 2.08, 2.12, 2.24]

[0.44, 0.44, 0.44, 0.46, 0.42, 0.42, 0.42, 0.42, 0.38, 0.38, 0.4, 0.36, 0.34, 0.36, 0.34, 0.34, 0.34, 0.3, 0.3, 0.34, 0.32, 0.3, 0.32, 0.32, 0.28, 0.28, 0.26, 0.28, 0.32, 0.32, 0.32, 0.32, 0.3, 0.3, 0.32, 0.36, 0.36, 0.4, 0.42, 0.48, 0.48, 0.42, 0.42, 0.48, 0.48, 0.46, 0.5, 0.54, 0.58, 0.58, 0.6, 0.64, 0.7, 0.78, 0.92, 1.02, 0.88, 0.92, 0.9, 0.88, 0.76, 0.74, 0.76, 0.72, 0.72, 0.68, 0.76, 0.86, 0.98, 0.9, 0.94, 0.94, 0.98, 0.94, 0.88]

[1.26, 1.26, 1.26, 1.28, 1.3, 1.3, 1.32, 1.32, 1.28, 1.36, 1.28, 1.28, 1.36, 1.24, 1.14, 1.06, 1.02, 1.12, 1.08, 1.2, 1.4, 1.56, 1.54, 1.38, 1.32, 1.32, 1.32, 1.2, 1.04, 0.94, 0.86, 0.84, 0.88, 0.96, 1.18, 1.54, 1.76, 1.88, 2.02, 2.28, 2.62, 2.96, 3.16, 2.96, 2.94, 2.92, 2.92, 2.88, 3.04, 3.14, 3.42, 3.58, 3.7, 3.92, 3.96, 4.04, 4.08, 4.08, 4.16, 4.14, 3.9, 3.66, 3.3, 3.32, 3.32, 3.42, 3.54, 3.56, 3.48, 3.24, 3.12, 3.14, 2.9, 2.78, 2.72]

[0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.7, 0.68, 0.66, 0.62, 0.54, 0.48, 0.36, 0.3, 0.26, 0.28, 0.3, 0.32, 0.36, 0.38, 0.46, 0.52, 0.62, 0.7, 0.76, 0.86, 0.92, 1.02, 1.08, 1.06, 0.9, 0.88, 0.8, 0.74, 0.72, 0.72, 0.68, 0.66, 0.66, 0.64, 0.7, 0.72, 0.7, 0.7, 0.68, 0.66, 0.68, 0.66, 0.66, 0.64, 0.66, 0.64, 0.58, 0.52, 0.56, 0.56, 0.48, 0.54, 0.44, 0.44, 0.42, 0.4, 0.38, 0.38, 0.36, 0.3, 0.34, 0.34, 0.34, 0.38, 0.36, 0.4]

[0.84, 0.84, 0.84, 0.82, 0.82, 0.82, 0.82, 0.86, 0.88, 0.86, 0.86, 0.86, 0.84, 0.86, 0.84, 0.88, 0.8, 0.88, 0.9, 0.92, 0.92, 0.84, 0.78, 0.76, 0.78, 0.7, 0.66, 0.64, 0.62, 0.6, 0.6, 0.6, 0.58, 0.58, 0.6, 0.6, 0.6, 0.64, 0.68, 0.68, 0.64, 0.6, 0.62, 0.58, 0.62, 0.6, 0.62, 0.6, 0.58, 0.54, 0.54, 0.5, 0.5, 0.46, 0.5, 0.52, 0.5, 0.52, 0.42, 0.42, 0.44, 0.48, 0.5, 0.5, 0.48, 0.48, 0.5, 0.48, 0.48, 0.5, 0.52, 0.5, 0.5, 0.46, 0.46]

[0.58, 0.66, 0.66, 0.64, 0.66, 0.58, 0.66, 0.64, 0.6, 0.72, 0.7, 0.66, 0.66, 0.66, 0.7, 0.74, 0.78, 0.78, 0.92, 0.98, 1.02, 1.02, 0.96, 0.9, 0.9, 0.84, 0.84, 0.84, 0.84, 0.84, 0.8, 0.78, 0.8, 0.82, 0.84, 0.86, 0.94, 1.02, 1.02, 1.06, 1.1, 1.06, 1.0, 0.84, 0.72, 0.66, 0.64, 0.62, 0.64, 0.7, 0.7, 0.72, 0.72, 0.9, 1.0, 1.12, 1.26, 1.32, 1.2, 1.06, 0.88, 0.88, 0.82, 0.68, 0.7, 0.7, 0.7, 0.72, 0.76, 0.78, 0.68, 0.6, 0.52, 0.4, 0.44]

[0.94, 0.94, 0.92, 0.92, 0.92, 0.92, 0.9, 0.92, 0.88, 0.8, 0.74, 0.62, 0.56, 0.48, 0.46, 0.46, 0.46, 0.42, 0.36, 0.34, 0.32, 0.34, 0.32, 0.3, 0.32, 0.36, 0.4, 0.44, 0.48, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.52, 0.5, 0.48, 0.38, 0.4, 0.42, 0.44, 0.5, 0.5, 0.48, 0.48, 0.52, 0.54, 0.56, 0.66, 0.66, 0.66, 0.68, 0.76, 0.78, 0.7, 0.68, 0.66, 0.6, 0.52, 0.56, 0.56, 0.5, 0.52, 0.46, 0.48, 0.44, 0.46, 0.46, 0.44, 0.44, 0.48, 0.5, 0.5]

[0.96, 0.96, 0.96, 0.96, 0.96, 0.96, 0.98, 0.98, 0.96, 0.96, 0.96, 0.94, 0.94, 0.96, 0.94, 0.94, 0.92, 0.88, 0.86, 0.84, 0.82, 0.78, 0.66, 0.58, 0.52, 0.48, 0.46, 0.44, 0.4, 0.34, 0.34, 0.34, 0.38, 0.36, 0.3, 0.28, 0.26, 0.26, 0.24, 0.18, 0.12, 0.06, 0.04, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.06, 0.12, 0.14, 0.16, 0.24, 0.34, 0.42, 0.44, 0.4, 0.28, 0.18, 0.12, 0.1, 0.1, 0.08, 0.06, 0.02]

[0.38, 0.36, 0.34, 0.32, 0.34, 0.34, 0.36, 0.34, 0.32, 0.36, 0.34, 0.36, 0.36, 0.34, 0.38, 0.34, 0.34, 0.38, 0.38, 0.42, 0.46, 0.46, 0.5, 0.5, 0.54, 0.56, 0.56, 0.46, 0.42, 0.42, 0.42, 0.4, 0.38, 0.48, 0.44, 0.58, 0.64, 0.68, 0.68, 0.68, 0.7, 0.76, 0.76, 0.76, 0.78, 0.86, 0.8, 0.72, 0.72, 0.72, 0.62, 0.56, 0.54, 0.52, 0.5, 0.48, 0.44, 0.38, 0.36, 0.3, 0.22, 0.24, 0.22, 0.2, 0.16, 0.14, 0.1, 0.08, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.38, 0.38, 0.36, 0.34, 0.36, 0.38, 0.38, 0.36, 0.38, 0.48, 0.5, 0.48, 0.46, 0.46, 0.54, 0.56, 0.58, 0.64, 0.8, 0.92, 1.08, 1.22, 1.28, 1.4, 1.34, 1.32, 1.42, 1.42, 1.38, 1.34, 1.28, 1.26, 1.24, 1.24, 1.28, 1.3, 1.3, 1.28, 1.16, 1.14, 1.14, 1.24, 1.16, 1.14, 1.08, 1.02, 0.92, 0.88, 0.86, 0.86, 0.84, 0.8, 0.72, 0.72, 0.7, 0.66, 0.78, 0.82, 0.86, 0.92, 1.1, 1.48, 1.6, 1.56, 1.3, 1.32, 1.24, 1.22, 1.14, 0.98, 0.82, 0.66, 0.7, 0.72, 0.84]

[0.44, 0.4, 0.38, 0.36, 0.38, 0.4, 0.42, 0.42, 0.38, 0.4, 0.46, 0.38, 0.48, 0.4, 0.52, 0.52, 0.54, 0.54, 0.54, 0.52, 0.54, 0.48, 0.54, 0.52, 0.54, 0.5, 0.52, 0.54, 0.52, 0.5, 0.52, 0.5, 0.5, 0.54, 0.52, 0.54, 0.56, 0.54, 0.52, 0.52, 0.48, 0.46, 0.48, 0.4, 0.4, 0.4, 0.32, 0.32, 0.32, 0.36, 0.34, 0.34, 0.36, 0.38, 0.36, 0.38, 0.34, 0.36, 0.38, 0.38, 0.4, 0.42, 0.4, 0.38, 0.48, 0.54, 0.54, 0.52, 0.54, 0.58, 0.58, 0.52, 0.52, 0.48, 0.46]

[0.4, 0.42, 0.48, 0.48, 0.5, 0.52, 0.48, 0.46, 0.4, 0.42, 0.46, 0.48, 0.46, 0.48, 0.48, 0.42, 0.48, 0.46, 0.48, 0.48, 0.48, 0.46, 0.46, 0.48, 0.48, 0.46, 0.44, 0.48, 0.48, 0.48, 0.5, 0.48, 0.44, 0.44, 0.38, 0.38, 0.42, 0.36, 0.36, 0.38, 0.38, 0.38, 0.4, 0.42, 0.4, 0.36, 0.4, 0.36, 0.34, 0.34, 0.34, 0.34, 0.34, 0.36, 0.34, 0.34, 0.36, 0.42, 0.44, 0.42, 0.44, 0.42, 0.42, 0.4, 0.38, 0.38, 0.38, 0.46, 0.44, 0.52, 0.66, 0.66, 0.66, 0.64, 0.54]

[1.08, 1.08, 1.08, 1.08, 1.06, 1.08, 1.08, 1.08, 1.06, 1.1, 1.1, 1.06, 1.04, 1.0, 1.0, 0.94, 0.86, 0.72, 0.66, 0.58, 0.46, 0.4, 0.28, 0.22, 0.18, 0.12, 0.08, 0.04, 0.0, 0.0, 0.0, 0.0, 0.02, 0.06, 0.06, 0.08, 0.1, 0.12, 0.12, 0.12, 0.08, 0.08, 0.08, 0.1, 0.14, 0.22, 0.24, 0.28, 0.26, 0.24, 0.2, 0.18, 0.16, 0.16, 0.14, 0.08, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.02, 0.04, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.02]

[0.86, 0.86, 0.88, 0.88, 0.88, 0.86, 0.86, 0.86, 0.84, 0.8, 0.7, 0.66, 0.64, 0.68, 0.7, 0.72, 0.68, 0.6, 0.54, 0.54, 0.5, 0.56, 0.64, 0.62, 0.58, 0.54, 0.5, 0.44, 0.42, 0.48, 0.54, 0.5, 0.46, 0.46, 0.44, 0.32, 0.24, 0.16, 0.08, 0.04, 0.04, 0.04, 0.04, 0.08, 0.12, 0.12, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.08, 0.12, 0.14, 0.16, 0.2, 0.18, 0.22, 0.24, 0.28]

[0.44, 0.48, 0.46, 0.46, 0.46, 0.44, 0.44, 0.44, 0.44, 0.46, 0.42, 0.42, 0.48, 0.5, 0.52, 0.5, 0.58, 0.66, 0.76, 0.86, 0.96, 0.98, 0.96, 1.0, 0.94, 0.9, 0.78, 0.7, 0.64, 0.58, 0.52, 0.46, 0.44, 0.46, 0.34, 0.22, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.68, 0.66, 0.66, 0.66, 0.66, 0.62, 0.64, 0.68, 0.66, 0.66, 0.7, 0.72, 0.7, 0.7, 0.74, 0.76, 0.8, 0.76, 0.82, 0.72, 0.72, 0.7, 0.68, 0.6, 0.6, 0.6, 0.58, 0.62, 0.6, 0.52, 0.54, 0.5, 0.46, 0.5, 0.42, 0.4, 0.36, 0.3, 0.32, 0.34, 0.32, 0.32, 0.34, 0.34, 0.38, 0.34, 0.34, 0.36, 0.36, 0.36, 0.34, 0.34, 0.34, 0.34, 0.36, 0.38, 0.38, 0.36, 0.36, 0.38, 0.4, 0.44, 0.4, 0.44, 0.5, 0.5, 0.44, 0.42, 0.44, 0.56, 0.6, 0.6, 0.48, 0.5, 0.54]

[0.42, 0.42, 0.42, 0.42, 0.44, 0.44, 0.44, 0.46, 0.4, 0.28, 0.24, 0.28, 0.34, 0.48, 0.5, 0.48, 0.48, 0.54, 0.7, 0.76, 0.78, 0.7, 0.56, 0.32, 0.24, 0.22, 0.26, 0.32, 0.46, 0.46, 0.48, 0.68, 0.8, 0.86, 0.78, 0.62, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.08, 0.12, 0.18, 0.28, 0.54, 0.78, 1.22, 1.38, 1.46, 1.54, 1.52, 1.44, 1.48, 1.54, 1.54, 1.62, 1.56, 1.16, 0.84, 0.62, 0.66, 0.54, 0.46, 0.3, 0.08, 0.12, 0.0, 0.02]

[0.76, 0.74, 0.74, 0.72, 0.74, 0.78, 0.78, 0.78, 0.72, 0.62, 0.7, 0.78, 0.92, 0.94, 1.1, 1.1, 1.16, 1.18, 1.28, 1.38, 1.46, 1.54, 1.4, 1.38, 1.28, 1.1, 1.1, 1.06, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.06, 1.08, 1.14, 1.18, 1.18, 1.14, 1.18, 1.14, 0.94, 0.98, 1.22, 1.26, 1.34, 1.34, 1.28, 1.34, 1.44, 1.52, 1.66, 1.9, 2.12, 2.24, 2.24, 2.06, 1.78, 1.42, 1.14, 0.94, 0.56, 0.42, 0.46, 0.8, 1.18, 1.54, 1.56, 1.54, 1.32, 1.32, 1.3, 1.2, 1.06]

[0.78, 0.78, 0.78, 0.78, 0.76, 0.76, 0.74, 0.76, 0.74, 0.76, 0.8, 0.82, 0.82, 0.82, 0.82, 0.82, 0.82, 0.86, 0.84, 0.76, 0.7, 0.6, 0.42, 0.32, 0.22, 0.16, 0.14, 0.12, 0.1, 0.12, 0.16, 0.2, 0.34, 0.46, 0.54, 0.52, 0.5, 0.5, 0.52, 0.54, 0.58, 0.68, 0.82, 0.9, 0.94, 0.88, 0.9, 0.78, 0.76, 0.72, 0.68, 0.66, 0.7, 0.7, 0.7, 0.68, 0.66, 0.62, 0.6, 0.54, 0.5, 0.44, 0.4, 0.38, 0.38, 0.38, 0.36, 0.34, 0.32, 0.32, 0.32, 0.3, 0.28, 0.28, 0.28]

[0.78, 0.74, 0.72, 0.74, 0.7, 0.72, 0.72, 0.78, 0.82, 0.86, 0.92, 0.96, 0.98, 1.0, 0.98, 0.98, 0.98, 0.94, 0.84, 0.78, 0.6, 0.52, 0.48, 0.48, 0.48, 0.46, 0.42, 0.48, 0.48, 0.5, 0.46, 0.46, 0.46, 0.46, 0.44, 0.44, 0.46, 0.48, 0.52, 0.54, 0.58, 0.52, 0.42, 0.4, 0.4, 0.38, 0.36, 0.34, 0.3, 0.38, 0.38, 0.4, 0.4, 0.54, 0.56, 0.62, 0.66, 0.66, 0.7, 0.76, 0.76, 0.86, 0.88, 0.96, 1.02, 0.94, 0.94, 0.96, 0.96, 1.1, 1.12, 1.14, 1.1, 1.08, 1.12]

[0.92, 0.92, 0.92, 0.9, 0.9, 0.9, 0.9, 0.9, 0.92, 0.92, 0.94, 1.0, 0.98, 0.96, 0.92, 0.86, 0.86, 0.86, 0.86, 0.86, 0.84, 0.8, 0.74, 0.74, 0.86, 0.9, 0.96, 1.06, 1.12, 1.16, 1.14, 1.1, 1.0, 1.02, 0.92, 0.88, 0.82, 0.68, 0.62, 0.54, 0.54, 0.52, 0.58, 0.46, 0.5, 0.5, 0.48, 0.5, 0.54, 0.54, 0.5, 0.52, 0.68, 0.76, 0.84, 0.82, 0.72, 0.78, 0.74, 0.66, 0.66, 0.68, 0.52, 0.5, 0.5, 0.62, 0.62, 0.66, 0.68, 0.74, 0.78, 0.86, 0.92, 0.92, 0.9]

